[Event "Rated Bullet game"]
[Site "https://lichess.org/8blfZZ5C"]
[Date "2020.11.04"]
[White "jishanshaikh4"]
[Black "mcsilva86"]
[Result "0-1"]
[UTCDate "2020.11.04"]
[UTCTime "15:29:53"]
[WhiteElo "1910"]
[BlackElo "1931"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Time forfeit"]

1. f3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Kf2 { [%clk 0:01:00] } 2... Bc5+ { [%clk 0:00:58] } 3. e3 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:57] } 4. d4 { [%clk 0:00:58] } 4... Be7 { [%clk 0:00:56] } 5. Ne2 { [%clk 0:00:57] } 5... b6 { [%clk 0:00:55] } 6. c4 { [%clk 0:00:57] } 6... Bb7 { [%clk 0:00:55] } 7. Nbc3 { [%clk 0:00:57] } 7... d5 { [%clk 0:00:54] } 8. g3 { [%clk 0:00:56] } 8... Bd6 { [%clk 0:00:53] } 9. cxd5 { [%clk 0:00:55] } 9... exd5 { [%clk 0:00:52] } 10. Bg2 { [%clk 0:00:55] } 10... Qe7 { [%clk 0:00:51] } 11. Re1 { [%clk 0:00:54] } 11... O-O { [%clk 0:00:50] } 12. Nf4 { [%clk 0:00:53] } 12... Nbd7 { [%clk 0:00:48] } 13. b3 { [%clk 0:00:49] } 13... c5 { [%clk 0:00:47] } 14. Bb2 { [%clk 0:00:48] } 14... Rad8 { [%clk 0:00:46] } 15. Qc2 { [%clk 0:00:44] } 15... h6 { [%clk 0:00:40] } 16. e4 { [%clk 0:00:43] } 16... dxe4 { [%clk 0:00:39] } 17. fxe4 { [%clk 0:00:43] } 17... Bxf4 { [%clk 0:00:37] } 18. e5 { [%clk 0:00:40] } 18... Bxg2 { [%clk 0:00:33] } 19. exf6 { [%clk 0:00:39] } 19... Qxf6 { [%clk 0:00:33] } 20. Kxg2 { [%clk 0:00:38] } 20... Bc7 { [%clk 0:00:31] } 21. dxc5 { [%clk 0:00:35] } 21... Nxc5 { [%clk 0:00:28] } 22. Nb5 { [%clk 0:00:33] } 22... Qc6+ { [%clk 0:00:27] } 23. Kf2 { [%clk 0:00:28] } 23... Qxb5 { [%clk 0:00:26] } 24. Qc3 { [%clk 0:00:27] } 24... f6 { [%clk 0:00:22] } 25. Re7 { [%clk 0:00:26] } 25... Be5 { [%clk 0:00:21] } 26. Qc2 { [%clk 0:00:19] } 26... Nd3+ { [%clk 0:00:14] } 27. Kg2 { [%clk 0:00:14] } 27... Nxb2 { [%clk 0:00:13] } 28. Rxe5 { [%clk 0:00:11] } 28... fxe5 { [%clk 0:00:12] } 29. Qxb2 { [%clk 0:00:11] } 29... Qd5+ { [%clk 0:00:11] } 30. Kh3 { [%clk 0:00:09] } 30... Qe6+ { [%clk 0:00:10] } 31. Kg2 { [%clk 0:00:08] } 31... Qf5 { [%clk 0:00:09] } 32. Rg1 { [%clk 0:00:06] } 32... Qc8 { [%clk 0:00:08] } 33. Rf1 { [%clk 0:00:05] } 33... Rxf1 { [%clk 0:00:07] } 34. Kxf1 { [%clk 0:00:05] } 34... Rf8+ { [%clk 0:00:07] } 35. Kg2 { [%clk 0:00:04] } 35... Qc5 { [%clk 0:00:07] } 36. Qe2 { [%clk 0:00:03] } 36... Qd4 { [%clk 0:00:06] } 37. h4 { [%clk 0:00:02] } 37... Qd5+ { [%clk 0:00:05] } 38. Kh3 { [%clk 0:00:02] } 38... Qe6+ { [%clk 0:00:05] } 39. Kg2 { [%clk 0:00:01] } 39... Rf6 { [%clk 0:00:05] } 0-1
