[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/NspsJ2AT"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "Manuel_L"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "17:58:25"]
[WhiteElo "2005"]
[BlackElo "1848"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... d5 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:01:00] } 5... c6 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:00:59] } 6... exd5 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:58] } 7... Bd6 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:58] } 8... O-O { [%clk 0:00:58] } 9. h3 { [%clk 0:00:58] } 9... Ne4 { [%clk 0:00:57] } 10. Re1 { [%clk 0:00:57] } 10... Nd7 { [%clk 0:00:56] } 11. Nd2 { [%clk 0:00:56] } 11... Qe8 { [%clk 0:00:54] } 12. f3 { [%clk 0:00:56] } 12... Nxd2 { [%clk 0:00:44] } 13. Qxd2 { [%clk 0:00:56] } 13... Qh5 { [%clk 0:00:43] } 14. e4 { [%clk 0:00:54] } 14... fxe4 { [%clk 0:00:41] } 15. fxe4 { [%clk 0:00:54] } 15... dxe4 { [%clk 0:00:40] } 16. Nxe4 { [%clk 0:00:53] } 16... Bc7 { [%clk 0:00:38] } 17. Bc4+ { [%clk 0:00:51] } 17... Kh8 { [%clk 0:00:36] } 18. b3 { [%clk 0:00:50] } 18... Nb6 { [%clk 0:00:33] } 19. Ng5 { [%clk 0:00:42] } 19... Nxc4 { [%clk 0:00:27] } 20. bxc4 { [%clk 0:00:42] } 20... Bf5 { [%clk 0:00:25] } 21. Bb2 { [%clk 0:00:41] } 21... Rae8 { [%clk 0:00:21] } 22. d5 { [%clk 0:00:39] } 22... h6 { [%clk 0:00:20] } 23. Ne6 { [%clk 0:00:35] } 23... Bxe6 { [%clk 0:00:16] } 24. dxe6 { [%clk 0:00:35] } 24... Qc5+ { [%clk 0:00:13] } 25. Kh1 { [%clk 0:00:33] } 25... Qxc4 { [%clk 0:00:11] } 26. Qxh6+ { [%clk 0:00:28] } 1-0
