[Event "2022 Spring Marathon"]
[Site "https://lichess.org/MinIdjGU"]
[Date "2022.04.16"]
[White "FOSTA-CHIBZ"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "12:37:41"]
[WhiteElo "2178"]
[BlackElo "2061"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. d5 { [%clk 0:02:00] } 2... d6 { [%clk 0:02:00] } 3. c4 { [%clk 0:02:00] } 3... e6 { [%clk 0:02:01] } 4. Nc3 { [%clk 0:02:00] } 4... Nf6 { [%clk 0:02:02] } 5. Nf3 { [%clk 0:02:00] } 5... exd5 { [%clk 0:02:02] } 6. cxd5 { [%clk 0:02:00] } 6... Be7 { [%clk 0:02:03] } 7. Bf4 { [%clk 0:02:01] } 7... O-O { [%clk 0:02:04] } 8. h3 { [%clk 0:02:01] } 8... Nbd7 { [%clk 0:02:04] } 9. a4 { [%clk 0:02:01] } 9... b6 { [%clk 0:02:01] } 10. e4 { [%clk 0:02:01] } 10... Bb7 { [%clk 0:01:58] } 11. Be2 { [%clk 0:02:01] } 11... Re8 { [%clk 0:01:57] } 12. O-O { [%clk 0:02:01] } 12... Nf8 { [%clk 0:01:57] } 13. Re1 { [%clk 0:02:00] } 13... Ng6 { [%clk 0:01:57] } 14. Bh2 { [%clk 0:01:59] } 14... Bf8 { [%clk 0:01:58] } 15. Bc4 { [%clk 0:01:59] } 15... a6 { [%clk 0:01:57] } 16. Qd2 { [%clk 0:01:57] } 16... Qd7 { [%clk 0:01:57] } 17. Rad1 { [%clk 0:01:49] } 17... h6 { [%clk 0:01:53] } 18. Qc2 { [%clk 0:01:47] } 18... Ne7 { [%clk 0:01:49] } 19. e5 { [%clk 0:01:46] } 19... dxe5 { [%clk 0:01:49] } 20. Nxe5 { [%clk 0:01:47] } 20... Qd8 { [%clk 0:01:47] } 21. Nxf7 { [%clk 0:01:46] } 21... Kxf7 { [%clk 0:01:48] } 22. d6+ { [%clk 0:01:46] } 22... Ned5 { [%clk 0:01:46] } 23. Nxd5 { [%clk 0:01:46] } 23... Bxd5 { [%clk 0:01:45] } 24. Rxe8 { [%clk 0:01:41] } 24... Qxe8 { [%clk 0:01:41] } 25. Rxd5 { [%clk 0:01:32] } 25... Qe1+ { [%clk 0:01:36] } 26. Bf1 { [%clk 0:01:32] } 26... Nxd5 { [%clk 0:01:36] } 27. d7 { [%clk 0:01:21] } 27... Qe6 { [%clk 0:01:33] } 28. Bc4 { [%clk 0:01:17] } 28... Qxd7 { [%clk 0:01:27] } 29. Qe4 { [%clk 0:01:16] } 29... Rd8 { [%clk 0:01:27] } 30. Bc7 { [%clk 0:01:14] } 30... Re8 { [%clk 0:01:21] } 31. Bxd5+ { [%clk 0:01:12] } 31... Kf6 { [%clk 0:01:18] } 32. Qf4+ { [%clk 0:00:57] } 32... Ke7 { [%clk 0:01:06] } 33. Qf7# { [%clk 0:00:53] } 1-0
