[Event "2020 Summer Marathon"]
[Site "https://lichess.org/TdNuaQfP"]
[Date "2020.08.01"]
[White "jishanshaikh4"]
[Black "harish63144m"]
[Result "0-1"]
[UTCDate "2020.08.01"]
[UTCTime "15:43:03"]
[WhiteElo "1850"]
[BlackElo "1168"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+15"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:00:30] } 1... e5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:59] } 3. d3 { [%clk 0:00:30] } 3... b6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:30] } 4... Bb7 { [%clk 0:00:57] } 5. c4 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:29] } 6... Qf6 { [%clk 0:00:55] } 7. O-O { [%clk 0:00:29] } 7... Nh6 { [%clk 0:00:55] } 8. Nd2 { [%clk 0:00:28] } 8... O-O-O { [%clk 0:00:52] } 9. Nd5 { [%clk 0:00:28] } 9... Qg6 { [%clk 0:00:49] } 10. a4 { [%clk 0:00:27] } 10... Nd4 { [%clk 0:00:46] } 11. a5 { [%clk 0:00:24] } 11... Bxd5 { [%clk 0:00:43] } 12. Bxd5 { [%clk 0:00:24] } 12... Ng4 { [%clk 0:00:41] } 13. axb6 { [%clk 0:00:22] } 13... Qh6 { [%clk 0:00:39] } 14. h3 { [%clk 0:00:19] } 14... Qxh3 { [%clk 0:00:33] } 15. Nf3 { [%clk 0:00:18] } 15... Nxf3+ { [%clk 0:00:30] } 16. Bxf3 { [%clk 0:00:10] } 16... Qh2# { [%clk 0:00:29] } 0-1
