[Event "Rated Blitz game"]
[Site "https://lichess.org/76SN3Kcn"]
[Date "2022.03.31"]
[White "Sakalajackson3000"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.31"]
[UTCTime "13:43:42"]
[WhiteElo "2099"]
[BlackElo "2072"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:59] } 3... d4 { [%clk 0:02:55] } 4. Nce2 { [%clk 0:02:57] } 4... e5 { [%clk 0:02:54] } 5. Ng3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:51] } 6. Be2 { [%clk 0:02:55] } 6... Bd6 { [%clk 0:02:50] } 7. Nf3 { [%clk 0:02:52] } 7... O-O { [%clk 0:02:50] } 8. O-O { [%clk 0:02:51] } 8... h6 { [%clk 0:02:49] } 9. Nh4 { [%clk 0:02:49] } 9... Bc7 { [%clk 0:02:45] } 10. Ngf5 { [%clk 0:02:44] } 10... Nbd7 { [%clk 0:02:42] } 11. f4 { [%clk 0:02:37] } 11... Re8 { [%clk 0:02:41] } 12. fxe5 { [%clk 0:02:35] } 12... Bxe5 { [%clk 0:02:40] } 13. Bf4 { [%clk 0:02:29] } 13... Nf8 { [%clk 0:02:39] } 14. Bxe5 { [%clk 0:02:21] } 14... Rxe5 { [%clk 0:02:39] } 15. Qd2 { [%clk 0:02:15] } 15... Kh7 { [%clk 0:02:34] } 16. Rf2 { [%clk 0:02:11] } 16... Ng6 { [%clk 0:02:33] } 17. Raf1 { [%clk 0:02:04] } 17... Nxh4 { [%clk 0:02:29] } 18. Nxh4 { [%clk 0:02:01] } 18... Bg4 { [%clk 0:02:27] } 19. Nf5 { [%clk 0:01:56] } 19... Bxf5 { [%clk 0:02:17] } 20. Rxf5 { [%clk 0:01:54] } 20... Qe7 { [%clk 0:02:16] } 21. h3 { [%clk 0:01:50] } 21... Re8 { [%clk 0:02:14] } 22. g4 { [%clk 0:01:48] } 22... Rxf5 { [%clk 0:02:12] } 23. gxf5 { [%clk 0:01:47] } 23... Nd5 { [%clk 0:02:10] } 24. Bg4 { [%clk 0:01:35] } 24... Ne3 { [%clk 0:02:08] } 25. Rf3 { [%clk 0:01:32] } 25... Nxg4 { [%clk 0:02:06] } 26. hxg4 { [%clk 0:01:31] } 26... Qe5 { [%clk 0:02:00] } 27. Kg2 { [%clk 0:01:28] } 27... c5 { [%clk 0:01:56] } 28. b3 { [%clk 0:01:26] } 28... b5 { [%clk 0:01:53] } 29. g5 { [%clk 0:01:25] } 29... hxg5 { [%clk 0:01:51] } 30. Qxg5 { [%clk 0:01:20] } 30... Rh8 { [%clk 0:01:47] } 31. Rh3+ { [%clk 0:01:08] } 31... Kg8 { [%clk 0:01:46] } 32. Qd8+ { [%clk 0:01:07] } 32... Qe8 { [%clk 0:01:44] } 1-0
