[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/Xmhd2vMJ"]
[Date "2019.07.13"]
[White "OzJ"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "04:45:56"]
[WhiteElo "1641"]
[BlackElo "1565"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:55] } 5. cxd5 { [%clk 0:00:59] } 5... cxd5 { [%clk 0:00:54] } 6. Be2 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:53] } 7. O-O { [%clk 0:00:59] } 7... O-O { [%clk 0:00:53] } 8. a3 { [%clk 0:00:58] } 8... Nc6 { [%clk 0:00:52] } 9. Bd2 { [%clk 0:00:58] } 9... b6 { [%clk 0:00:52] } 10. Nc3 { [%clk 0:00:58] } 10... Bb7 { [%clk 0:00:51] } 11. Rc1 { [%clk 0:00:57] } 11... Rb8 { [%clk 0:00:51] } 12. b4 { [%clk 0:00:56] } 12... Qd7 { [%clk 0:00:50] } 13. Qb3 { [%clk 0:00:54] } 13... e5 { [%clk 0:00:49] } 14. dxe5 { [%clk 0:00:51] } 14... Ng4 { [%clk 0:00:47] } 15. Nxd5 { [%clk 0:00:46] } 15... Ngxe5 { [%clk 0:00:43] } 16. Nxe7+ { [%clk 0:00:44] } 16... Qxe7 { [%clk 0:00:41] } 17. Nxe5 { [%clk 0:00:42] } 17... Nxe5 { [%clk 0:00:39] } 18. Bc3 { [%clk 0:00:41] } 18... Qg5 { [%clk 0:00:32] } 19. f3 { [%clk 0:00:34] } 19... Ng6 { [%clk 0:00:28] } 20. Bd2 { [%clk 0:00:29] } 20... Nh4 { [%clk 0:00:26] } 21. Rf2 { [%clk 0:00:26] } 21... Rbc8 { [%clk 0:00:17] } 22. Bd1 { [%clk 0:00:24] } 22... Rxc1 { [%clk 0:00:15] } 23. Bxc1 { [%clk 0:00:24] } 23... Bc6 { [%clk 0:00:13] } 24. Qc3 { [%clk 0:00:22] } 24... Rc8 { [%clk 0:00:12] } 25. e4 { [%clk 0:00:21] } 25... Bd7 { [%clk 0:00:09] } 26. Bxg5 { [%clk 0:00:20] } 26... Be6 { [%clk 0:00:08] } 27. Qxc8+ { [%clk 0:00:17] } 27... Bxc8 { [%clk 0:00:08] } 28. Bxh4 { [%clk 0:00:17] } 28... Be6 { [%clk 0:00:08] } 29. Bg3 { [%clk 0:00:17] } 29... f6 { [%clk 0:00:07] } 30. Bd6 { [%clk 0:00:16] } 30... Kf7 { [%clk 0:00:07] } 31. e5 { [%clk 0:00:16] } 31... fxe5 { [%clk 0:00:06] } 32. Bxe5 { [%clk 0:00:15] } 32... Ke7 { [%clk 0:00:06] } 33. Re2 { [%clk 0:00:14] } 33... a5 { [%clk 0:00:06] } 34. Bxg7 { [%clk 0:00:13] } 34... Kd6 { [%clk 0:00:05] } 35. Rxe6+ { [%clk 0:00:11] } 35... Kxe6 { [%clk 0:00:04] } 36. Bd4 { [%clk 0:00:11] } 36... Kd5 { [%clk 0:00:04] } 37. Bxb6 { [%clk 0:00:10] } 37... Kc4 { [%clk 0:00:03] } 38. bxa5 { [%clk 0:00:09] } 38... Kb5 { [%clk 0:00:03] } 39. Be2+ { [%clk 0:00:09] } 39... Ka4 { [%clk 0:00:02] } 40. Bd3 { [%clk 0:00:09] } 40... Kxa3 { [%clk 0:00:01] } 41. Bxh7 { [%clk 0:00:09] } 1-0
