[Event "Rated Blitz game"]
[Site "https://lichess.org/DEeVqS0n"]
[Date "2020.11.20"]
[White "jishanshaikh4"]
[Black "tebzanaaka"]
[Result "1-0"]
[UTCDate "2020.11.20"]
[UTCTime "07:14:17"]
[WhiteElo "1848"]
[BlackElo "1901"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... dxe4 { [%clk 0:02:59] } 3. Ng5 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:58] } 4... Qd4 { [%clk 0:02:54] } 5. Bb5+ { [%clk 0:02:48] } 5... Nd7 { [%clk 0:02:51] } 6. Bxd7+ { [%clk 0:02:40] } 6... Qxd7 { [%clk 0:02:46] } 7. Qe2 { [%clk 0:02:38] } 7... O-O-O { [%clk 0:02:43] } 8. Ngxe4 { [%clk 0:02:35] } 8... Nf6 { [%clk 0:02:39] } 9. Nxf6 { [%clk 0:02:33] } 9... exf6 { [%clk 0:02:38] } 10. Qb5 { [%clk 0:02:19] } 10... Re8+ { [%clk 0:02:30] } 11. Kd1 { [%clk 0:02:15] } 11... Qe6 { [%clk 0:02:25] } 12. d3 { [%clk 0:02:03] } 12... a6 { [%clk 0:02:09] } 13. Qb3 { [%clk 0:01:45] } 13... Qc6 { [%clk 0:01:59] } 14. f3 { [%clk 0:01:38] } 14... Bc5 { [%clk 0:01:53] } 15. Ne4 { [%clk 0:01:33] } 15... Bxe4 { [%clk 0:01:47] } 16. fxe4 { [%clk 0:01:33] } 16... f5 { [%clk 0:01:42] } 17. exf5 { [%clk 0:01:24] } 17... Qxg2 { [%clk 0:01:39] } 18. Re1 { [%clk 0:01:15] } 18... Qf3+ { [%clk 0:01:37] } 19. Kd2 { [%clk 0:01:13] } 19... Be3+ { [%clk 0:01:36] } 20. Kc3 { [%clk 0:01:11] } 20... Bf4 { [%clk 0:01:20] } 21. Bxf4 { [%clk 0:01:07] } 21... Qxf4 { [%clk 0:01:18] } 22. Rxe8+ { [%clk 0:01:04] } 22... Rxe8 { [%clk 0:01:17] } 23. Qxf7 { [%clk 0:01:04] } 23... Rd8 { [%clk 0:01:12] } 24. Re1 { [%clk 0:01:01] } 24... a5 { [%clk 0:01:06] } 25. a3 { [%clk 0:00:55] } 25... Qd4+ { [%clk 0:01:00] } 26. Kb3 { [%clk 0:00:53] } 26... Qb6+ { [%clk 0:00:50] } 27. Ka2 { [%clk 0:00:49] } 27... Qf2 { [%clk 0:00:48] } 28. Re8 { [%clk 0:00:47] } 28... Qxh2 { [%clk 0:00:38] } 29. Rxd8+ { [%clk 0:00:45] } 29... Kxd8 { [%clk 0:00:37] } 30. Qd5+ { [%clk 0:00:38] } 30... Qd6 { [%clk 0:00:33] } 31. Qg8+ { [%clk 0:00:36] } 31... Kd7 { [%clk 0:00:30] } 32. Qxg7+ { [%clk 0:00:36] } 32... Kc6 { [%clk 0:00:28] } 33. Qxh7 { [%clk 0:00:33] } 33... Qd4 { [%clk 0:00:23] } 34. Qg6+ { [%clk 0:00:32] } 34... Kb5 { [%clk 0:00:21] } 35. Qe6 { [%clk 0:00:30] } 35... Qf2 { [%clk 0:00:15] } 36. Qc4+ { [%clk 0:00:28] } 36... Kb6 { [%clk 0:00:14] } 37. Qe6+ { [%clk 0:00:26] } 37... c6 { [%clk 0:00:13] } 38. Kb3 { [%clk 0:00:25] } 38... a4+ { [%clk 0:00:09] } 39. Kc3 { [%clk 0:00:22] } 39... Kb5 { [%clk 0:00:06] } 40. Qc4+ { [%clk 0:00:22] } 40... Ka5 { [%clk 0:00:04] } 41. Qb4+ { [%clk 0:00:21] } 41... Ka6 { [%clk 0:00:03] } 42. Qc4+ { [%clk 0:00:20] } 42... Kb6 { [%clk 0:00:03] } 43. Qd4+ { [%clk 0:00:19] } 43... Qxd4+ { [%clk 0:00:01] } 44. Kxd4 { [%clk 0:00:19] } 44... Kc7 { [%clk 0:00:01] } 45. f6 { [%clk 0:00:19] } 45... Kd7 { [%clk 0:00:01] } 46. Kc5 { [%clk 0:00:19] } 46... Ke6 { [%clk 0:00:01] } 47. c4 { [%clk 0:00:19] } 47... Kxf6 { [%clk 0:00:01] } 48. d4 { [%clk 0:00:19] } 1-0
