[Event "Rated Blitz game"]
[Site "https://lichess.org/JQdH2t2C"]
[Date "2019.01.27"]
[White "Henrique1994"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.27"]
[UTCTime "02:26:43"]
[WhiteElo "1406"]
[BlackElo "1444"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:56] } 3... Qd8 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:03:00] } 5. Bc4 { [%clk 0:02:53] } 5... Nc6 { [%clk 0:03:00] } 6. Ng5 { [%clk 0:02:52] } 6... e6 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:48] } 7... h6 { [%clk 0:02:56] } 8. Nh3 { [%clk 0:02:45] } 8... Bb4 { [%clk 0:02:53] } 9. Bd3 { [%clk 0:02:44] } 9... Nd4 { [%clk 0:02:44] } 10. Ne4 { [%clk 0:02:37] } 10... Nxe4 { [%clk 0:02:39] } 11. Bxe4 { [%clk 0:02:36] } 11... Nc6 { [%clk 0:02:23] } 12. c3 { [%clk 0:02:34] } 12... Bd6 { [%clk 0:02:16] } 13. d4 { [%clk 0:02:32] } 13... Ne7 { [%clk 0:02:12] } 14. Qf3 { [%clk 0:02:28] } 14... c6 { [%clk 0:02:11] } 15. Bf4 { [%clk 0:02:26] } 15... Bxf4 { [%clk 0:02:06] } 16. Nxf4 { [%clk 0:02:25] } 16... O-O { [%clk 0:02:06] } 17. Nh5 { [%clk 0:02:22] } 17... Qa5 { [%clk 0:01:41] } 18. Qg3 { [%clk 0:02:20] } 18... Qxh5 { [%clk 0:01:32] } 19. f4 { [%clk 0:02:16] } 19... Nf5 { [%clk 0:01:25] } 20. Qf3 { [%clk 0:02:08] } 20... Qxf3 { [%clk 0:01:09] } 21. Bxf3 { [%clk 0:02:06] } 21... Re8 { [%clk 0:01:05] } 22. g4 { [%clk 0:02:03] } 22... Ne3 { [%clk 0:00:59] } 23. Rfe1 { [%clk 0:01:55] } 23... Nc2 { [%clk 0:00:56] } 24. Bxc6 { [%clk 0:01:50] } 24... bxc6 { [%clk 0:00:52] } 25. Rac1 { [%clk 0:01:48] } 25... Nxe1 { [%clk 0:00:51] } 26. Rxe1 { [%clk 0:01:46] } 26... Bb7 { [%clk 0:00:50] } 27. Re5 { [%clk 0:01:45] } 27... Rad8 { [%clk 0:00:48] } 28. g5 { [%clk 0:01:43] } 28... f6 { [%clk 0:00:46] } 29. gxf6 { [%clk 0:01:41] } 29... gxf6 { [%clk 0:00:45] } 30. Rh5 { [%clk 0:01:40] } 30... Kh7 { [%clk 0:00:44] } 31. Kf2 { [%clk 0:01:37] } 31... Rd5 { [%clk 0:00:38] } 32. Rh4 { [%clk 0:01:27] } 32... Ra5 { [%clk 0:00:37] } 33. a3 { [%clk 0:01:25] } 33... Rb5 { [%clk 0:00:35] } 34. b4 { [%clk 0:01:24] } 34... Rf5 { [%clk 0:00:33] } 35. Kf3 { [%clk 0:01:17] } 35... Rg8 { [%clk 0:00:31] } 36. Ke3 { [%clk 0:01:13] } 36... Rg1 { [%clk 0:00:28] } 37. c4 { [%clk 0:01:04] } 37... Ra1 { [%clk 0:00:27] } 38. Kd2 { [%clk 0:00:59] } 38... Rxa3 { [%clk 0:00:26] } 39. d5 { [%clk 0:00:58] } 39... cxd5 { [%clk 0:00:23] } 40. cxd5 { [%clk 0:00:56] } 40... Bxd5 { [%clk 0:00:23] } 41. b5 { [%clk 0:00:51] } 41... Ra5 { [%clk 0:00:21] } 42. b6 { [%clk 0:00:46] } 42... axb6 { [%clk 0:00:21] } 43. Rh3 { [%clk 0:00:45] } 43... Ra4 { [%clk 0:00:20] } 44. Rb3 { [%clk 0:00:43] } 44... Raxf4 { [%clk 0:00:19] } 45. Rxb6 { [%clk 0:00:41] } 45... Rf2+ { [%clk 0:00:18] } 46. Kd3 { [%clk 0:00:40] } 46... Rxh2 { [%clk 0:00:18] } 47. Rd6 { [%clk 0:00:36] } 47... Bg2 { [%clk 0:00:16] } 48. Rd7+ { [%clk 0:00:35] } 48... Kg6 { [%clk 0:00:14] } 49. Rd8 { [%clk 0:00:33] } 49... Rd5+ { [%clk 0:00:11] } 50. Kc4 { [%clk 0:00:31] } 50... Rxd8 { [%clk 0:00:10] } 51. Kc5 { [%clk 0:00:30] } 51... Rc8+ { [%clk 0:00:10] } 52. Kd6 { [%clk 0:00:29] } 52... Rh5 { [%clk 0:00:10] } 53. Kxe6 { [%clk 0:00:28] } 53... Ra8 { [%clk 0:00:10] } 54. Kd6 { [%clk 0:00:26] } 54... Ra6+ { [%clk 0:00:10] } 55. Ke7 { [%clk 0:00:24] } 55... f5 { [%clk 0:00:10] } 56. Kd7 { [%clk 0:00:22] } 56... Bh3 { [%clk 0:00:10] } 57. Ke7 { [%clk 0:00:21] } 57... f4 { [%clk 0:00:10] } 58. Kd8 { [%clk 0:00:13] } 58... Ra3 { [%clk 0:00:10] } 59. Kc7 { [%clk 0:00:12] } 59... f3 { [%clk 0:00:10] } 60. Kb6 { [%clk 0:00:11] } 60... Ra2 { [%clk 0:00:10] } 61. Kc6 { [%clk 0:00:10] } 61... f2 { [%clk 0:00:10] } 62. Kd6 { [%clk 0:00:09] } 62... f1=Q { [%clk 0:00:10] } 63. Kc6 { [%clk 0:00:07] } 63... Qe1 { [%clk 0:00:09] } 64. Kd6 { [%clk 0:00:07] } 64... Rd2+ { [%clk 0:00:08] } 65. Kc6 { [%clk 0:00:07] } 65... Qc1+ { [%clk 0:00:08] } 66. Kb6 { [%clk 0:00:05] } 66... Rc2 { [%clk 0:00:08] } 67. Ka6 { [%clk 0:00:03] } 67... Qb1 { [%clk 0:00:08] } 68. Ka7 { [%clk 0:00:01] } 68... Ra2# { [%clk 0:00:08] } 0-1
