[Event "Rated Blitz game"]
[Site "https://lichess.org/1QgPbRfi"]
[Date "2022.04.17"]
[White "hypericin"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.17"]
[UTCTime "13:33:16"]
[WhiteElo "2130"]
[BlackElo "2169"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Paulsen Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:57] } 2... e6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:55] } 3... c5 { [%clk 0:02:58] } 4. c3 { [%clk 0:02:53] } 4... Nc6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:52] } 5... cxd4 { [%clk 0:02:56] } 6. cxd4 { [%clk 0:02:51] } 6... Bb4+ { [%clk 0:02:55] } 7. Nc3 { [%clk 0:02:48] } 7... Nge7 { [%clk 0:02:54] } 8. Bg5 { [%clk 0:02:45] } 8... Qb6 { [%clk 0:02:53] } 9. Bxe7 { [%clk 0:02:43] } 9... Nxe7 { [%clk 0:02:51] } 10. a3 { [%clk 0:02:39] } 10... Bxc3+ { [%clk 0:02:48] } 11. bxc3 { [%clk 0:02:39] } 11... Nf5 { [%clk 0:02:48] } 12. Rb1 { [%clk 0:02:36] } 12... Qa5 { [%clk 0:02:44] } 13. Bb5+ { [%clk 0:02:15] } 13... Kf8 { [%clk 0:02:34] } 14. Qa4 { [%clk 0:02:14] } 14... Qxc3+ { [%clk 0:02:28] } 15. Kf1 { [%clk 0:02:07] } 15... h6 { [%clk 0:02:19] } 16. h3 { [%clk 0:02:03] } 16... Kg8 { [%clk 0:02:17] } 17. Kg1 { [%clk 0:02:03] } 17... Kh7 { [%clk 0:02:16] } 18. Kh2 { [%clk 0:02:02] } 18... a6 { [%clk 0:02:13] } 19. Rhc1 { [%clk 0:01:58] } 19... axb5 { [%clk 0:02:00] } 20. Qxa8 { [%clk 0:01:52] } 20... Qd3 { [%clk 0:01:56] } 21. Qa7 { [%clk 0:01:09] } 21... Qe4 { [%clk 0:01:39] } 22. Re1 { [%clk 0:01:04] } 22... Qf4+ { [%clk 0:01:37] } 23. Kg1 { [%clk 0:01:03] } 23... Ne7 { [%clk 0:01:21] } 24. Rxb5 { [%clk 0:01:01] } 24... Nc6 { [%clk 0:01:19] } 25. Qc5 { [%clk 0:00:56] } 25... g5 { [%clk 0:01:05] } 26. a4 { [%clk 0:00:50] } 26... g4 { [%clk 0:01:03] } 27. hxg4 { [%clk 0:00:47] } 27... Qxg4 { [%clk 0:01:03] } 28. Qc2+ { [%clk 0:00:46] } 28... Kg7 { [%clk 0:01:00] } 29. Rb3 { [%clk 0:00:35] } 29... h5 { [%clk 0:00:50] } 30. Nh2 { [%clk 0:00:27] } 30... Qxd4 { [%clk 0:00:48] } 31. Rg3+ { [%clk 0:00:26] } 31... Kf8 { [%clk 0:00:47] } 32. Qc1 { [%clk 0:00:22] } 32... Nxe5 { [%clk 0:00:40] } 33. Qa3+ { [%clk 0:00:22] } 33... Ke8 { [%clk 0:00:37] } 34. Qd6 { [%clk 0:00:21] } 34... Nd3 { [%clk 0:00:32] } 35. Rd1 { [%clk 0:00:13] } 35... Qxf2+ { [%clk 0:00:30] } 36. Kh1 { [%clk 0:00:12] } 36... Nf4 { [%clk 0:00:16] } 37. Rf1 { [%clk 0:00:09] } 37... Qd4 { [%clk 0:00:12] } 38. Rxf4 { [%clk 0:00:08] } 38... Qd1+ { [%clk 0:00:09] } 39. Rf1 { [%clk 0:00:07] } 39... Qxa4 { [%clk 0:00:08] } 40. Rgf3 { [%clk 0:00:07] } 40... Rf8 { [%clk 0:00:06] } 41. Rf6 { [%clk 0:00:07] } 41... Qd7 { [%clk 0:00:04] } 42. Qc5 { [%clk 0:00:06] } 42... Qc6 { [%clk 0:00:02] } 43. Rc1 { [%clk 0:00:06] } 43... Qd7 { [%clk 0:00:02] } 44. Qxc8+ { [%clk 0:00:04] } 44... Qxc8 { [%clk 0:00:02] } 45. Rxc8+ { [%clk 0:00:04] } 45... Kd7 { [%clk 0:00:02] } 46. Rxf8 { [%clk 0:00:04] } 46... Kd6 { [%clk 0:00:02] } 47. R8xf7 { [%clk 0:00:04] } 47... Ke5 { [%clk 0:00:02] } 48. Rd7 { [%clk 0:00:03] } 48... Kd4 { [%clk 0:00:02] } 49. Rxd5+ { [%clk 0:00:02] } 49... Kxd5 { [%clk 0:00:01] } 50. Rf4 { [%clk 0:00:02] } 50... Ke5 { [%clk 0:00:01] } 51. Rh4 { [%clk 0:00:02] } 51... Kd6 { [%clk 0:00:01] } 52. Rxh5 { [%clk 0:00:02] } 52... Ke7 { [%clk 0:00:01] } 53. Rh7+ { [%clk 0:00:01] } 53... Kd6 { [%clk 0:00:01] } 54. Rh6 { [%clk 0:00:01] } 54... Kd5 { [%clk 0:00:01] } 55. Rxe6 { [%clk 0:00:00] } 55... Kxe6 { [%clk 0:00:01] } 0-1
