[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/D7i6z9mw"]
[Date "2021.07.20"]
[White "jishanshaikh4"]
[Black "artem20000000"]
[Result "0-1"]
[UTCDate "2021.07.20"]
[UTCTime "22:23:26"]
[WhiteElo "2070"]
[BlackElo "2376"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... b6 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:30] } 6... exd5 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:30] } 7... Bb7 { [%clk 0:00:29] } 8. e4 { [%clk 0:00:30] } 8... dxe4 { [%clk 0:00:28] } 9. Bc4 { [%clk 0:00:29] } 9... exf3 { [%clk 0:00:27] } 10. O-O { [%clk 0:00:29] } 10... fxg2 { [%clk 0:00:26] } 11. Re1 { [%clk 0:00:28] } 11... O-O { [%clk 0:00:25] } 12. Bg5 { [%clk 0:00:28] } 12... Nbd7 { [%clk 0:00:24] } 13. Bb3 { [%clk 0:00:27] } 13... Bd6 { [%clk 0:00:23] } 14. Bc2 { [%clk 0:00:27] } 14... h6 { [%clk 0:00:22] } 15. Bxh6 { [%clk 0:00:25] } 15... gxh6 { [%clk 0:00:22] } 16. Qd3 { [%clk 0:00:23] } 16... Re8 { [%clk 0:00:20] } 17. Re3 { [%clk 0:00:19] } 17... Rxe3 { [%clk 0:00:17] } 18. fxe3 { [%clk 0:00:19] } 18... Bxh2+ { [%clk 0:00:15] } 19. Kxh2 { [%clk 0:00:18] } 19... Ng4+ { [%clk 0:00:14] } 20. Kg1 { [%clk 0:00:17] } 20... Ndf6 { [%clk 0:00:14] } 21. e4 { [%clk 0:00:16] } 21... c5 { [%clk 0:00:13] } 22. e5 { [%clk 0:00:15] } 22... Qxd4+ { [%clk 0:00:12] } 23. Qxd4 { [%clk 0:00:14] } 23... cxd4 { [%clk 0:00:12] } 24. Ne2 { [%clk 0:00:13] } 24... Nxe5 { [%clk 0:00:10] } 25. Bd3 { [%clk 0:00:12] } 25... Nxd3 { [%clk 0:00:09] } 26. Rd1 { [%clk 0:00:12] } 26... Ne5 { [%clk 0:00:09] } 27. Kf2 { [%clk 0:00:11] } 27... Nf3 { [%clk 0:00:09] } 28. Kxg2 { [%clk 0:00:09] } 28... d3 { [%clk 0:00:08] } 29. Kf2 { [%clk 0:00:09] } 29... dxe2 { [%clk 0:00:07] } 30. Kxe2 { [%clk 0:00:09] } 30... Ng5 { [%clk 0:00:07] } 31. Rg1 { [%clk 0:00:09] } 31... Re8+ { [%clk 0:00:07] } 32. Kf2 { [%clk 0:00:08] } 32... Ne4+ { [%clk 0:00:07] } 33. Ke3 { [%clk 0:00:07] } 33... Re6 { [%clk 0:00:07] } 34. Kf4 { [%clk 0:00:07] } 34... Rf6+ { [%clk 0:00:07] } 35. Ke5 { [%clk 0:00:05] } 35... Rf3 { [%clk 0:00:07] } 36. Rd1 { [%clk 0:00:05] } 36... Bc8 { [%clk 0:00:07] } 37. Rd8+ { [%clk 0:00:05] } 37... Kg7 { [%clk 0:00:06] } 38. Rxc8 { [%clk 0:00:05] } 38... Kg6 { [%clk 0:00:05] } 39. Kd4 { [%clk 0:00:05] } 39... Rf5 { [%clk 0:00:05] } 40. Rd8 { [%clk 0:00:04] } 40... Kf6 { [%clk 0:00:05] } 41. Rd7 { [%clk 0:00:04] } 41... Re5 { [%clk 0:00:05] } 42. Rd6+ { [%clk 0:00:04] } 42... Re6 { [%clk 0:00:05] } 43. Rd5 { [%clk 0:00:04] } 43... Nc5 { [%clk 0:00:05] } 44. Re5 { [%clk 0:00:04] } 44... Rxe5 { [%clk 0:00:04] } 45. Kc4 { [%clk 0:00:03] } 45... Kf5 { [%clk 0:00:04] } 46. Kb5 { [%clk 0:00:03] } 46... Re4 { [%clk 0:00:04] } 47. Kc6 { [%clk 0:00:02] } 47... Re2 { [%clk 0:00:04] } 48. Kc7 { [%clk 0:00:02] } 48... Rxb2 { [%clk 0:00:04] } 49. Kb8 { [%clk 0:00:01] } 49... Rxa2 { [%clk 0:00:04] } 50. Kc7 { [%clk 0:00:00] } 50... Rc2 { [%clk 0:00:04] } 51. Kb8 { [%clk 0:00:00] } 51... b5 { [%clk 0:00:04] } 52. Kc7 { [%clk 0:00:00] } 52... b4 { [%clk 0:00:04] } 53. Kb8 { [%clk 0:00:00] } 53... Nce4 { [%clk 0:00:04] } 54. Kxa7 { [%clk 0:00:00] } 54... Rd2 { [%clk 0:00:04] } 55. Ka6 { [%clk 0:00:00] } 55... Rd6+ { [%clk 0:00:04] } 56. Ka5 { [%clk 0:00:00] } 56... b3 { [%clk 0:00:04] } 57. Kb4 { [%clk 0:00:00] } 57... b2 { [%clk 0:00:04] } 0-1
