[Event "Rated Bullet game"]
[Site "https://lichess.org/2VhGinOP"]
[Date "2021.01.23"]
[White "jishanshaikh4"]
[Black "tagir1"]
[Result "0-1"]
[UTCDate "2021.01.23"]
[UTCTime "13:08:22"]
[WhiteElo "1916"]
[BlackElo "1896"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... cxd4 { [%clk 0:00:58] } 5. exd4 { [%clk 0:01:00] } 5... Nc6 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:01:00] } 6... exd5 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:01:00] } 7... Nf6 { [%clk 0:00:56] } 8. Bb5 { [%clk 0:01:00] } 8... Bb4 { [%clk 0:00:55] } 9. Bxc6+ { [%clk 0:01:00] } 9... bxc6 { [%clk 0:00:54] } 10. O-O { [%clk 0:00:59] } 10... O-O { [%clk 0:00:53] } 11. Re1 { [%clk 0:00:59] } 11... Bg4 { [%clk 0:00:52] } 12. Bg5 { [%clk 0:00:58] } 12... Qa5 { [%clk 0:00:50] } 13. Qd3 { [%clk 0:00:57] } 13... Rfe8 { [%clk 0:00:47] } 14. Bxf6 { [%clk 0:00:56] } 14... gxf6 { [%clk 0:00:46] } 15. a3 { [%clk 0:00:48] } 15... Bd6 { [%clk 0:00:44] } 16. Rxe8+ { [%clk 0:00:45] } 16... Rxe8 { [%clk 0:00:43] } 17. Re1 { [%clk 0:00:44] } 17... Qd8 { [%clk 0:00:41] } 18. Rxe8+ { [%clk 0:00:43] } 18... Qxe8 { [%clk 0:00:41] } 19. h3 { [%clk 0:00:42] } 19... Bxf3 { [%clk 0:00:38] } 20. Qxf3 { [%clk 0:00:42] } 20... Qe1# { [%clk 0:00:37] } 0-1
