[Event "2022 Spring Marathon"]
[Site "https://lichess.org/TSqf9KwR"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "BosconHydraulics"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "23:07:11"]
[WhiteElo "2028"]
[BlackElo "2139"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. Nc3 { [%clk 0:01:58] } 2... Nc6 { [%clk 0:02:00] } 3. f4 { [%clk 0:01:58] } 3... d6 { [%clk 0:02:01] } 4. Nf3 { [%clk 0:01:58] } 4... Bg4 { [%clk 0:02:01] } 5. Bb5 { [%clk 0:01:59] } 5... a6 { [%clk 0:02:01] } 6. Bxc6+ { [%clk 0:01:59] } 6... bxc6 { [%clk 0:02:03] } 7. O-O { [%clk 0:01:59] } 7... g6 { [%clk 0:02:03] } 8. d3 { [%clk 0:01:59] } 8... Bg7 { [%clk 0:02:03] } 9. Qe1 { [%clk 0:01:59] } 9... Bxf3 { [%clk 0:02:03] } 10. Rxf3 { [%clk 0:01:59] } 10... Nf6 { [%clk 0:02:04] } 11. f5 { [%clk 0:01:59] } 11... O-O { [%clk 0:02:03] } 12. fxg6 { [%clk 0:01:59] } 12... fxg6 { [%clk 0:02:04] } 13. Bg5 { [%clk 0:01:58] } 13... Qd7 { [%clk 0:02:03] } 14. Qe2 { [%clk 0:01:56] } 14... Ng4 { [%clk 0:02:02] } 15. Raf1 { [%clk 0:01:53] } 15... Rxf3 { [%clk 0:02:02] } 16. Rxf3 { [%clk 0:01:54] } 16... Rf8 { [%clk 0:02:01] } 17. h3 { [%clk 0:01:52] } 17... Rxf3 { [%clk 0:02:00] } 18. Qxf3 { [%clk 0:01:52] } 18... Ne5 { [%clk 0:02:00] } 19. Qf2 { [%clk 0:01:48] } 19... Nf7 { [%clk 0:02:00] } 20. Nd1 { [%clk 0:01:44] } 20... Nxg5 { [%clk 0:02:00] } 21. Qe3 { [%clk 0:01:42] } 21... Bd4 { [%clk 0:01:59] } 0-1
