[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Eq29pmRK"]
[Date "2019.11.11"]
[White "kikabro50"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.11.11"]
[UTCTime "15:39:38"]
[WhiteElo "1741"]
[BlackElo "1777"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:29] } 3. exd5 { [%clk 0:00:29] } 3... Nxd5 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:27] } 5... Nc6 { [%clk 0:00:29] } 6. Bg5 { [%clk 0:00:27] } 6... Bg4 { [%clk 0:00:29] } 7. Bxf6 { [%clk 0:00:26] } 7... Bxf3 { [%clk 0:00:28] } 8. h3 { [%clk 0:00:26] } 8... Bxd1 { [%clk 0:00:27] } 9. Kxd1 { [%clk 0:00:25] } 9... gxf6 { [%clk 0:00:26] } 10. Kd2 { [%clk 0:00:25] } 10... e5 { [%clk 0:00:25] } 11. Be2 { [%clk 0:00:25] } 11... Bd6 { [%clk 0:00:25] } 12. f3 { [%clk 0:00:24] } 12... Qd7 { [%clk 0:00:24] } 13. g4 { [%clk 0:00:24] } 13... O-O-O { [%clk 0:00:24] } 14. Rae1 { [%clk 0:00:22] } 14... Nd4 { [%clk 0:00:23] } 15. Kc1 { [%clk 0:00:21] } 15... Nxe2+ { [%clk 0:00:22] } 16. Rxe2 { [%clk 0:00:21] } 16... Bb4 { [%clk 0:00:21] } 17. Rd1 { [%clk 0:00:21] } 17... Bxc3 { [%clk 0:00:20] } 18. bxc3 { [%clk 0:00:20] } 18... Qe6 { [%clk 0:00:19] } 19. Kd2 { [%clk 0:00:20] } 19... Qxa2 { [%clk 0:00:18] } 20. Ree1 { [%clk 0:00:19] } 20... Qe6 { [%clk 0:00:18] } 21. Ra1 { [%clk 0:00:19] } 21... Kb8 { [%clk 0:00:17] } 22. Ra2 { [%clk 0:00:18] } 22... b6 { [%clk 0:00:16] } 23. Rea1 { [%clk 0:00:17] } 23... a5 { [%clk 0:00:16] } 24. c4 { [%clk 0:00:16] } 24... Kb7 { [%clk 0:00:15] } 25. Rb1 { [%clk 0:00:15] } 25... Ka6 { [%clk 0:00:12] } 26. c5 { [%clk 0:00:14] } 26... bxc5 { [%clk 0:00:11] } 27. Rba1 { [%clk 0:00:13] } 27... Qb6 { [%clk 0:00:10] } 28. c4 { [%clk 0:00:12] } 28... Rd4 { [%clk 0:00:09] } 29. Ke3 { [%clk 0:00:12] } 29... Rb8 { [%clk 0:00:08] } 30. Rd2 { [%clk 0:00:11] } 30... Qb3 { [%clk 0:00:08] } 31. Rad1 { [%clk 0:00:10] } 31... Rxd3+ { [%clk 0:00:07] } 32. Rxd3 { [%clk 0:00:09] } 32... Qxc4 { [%clk 0:00:07] } 33. R1d2 { [%clk 0:00:08] } 33... Qd4+ { [%clk 0:00:06] } 34. Ke2 { [%clk 0:00:08] } 34... Qxd3+ { [%clk 0:00:05] } 35. Kd1 { [%clk 0:00:08] } 35... Qxd2+ { [%clk 0:00:05] } 36. Kxd2 { [%clk 0:00:07] } 36... Rb2+ { [%clk 0:00:05] } 37. Kd3 { [%clk 0:00:07] } 37... Rh2 { [%clk 0:00:04] } 38. Ke3 { [%clk 0:00:07] } 38... Rxh3 { [%clk 0:00:04] } 39. Ke4 { [%clk 0:00:07] } 39... Rg3 { [%clk 0:00:04] } 40. Kf5 { [%clk 0:00:07] } 40... h5 { [%clk 0:00:03] } 41. gxh5 { [%clk 0:00:06] } 41... Rxf3+ { [%clk 0:00:03] } 42. Kg4 { [%clk 0:00:06] } 42... Rh3 { [%clk 0:00:03] } 43. Kxh3 { [%clk 0:00:04] } 43... c4 { [%clk 0:00:02] } 44. Kh4 { [%clk 0:00:04] } 44... c3 { [%clk 0:00:02] } 45. h6 { [%clk 0:00:04] } 45... c2 { [%clk 0:00:02] } 46. h7 { [%clk 0:00:04] } 46... c1=Q { [%clk 0:00:01] } 47. h8=Q { [%clk 0:00:04] } 47... Qh1+ { [%clk 0:00:01] } 48. Kg4 { [%clk 0:00:03] } 48... Qxh8 { [%clk 0:00:01] } 49. Kf3 { [%clk 0:00:03] } 49... e4+ { [%clk 0:00:00] } 50. Ke3 { [%clk 0:00:03] } 1/2-1/2
