[Event "Rated Blitz game"]
[Site "https://lichess.org/SoYnjeo4"]
[Date "2020.04.11"]
[White "aswiniamor"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.04.11"]
[UTCTime "16:29:20"]
[WhiteElo "1804"]
[BlackElo "1800"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:03:00] } 4. d5 { [%clk 0:02:56] } 4... exd5 { [%clk 0:03:00] } 5. exd5 { [%clk 0:02:55] } 5... Nb8 { [%clk 0:03:00] } 6. c4 { [%clk 0:02:54] } 6... d6 { [%clk 0:03:00] } 7. Be2 { [%clk 0:02:53] } 7... Nf6 { [%clk 0:03:00] } 8. O-O { [%clk 0:02:53] } 8... Be7 { [%clk 0:03:00] } 9. Re1 { [%clk 0:02:52] } 9... O-O { [%clk 0:03:00] } 10. Nc3 { [%clk 0:02:51] } 10... h6 { [%clk 0:03:00] } 11. Bd3 { [%clk 0:02:47] } 11... Re8 { [%clk 0:03:00] } 12. Bf4 { [%clk 0:02:44] } 12... Nbd7 { [%clk 0:02:59] } 13. Nb5 { [%clk 0:02:41] } 13... b6 { [%clk 0:02:58] } 14. Nxd6 { [%clk 0:02:40] } 14... Bxd6 { [%clk 0:02:55] } 15. Bxd6 { [%clk 0:02:39] } 15... Bb7 { [%clk 0:02:50] } 16. Qd2 { [%clk 0:02:33] } 16... Nb8 { [%clk 0:02:45] } 17. Rxe8+ { [%clk 0:02:32] } 17... Qxe8 { [%clk 0:02:42] } 18. Re1 { [%clk 0:02:30] } 18... Qd8 { [%clk 0:02:40] } 19. Be7 { [%clk 0:02:28] } 19... Qd7 { [%clk 0:02:32] } 20. d6 { [%clk 0:02:25] } 20... Bxf3 { [%clk 0:02:22] } 21. gxf3 { [%clk 0:02:24] } 21... Ne8 { [%clk 0:02:21] } 22. Qf4 { [%clk 0:02:17] } 22... Nc6 { [%clk 0:02:19] } 23. Qe4 { [%clk 0:02:12] } 23... g6 { [%clk 0:02:10] } 24. Qd5 { [%clk 0:02:04] } 24... Nb4 { [%clk 0:02:03] } 25. Qb7 { [%clk 0:01:59] } 25... Qxb7 { [%clk 0:01:56] } 0-1
