[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/gECkNeHH"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "ferdiant"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "10:05:14"]
[WhiteElo "1897"]
[BlackElo "1658"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bc5 { [%clk 0:00:30] } 3. dxc5 { [%clk 0:00:29] } 3... d6 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:28] } 5. Bc4 { [%clk 0:00:29] } 5... d4 { [%clk 0:00:28] } 6. exd4 { [%clk 0:00:28] } 6... c6 { [%clk 0:00:28] } 7. Nd5 { [%clk 0:00:28] } 7... cxd5 { [%clk 0:00:26] } 8. Bb5+ { [%clk 0:00:27] } 8... Bd7 { [%clk 0:00:24] } 9. Bxd7+ { [%clk 0:00:27] } 9... Nxd7 { [%clk 0:00:23] } 10. dxe5 { [%clk 0:00:27] } 10... Nxe5 { [%clk 0:00:22] } 11. Nf3 { [%clk 0:00:27] } 11... Qa5+ { [%clk 0:00:20] } 12. c3 { [%clk 0:00:26] } 12... Qxc5 { [%clk 0:00:20] } 13. O-O { [%clk 0:00:26] } 13... O-O-O { [%clk 0:00:18] } 14. Re1 { [%clk 0:00:26] } 14... f6 { [%clk 0:00:17] } 15. Nxe5 { [%clk 0:00:25] } 15... fxe5 { [%clk 0:00:16] } 16. Rxe5 { [%clk 0:00:25] } 16... Nf6 { [%clk 0:00:15] } 17. Qe2 { [%clk 0:00:23] } 17... Rhf8 { [%clk 0:00:13] } 18. Bf4 { [%clk 0:00:22] } 18... Ne4 { [%clk 0:00:11] } 19. Rd1 { [%clk 0:00:21] } 19... Qxf2+ { [%clk 0:00:10] } 20. Qxf2 { [%clk 0:00:20] } 20... Nxf2 { [%clk 0:00:10] } 21. Kxf2 { [%clk 0:00:20] } 21... Rde8 { [%clk 0:00:09] } 22. Rxe8+ { [%clk 0:00:19] } 22... Rxe8 { [%clk 0:00:09] } 23. Be3 { [%clk 0:00:18] } 23... g6 { [%clk 0:00:07] } 24. Kg1 { [%clk 0:00:17] } 24... h5 { [%clk 0:00:07] } 25. Bd4 { [%clk 0:00:17] } 25... Kd7 { [%clk 0:00:06] } 26. Rf1 { [%clk 0:00:17] } 26... Kc6 { [%clk 0:00:06] } 27. Rf6+ { [%clk 0:00:16] } 27... Re6 { [%clk 0:00:05] } 28. Rxe6+ { [%clk 0:00:16] } 28... Kd7 { [%clk 0:00:05] } 29. Rxg6 { [%clk 0:00:15] } 29... Ke7 { [%clk 0:00:04] } 30. Rh6 { [%clk 0:00:15] } 30... Kf7 { [%clk 0:00:04] } 31. Rxh5 { [%clk 0:00:15] } 31... Kg6 { [%clk 0:00:03] } 32. Rxd5 { [%clk 0:00:15] } 32... Kf7 { [%clk 0:00:01] } 33. Rd7+ { [%clk 0:00:15] } 1-0
