[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/JrQ6MmFO"]
[Date "2021.05.06"]
[White "Mouradnouri"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.06"]
[UTCTime "00:11:58"]
[WhiteElo "1879"]
[BlackElo "2019"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:30] } 6. O-O { [%clk 0:00:30] } 6... Nbd7 { [%clk 0:00:29] } 7. h3 { [%clk 0:00:29] } 7... Re8 { [%clk 0:00:29] } 8. e4 { [%clk 0:00:29] } 8... e5 { [%clk 0:00:29] } 9. d5 { [%clk 0:00:28] } 9... c6 { [%clk 0:00:29] } 10. Bg5 { [%clk 0:00:27] } 10... cxd5 { [%clk 0:00:28] } 11. Nxd5 { [%clk 0:00:27] } 11... h6 { [%clk 0:00:26] } 12. Be3 { [%clk 0:00:26] } 12... Nxd5 { [%clk 0:00:25] } 13. exd5 { [%clk 0:00:25] } 13... Nf6 { [%clk 0:00:25] } 14. Qd2 { [%clk 0:00:24] } 14... Bd7 { [%clk 0:00:23] } 15. Bxh6 { [%clk 0:00:23] } 15... Qc8 { [%clk 0:00:23] } 16. Bxg7 { [%clk 0:00:23] } 16... Kxg7 { [%clk 0:00:23] } 17. Ng5 { [%clk 0:00:22] } 17... Re7 { [%clk 0:00:19] } 18. Bd3 { [%clk 0:00:21] } 18... Qh8 { [%clk 0:00:18] } 19. Qe3 { [%clk 0:00:18] } 19... Nh5 { [%clk 0:00:18] } 20. Be2 { [%clk 0:00:16] } 20... Nf4 { [%clk 0:00:17] } 21. g3 { [%clk 0:00:15] } 21... Nxh3+ { [%clk 0:00:15] } 22. Nxh3 { [%clk 0:00:15] } 22... Qxh3 { [%clk 0:00:14] } 23. Qf3 { [%clk 0:00:14] } 23... f5 { [%clk 0:00:11] } 24. Qg2 { [%clk 0:00:13] } 24... Qh6 { [%clk 0:00:09] } 25. Rae1 { [%clk 0:00:12] } 25... Rf7 { [%clk 0:00:09] } 26. Bc4 { [%clk 0:00:09] } 26... Rh8 { [%clk 0:00:09] } 27. f3 { [%clk 0:00:07] } 27... f4 { [%clk 0:00:09] } 28. g4 { [%clk 0:00:06] } 28... Qh3 { [%clk 0:00:08] } 29. Kf2 { [%clk 0:00:05] } 29... Qg3+ { [%clk 0:00:07] } 30. Qxg3 { [%clk 0:00:04] } 30... fxg3+ { [%clk 0:00:07] } 31. Kxg3 { [%clk 0:00:04] } 31... Rh6 { [%clk 0:00:06] } 32. Rh1 { [%clk 0:00:03] } 32... Kf6 { [%clk 0:00:06] } 33. Rxh6 { [%clk 0:00:03] } 33... b5 { [%clk 0:00:02] } 34. Rxg6+ { [%clk 0:00:03] } 34... Kxg6 { [%clk 0:00:01] } 35. Bd3+ { [%clk 0:00:03] } 35... Kf6 { [%clk 0:00:01] } 36. Re4 { [%clk 0:00:02] } 36... Ke7 { [%clk 0:00:01] } 37. Rf4 { [%clk 0:00:02] } 37... b4 { [%clk 0:00:01] } 38. Rxf7+ { [%clk 0:00:02] } 38... Kxf7 { [%clk 0:00:01] } 39. Bc4 { [%clk 0:00:02] } 39... Ke7 { [%clk 0:00:01] } 40. Bb3 { [%clk 0:00:02] } 40... Bc6 { [%clk 0:00:00] } 41. a3 { [%clk 0:00:02] } 41... Bxd5 { [%clk 0:00:00] } 42. axb4 { [%clk 0:00:02] } 42... Be6 { [%clk 0:00:00] } 43. Bxe6 { [%clk 0:00:00] } 1-0
