[Event "Rated Blitz game"]
[Site "https://lichess.org/o1i9tCsL"]
[Date "2021.12.16"]
[White "chessklok"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.16"]
[UTCTime "18:15:40"]
[WhiteElo "2078"]
[BlackElo "2119"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:56] } 5... Bg7 { [%clk 0:02:58] } 6. Be3 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:57] } 7. Qd2 { [%clk 0:02:55] } 7... e6 { [%clk 0:02:57] } 8. f3 { [%clk 0:02:54] } 8... O-O { [%clk 0:02:54] } 9. O-O-O { [%clk 0:02:53] } 9... a6 { [%clk 0:02:53] } 10. h4 { [%clk 0:02:51] } 10... Qa5 { [%clk 0:02:52] } 11. h5 { [%clk 0:02:50] } 11... Nxh5 { [%clk 0:02:50] } 12. g4 { [%clk 0:02:50] } 12... Ng3 { [%clk 0:02:48] } 13. Rh3 { [%clk 0:02:48] } 13... Nxf1 { [%clk 0:02:39] } 14. Rxf1 { [%clk 0:02:48] } 14... Nxd4 { [%clk 0:02:27] } 15. Bxd4 { [%clk 0:02:46] } 15... Bxd4 { [%clk 0:02:22] } 16. Qxd4 { [%clk 0:02:46] } 16... b5 { [%clk 0:02:15] } 17. Rxh7 { [%clk 0:02:44] } 17... f6 { [%clk 0:02:06] } 18. Rfh1 { [%clk 0:02:40] } 18... b4 { [%clk 0:02:00] } 19. Rh8+ { [%clk 0:02:34] } 19... Kf7 { [%clk 0:01:59] } 20. Rxf8+ { [%clk 0:02:32] } 20... Kxf8 { [%clk 0:01:59] } 21. Qd6+ { [%clk 0:02:32] } 21... Kg7 { [%clk 0:01:56] } 22. Qe7+ { [%clk 0:02:30] } 22... Kg8 { [%clk 0:01:55] } 23. Rh7 { [%clk 0:02:22] } 23... Qg5+ { [%clk 0:01:49] } 24. Kb1 { [%clk 0:02:17] } 1-0
