[Event "Rated Blitz game"]
[Site "https://lichess.org/TxLDdDny"]
[Date "2019.08.21"]
[White "Cargar30"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.21"]
[UTCTime "08:44:06"]
[WhiteElo "1682"]
[BlackElo "1663"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:57] } 2... d4 { [%clk 0:02:58] } 3. Bc4 { [%clk 0:02:53] } 3... Nc6 { [%clk 0:02:57] } 4. f4 { [%clk 0:02:45] } 4... Bf5 { [%clk 0:02:56] } 5. d3 { [%clk 0:02:43] } 5... e6 { [%clk 0:02:55] } 6. Nf3 { [%clk 0:02:40] } 6... h5 { [%clk 0:02:53] } 7. h3 { [%clk 0:02:36] } 7... Bb4+ { [%clk 0:02:51] } 8. c3 { [%clk 0:02:34] } 8... dxc3 { [%clk 0:02:50] } 9. bxc3 { [%clk 0:02:31] } 9... Bc5 { [%clk 0:02:47] } 10. d4 { [%clk 0:02:25] } 10... Bb6 { [%clk 0:02:41] } 11. Na3 { [%clk 0:02:19] } 11... Nge7 { [%clk 0:02:34] } 12. Bb3 { [%clk 0:02:15] } 12... Nd5 { [%clk 0:02:32] } 13. Qd2 { [%clk 0:02:05] } 13... a6 { [%clk 0:02:21] } 14. Nc4 { [%clk 0:02:04] } 14... Ba7 { [%clk 0:02:19] } 15. O-O { [%clk 0:01:59] } 15... Qd7 { [%clk 0:02:15] } 16. Ba3 { [%clk 0:01:57] } 16... b5 { [%clk 0:02:13] } 17. Ne3 { [%clk 0:01:48] } 17... O-O-O { [%clk 0:02:02] } 18. Nxf5 { [%clk 0:01:45] } 18... exf5 { [%clk 0:01:58] } 19. Qd3 { [%clk 0:01:39] } 19... Rde8 { [%clk 0:01:56] } 20. g3 { [%clk 0:01:29] } 20... f6 { [%clk 0:01:48] } 21. Rae1 { [%clk 0:01:19] } 21... fxe5 { [%clk 0:01:45] } 22. Nxe5 { [%clk 0:01:15] } 22... Nxe5 { [%clk 0:01:43] } 23. fxe5 { [%clk 0:01:14] } 23... Re7 { [%clk 0:01:37] } 24. Bxe7 { [%clk 0:01:01] } 24... Qxe7 { [%clk 0:01:35] } 25. Bxd5 { [%clk 0:00:58] } 1-0
