[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/M8KWHtuT"]
[Date "2020.10.07"]
[White "eytzgoul"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.07"]
[UTCTime "12:21:44"]
[WhiteElo "1752"]
[BlackElo "1894"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:28] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:28] } 3... cxd5 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:30] } 5. Bb5+ { [%clk 0:00:27] } 5... Bd7 { [%clk 0:00:29] } 6. Bxd7+ { [%clk 0:00:27] } 6... Qxd7 { [%clk 0:00:29] } 7. c3 { [%clk 0:00:27] } 7... Nc6 { [%clk 0:00:29] } 8. Bg5 { [%clk 0:00:26] } 8... e6 { [%clk 0:00:29] } 9. Bxf6 { [%clk 0:00:26] } 9... gxf6 { [%clk 0:00:28] } 10. Ne5 { [%clk 0:00:26] } 10... fxe5 { [%clk 0:00:27] } 11. dxe5 { [%clk 0:00:26] } 11... Nxe5 { [%clk 0:00:26] } 12. O-O { [%clk 0:00:26] } 12... f5 { [%clk 0:00:26] } 13. Nd2 { [%clk 0:00:26] } 13... Bd6 { [%clk 0:00:25] } 14. Nb3 { [%clk 0:00:25] } 14... Rg8 { [%clk 0:00:25] } 15. Re1 { [%clk 0:00:25] } 15... Qg7 { [%clk 0:00:25] } 16. g3 { [%clk 0:00:24] } 16... Ng4 { [%clk 0:00:23] } 17. Nd4 { [%clk 0:00:22] } 17... h5 { [%clk 0:00:23] } 18. Nxe6 { [%clk 0:00:20] } 18... Nxf2 { [%clk 0:00:18] } 19. Nxg7+ { [%clk 0:00:18] } 19... Kd7 { [%clk 0:00:17] } 20. Kxf2 { [%clk 0:00:17] } 20... Rxg7 { [%clk 0:00:16] } 21. Qxd5 { [%clk 0:00:16] } 21... Rd8 { [%clk 0:00:15] } 22. Qxf5+ { [%clk 0:00:15] } 22... Kc7 { [%clk 0:00:14] } 23. Qa5+ { [%clk 0:00:12] } 23... b6 { [%clk 0:00:13] } 24. Qxa7+ { [%clk 0:00:11] } 24... Kc6 { [%clk 0:00:13] } 25. Qxg7 { [%clk 0:00:11] } 25... Rf8+ { [%clk 0:00:12] } 26. Qxf8 { [%clk 0:00:10] } 26... Bxf8 { [%clk 0:00:12] } 27. Re6+ { [%clk 0:00:10] } 27... Bd6 { [%clk 0:00:12] } 28. Rh6 { [%clk 0:00:09] } 28... Kd7 { [%clk 0:00:11] } 29. Rxd6+ { [%clk 0:00:09] } 29... Kxd6 { [%clk 0:00:10] } 30. Rd1+ { [%clk 0:00:09] } 30... Ke5 { [%clk 0:00:10] } 31. Re1+ { [%clk 0:00:09] } 31... Kd5 { [%clk 0:00:09] } 32. Re8 { [%clk 0:00:09] } 32... Kc6 { [%clk 0:00:08] } 33. Rh8 { [%clk 0:00:09] } 33... h4 { [%clk 0:00:07] } 34. Rh5 { [%clk 0:00:09] } 34... hxg3+ { [%clk 0:00:07] } 35. hxg3 { [%clk 0:00:08] } 35... b5 { [%clk 0:00:07] } 36. Rh6+ { [%clk 0:00:08] } 36... Kc5 { [%clk 0:00:07] } 37. g4 { [%clk 0:00:08] } 37... Kd5 { [%clk 0:00:06] } 38. Rh8 { [%clk 0:00:08] } 38... Ke6 { [%clk 0:00:06] } 39. Rb8 { [%clk 0:00:08] } 39... Kd6 { [%clk 0:00:05] } 40. g5 { [%clk 0:00:08] } 40... Kc6 { [%clk 0:00:05] } 41. g6 { [%clk 0:00:08] } 41... Kd6 { [%clk 0:00:04] } 42. Rxb5 { [%clk 0:00:07] } 42... Ke6 { [%clk 0:00:04] } 43. g7 { [%clk 0:00:07] } 43... Kf7 { [%clk 0:00:03] } 44. Rg5 { [%clk 0:00:06] } 44... Kg8 { [%clk 0:00:03] } 45. Rg1 { [%clk 0:00:06] } 45... Kf7 { [%clk 0:00:02] } 46. g8=Q+ { [%clk 0:00:05] } 46... Ke7 { [%clk 0:00:01] } 47. Qg4 { [%clk 0:00:05] } 47... Kd6 { [%clk 0:00:01] } 48. Qd4+ { [%clk 0:00:05] } 48... Kc6 { [%clk 0:00:00] } 49. Rg5 { [%clk 0:00:05] } 1-0
