[Event "Rated Blitz game"]
[Site "https://lichess.org/Rk8qP408"]
[Date "2020.05.23"]
[White "jishanshaikh4"]
[Black "L1ve"]
[Result "1-0"]
[UTCDate "2020.05.23"]
[UTCTime "20:03:16"]
[WhiteElo "1903"]
[BlackElo "1884"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C43"]
[Opening "Russian Game: Modern Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... exd4 { [%clk 0:02:54] } 4. Qxd4 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:53] } 5. Qd3 { [%clk 0:02:56] } 5... d6 { [%clk 0:02:52] } 6. Be2 { [%clk 0:02:56] } 6... Be7 { [%clk 0:02:49] } 7. Bg5 { [%clk 0:02:55] } 7... h6 { [%clk 0:02:48] } 8. Bh4 { [%clk 0:02:53] } 8... g5 { [%clk 0:02:46] } 9. Bg3 { [%clk 0:02:52] } 9... Be6 { [%clk 0:02:45] } 10. Nc3 { [%clk 0:02:51] } 10... Qd7 { [%clk 0:02:43] } 11. O-O-O { [%clk 0:02:50] } 11... O-O-O { [%clk 0:02:39] } 12. Kb1 { [%clk 0:02:49] } 12... Nh5 { [%clk 0:02:25] } 13. Nd4 { [%clk 0:02:48] } 13... Nxg3 { [%clk 0:02:18] } 14. fxg3 { [%clk 0:02:48] } 14... Nxd4 { [%clk 0:02:17] } 15. Qxd4 { [%clk 0:02:48] } 15... f5 { [%clk 0:02:05] } 16. exf5 { [%clk 0:02:46] } 16... Bxf5 { [%clk 0:02:02] } 17. Bf3 { [%clk 0:02:44] } 17... Rhf8 { [%clk 0:01:49] } 18. Qb4 { [%clk 0:02:33] } 18... d5 { [%clk 0:01:37] } 19. Qd4 { [%clk 0:02:19] } 19... c6 { [%clk 0:01:34] } 20. Qxa7 { [%clk 0:02:18] } 20... Bf6 { [%clk 0:01:17] } 21. Na4 { [%clk 0:02:15] } 21... Rde8 { [%clk 0:00:51] } 22. Nb6+ { [%clk 0:02:12] } 1-0
