[Event "Daily UltraBullet Arena"]
[Site "https://lichess.org/LRklQgFu"]
[Date "2021.07.10"]
[White "TT_Tony_2007"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.10"]
[UTCTime "21:40:41"]
[WhiteElo "1681"]
[BlackElo "1674"]
[WhiteRatingDiff "-38"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Krejcik Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:15] } 2. Bc4 { [%clk 0:00:14] } 2... Nxe4 { [%clk 0:00:15] } 3. Qf3 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:13] } 4. Nh3 { [%clk 0:00:13] } 4... e6 { [%clk 0:00:13] } 5. Ng5 { [%clk 0:00:12] } 5... Be7 { [%clk 0:00:13] } 6. Qxf6 { [%clk 0:00:11] } 6... Bxf6 { [%clk 0:00:12] } 7. Bd3 { [%clk 0:00:10] } 7... O-O { [%clk 0:00:11] } 8. Bxh7+ { [%clk 0:00:10] } 8... Kh8 { [%clk 0:00:10] } 9. Be4 { [%clk 0:00:09] } 9... Bxg5 { [%clk 0:00:10] } 10. h4 { [%clk 0:00:09] } 10... Bf6 { [%clk 0:00:09] } 11. g4 { [%clk 0:00:08] } 11... g6 { [%clk 0:00:09] } 12. g5 { [%clk 0:00:08] } 12... Kg7 { [%clk 0:00:09] } 13. gxf6+ { [%clk 0:00:08] } 13... Qxf6 { [%clk 0:00:09] } 14. Rf1 { [%clk 0:00:07] } 14... d5 { [%clk 0:00:09] } 15. f4 { [%clk 0:00:07] } 15... dxe4 { [%clk 0:00:08] } 16. f5 { [%clk 0:00:07] } 16... Qxh4+ { [%clk 0:00:08] } 17. Kd1 { [%clk 0:00:06] } 17... exf5 { [%clk 0:00:08] } 18. c3 { [%clk 0:00:05] } 18... Qf6 { [%clk 0:00:08] } 19. Kc2 { [%clk 0:00:05] } 19... Be6 { [%clk 0:00:08] } 20. b3 { [%clk 0:00:05] } 20... Nc6 { [%clk 0:00:08] } 21. Bb2 { [%clk 0:00:05] } 21... Ne5 { [%clk 0:00:07] } 22. Na3 { [%clk 0:00:05] } 22... Nf3 { [%clk 0:00:07] } 23. Kb1 { [%clk 0:00:05] } 23... Nxd2+ { [%clk 0:00:07] } 24. Kc2 { [%clk 0:00:04] } 24... Qe5 { [%clk 0:00:07] } 25. Rfd1 { [%clk 0:00:03] } 25... Qd6 { [%clk 0:00:07] } 26. Rxd2 { [%clk 0:00:03] } 26... Rad8 { [%clk 0:00:07] } 27. Nc4 { [%clk 0:00:00] } 27... Qxd2+ { [%clk 0:00:06] } 28. Nxd2 { [%clk 0:00:00] } 28... Rxd2+ { [%clk 0:00:06] } 0-1
