[Event "Rated Blitz game"]
[Site "https://lichess.org/KTdo3yeU"]
[Date "2021.05.27"]
[White "Diakonov"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.27"]
[UTCTime "20:49:38"]
[WhiteElo "2068"]
[BlackElo "2060"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:56] } 3... d5 { [%clk 0:02:58] } 4. exd5 { [%clk 0:02:56] } 4... Qxd5 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:55] } 5... cxd4 { [%clk 0:02:57] } 6. cxd4 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:56] } 7. Nc3 { [%clk 0:02:54] } 7... Qd8 { [%clk 0:02:55] } 8. Bb5 { [%clk 0:02:52] } 8... Bd7 { [%clk 0:02:54] } 9. O-O { [%clk 0:02:50] } 9... e6 { [%clk 0:02:53] } 10. Re1 { [%clk 0:02:48] } 10... Be7 { [%clk 0:02:52] } 11. Bf4 { [%clk 0:02:41] } 11... O-O { [%clk 0:02:50] } 12. Rc1 { [%clk 0:02:37] } 12... a6 { [%clk 0:02:49] } 13. Bf1 { [%clk 0:02:34] } 13... Nh5 { [%clk 0:02:42] } 14. Be3 { [%clk 0:02:26] } 14... Nf6 { [%clk 0:02:39] } 15. Bf4 { [%clk 0:02:25] } 15... Nh5 { [%clk 0:02:37] } 16. Be3 { [%clk 0:02:21] } 16... f5 { [%clk 0:02:34] } 17. Ne5 { [%clk 0:02:17] } 17... Be8 { [%clk 0:02:30] } 18. g3 { [%clk 0:02:03] } 18... Nf6 { [%clk 0:02:25] } 19. Bg2 { [%clk 0:01:59] } 19... Nd5 { [%clk 0:02:24] } 20. Nxd5 { [%clk 0:01:56] } 20... exd5 { [%clk 0:02:24] } 21. Qb3 { [%clk 0:01:43] } 21... Bb4 { [%clk 0:02:22] } 22. Bxd5+ { [%clk 0:01:34] } 22... Kh8 { [%clk 0:02:14] } 23. Red1 { [%clk 0:01:31] } 23... Nxe5 { [%clk 0:02:06] } 24. dxe5 { [%clk 0:01:25] } 24... Qa5 { [%clk 0:01:55] } 25. a3 { [%clk 0:01:15] } 25... Be7 { [%clk 0:01:53] } 26. Bd2 { [%clk 0:01:06] } 26... Qb5 { [%clk 0:01:47] } 27. Qxb5 { [%clk 0:01:01] } 27... Bxb5 { [%clk 0:01:47] } 28. Bxb7 { [%clk 0:00:58] } 28... Rab8 { [%clk 0:01:44] } 29. Bg2 { [%clk 0:00:51] } 29... Be2 { [%clk 0:01:41] } 30. Re1 { [%clk 0:00:47] } 30... Bg4 { [%clk 0:01:40] } 31. f3 { [%clk 0:00:45] } 31... Bh5 { [%clk 0:01:38] } 32. Bc3 { [%clk 0:00:43] } 32... Bg6 { [%clk 0:01:36] } 33. f4 { [%clk 0:00:41] } 33... Rfd8 { [%clk 0:01:34] } 34. Red1 { [%clk 0:00:39] } 34... Rxd1+ { [%clk 0:01:32] } 35. Rxd1 { [%clk 0:00:39] } 35... Bf7 { [%clk 0:01:25] } 36. Kf2 { [%clk 0:00:37] } 36... Bc5+ { [%clk 0:01:24] } 37. Ke1 { [%clk 0:00:35] } 37... h6 { [%clk 0:01:23] } 38. Rd7 { [%clk 0:00:33] } 38... Bh5 { [%clk 0:01:20] } 39. e6 { [%clk 0:00:27] } 39... Bf8 { [%clk 0:01:18] } 40. e7 { [%clk 0:00:25] } 40... Re8 { [%clk 0:01:17] } 41. Bb4 { [%clk 0:00:21] } 41... a5 { [%clk 0:01:15] } 42. Bc5 { [%clk 0:00:19] } 42... Kg8 { [%clk 0:01:13] } 43. Kd2 { [%clk 0:00:17] } 43... Bxe7 { [%clk 0:01:12] } 44. Rxe7 { [%clk 0:00:16] } 44... Rd8+ { [%clk 0:01:11] } 45. Kc3 { [%clk 0:00:15] } 45... Rc8 { [%clk 0:01:08] } 46. Kd4 { [%clk 0:00:12] } 46... Rd8+ { [%clk 0:01:04] } 47. Bd5+ { [%clk 0:00:11] } 47... Kh7 { [%clk 0:01:01] } 48. Ke5 { [%clk 0:00:10] } 48... Rc8 { [%clk 0:00:58] } 49. Bd6 { [%clk 0:00:06] } 49... Rc2 { [%clk 0:00:56] } 50. Ra7 { [%clk 0:00:04] } 50... Re2+ { [%clk 0:00:55] } 51. Kd4 { [%clk 0:00:03] } 51... Rd2+ { [%clk 0:00:54] } 52. Kc3 { [%clk 0:00:02] } 52... Rxd5 { [%clk 0:00:52] } 53. Bf8 { [%clk 0:00:01] } 53... Kg8 { [%clk 0:00:48] } 54. Rxg7+ { [%clk 0:00:01] } 54... Kxf8 { [%clk 0:00:47] } 55. Rh7 { [%clk 0:00:00] } 0-1
