[Event "Eastern SuperBlitz Arena"]
[Site "https://lichess.org/Ds5u1cMc"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "Mkojvuk"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "06:00:19"]
[WhiteElo "1900"]
[BlackElo "1676"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:30] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:01:30] } 2... exd4 { [%clk 0:02:59] } 3. exd4 { [%clk 0:01:29] } 3... Qe7+ { [%clk 0:02:58] } 4. Be2 { [%clk 0:01:28] } 4... g6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:01:28] } 5... Bg7 { [%clk 0:02:56] } 6. O-O { [%clk 0:01:27] } 6... Nf6 { [%clk 0:02:55] } 7. c4 { [%clk 0:01:27] } 7... O-O { [%clk 0:02:53] } 8. Re1 { [%clk 0:01:26] } 8... d6 { [%clk 0:02:48] } 9. Bg5 { [%clk 0:01:26] } 9... Qd7 { [%clk 0:02:46] } 10. Nc3 { [%clk 0:01:23] } 10... b6 { [%clk 0:02:45] } 11. Qd2 { [%clk 0:01:23] } 11... Bb7 { [%clk 0:02:44] } 12. h3 { [%clk 0:01:21] } 12... Nc6 { [%clk 0:02:38] } 13. Bh6 { [%clk 0:01:20] } 13... Ne7 { [%clk 0:02:35] } 14. Bxg7 { [%clk 0:01:20] } 14... Kxg7 { [%clk 0:02:34] } 15. d5 { [%clk 0:01:19] } 15... a6 { [%clk 0:02:19] } 16. a4 { [%clk 0:01:17] } 16... Nf5 { [%clk 0:02:12] } 17. Bd3 { [%clk 0:01:15] } 17... Kg8 { [%clk 0:02:07] } 18. Re2 { [%clk 0:01:13] } 18... Rfe8 { [%clk 0:02:04] } 19. Rae1 { [%clk 0:01:12] } 19... Rxe2 { [%clk 0:02:02] } 20. Rxe2 { [%clk 0:01:12] } 20... Re8 { [%clk 0:02:01] } 21. Rxe8+ { [%clk 0:01:11] } 21... Nxe8 { [%clk 0:01:59] } 22. Qe1 { [%clk 0:01:10] } 22... Nf6 { [%clk 0:01:56] } 23. Qe2 { [%clk 0:01:08] } 23... c6 { [%clk 0:01:52] } 24. g4 { [%clk 0:01:07] } 24... Ng7 { [%clk 0:01:46] } 25. Ne4 { [%clk 0:01:04] } 25... Nxe4 { [%clk 0:01:43] } 26. Qxe4 { [%clk 0:01:03] } 26... cxd5 { [%clk 0:01:40] } 27. cxd5 { [%clk 0:01:03] } 27... b5 { [%clk 0:01:36] } 28. axb5 { [%clk 0:00:59] } 28... axb5 { [%clk 0:01:34] } 29. Ng5 { [%clk 0:00:57] } 29... h6 { [%clk 0:01:29] } 30. Nf3 { [%clk 0:00:56] } 30... Ne8 { [%clk 0:01:20] } 31. Nh4 { [%clk 0:00:53] } 31... Kg7 { [%clk 0:01:18] } 32. Qd4+ { [%clk 0:00:52] } 32... Nf6 { [%clk 0:01:17] } 33. f4 { [%clk 0:00:50] } 33... g5 { [%clk 0:01:12] } 34. fxg5 { [%clk 0:00:49] } 34... hxg5 { [%clk 0:01:10] } 35. Nf5+ { [%clk 0:00:49] } 35... Kf8 { [%clk 0:00:50] } 36. Qxf6 { [%clk 0:00:47] } 36... Ke8 { [%clk 0:00:39] } 37. Ng7+ { [%clk 0:00:42] } 37... Kf8 { [%clk 0:00:37] } 38. Ne6+ { [%clk 0:00:41] } 38... Ke8 { [%clk 0:00:33] } 39. Nxg5 { [%clk 0:00:34] } 39... Bxd5 { [%clk 0:00:30] } 40. Bf5 { [%clk 0:00:32] } 40... Qa7+ { [%clk 0:00:26] } 41. Kh2 { [%clk 0:00:30] } 41... Qf2# { [%clk 0:00:20] } 0-1
