[Event "Rated Bullet game"]
[Site "https://lichess.org/Ulo1aFMp"]
[Date "2020.05.14"]
[White "jrasmusbm"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.14"]
[UTCTime "11:59:05"]
[WhiteElo "1810"]
[BlackElo "1808"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit: Euwe Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... dxe4 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. f3 { [%clk 0:00:59] } 4... exf3 { [%clk 0:00:57] } 5. Nxf3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:57] } 6. Bc4 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:57] } 7... O-O { [%clk 0:00:57] } 8. Bf4 { [%clk 0:00:55] } 8... b6 { [%clk 0:00:57] } 9. d5 { [%clk 0:00:54] } 9... exd5 { [%clk 0:00:55] } 10. Nxd5 { [%clk 0:00:53] } 10... Bb7 { [%clk 0:00:54] } 11. Nxe7+ { [%clk 0:00:50] } 11... Qxe7 { [%clk 0:00:47] } 12. Re1 { [%clk 0:00:49] } 12... Qc5+ { [%clk 0:00:37] } 13. Qd4 { [%clk 0:00:41] } 13... Nc6 { [%clk 0:00:31] } 14. Qxc5 { [%clk 0:00:40] } 14... bxc5 { [%clk 0:00:31] } 15. Ne5 { [%clk 0:00:37] } 15... Nd4 { [%clk 0:00:17] } 16. c3 { [%clk 0:00:33] } 16... Ne6 { [%clk 0:00:15] } 17. Bg3 { [%clk 0:00:31] } 17... Nh5 { [%clk 0:00:13] } 18. Bxe6 { [%clk 0:00:29] } 18... Nxg3 { [%clk 0:00:11] } 19. hxg3 { [%clk 0:00:28] } 19... fxe6 { [%clk 0:00:10] } 20. Nd7 { [%clk 0:00:26] } 20... Rfd8 { [%clk 0:00:08] } 21. Nxc5 { [%clk 0:00:25] } 21... Rdb8 { [%clk 0:00:07] } 22. Nxe6 { [%clk 0:00:24] } 22... Bd5 { [%clk 0:00:06] } 23. Nxc7 { [%clk 0:00:23] } 23... Rd8 { [%clk 0:00:03] } 24. Nxa8 { [%clk 0:00:22] } 24... Rxa8 { [%clk 0:00:03] } 25. Re5 { [%clk 0:00:21] } 25... Bc4 { [%clk 0:00:01] } 26. Rae1 { [%clk 0:00:21] } 1-0
