[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/YsyosKvn"]
[Date "2019.12.27"]
[White "JohnV2"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "04:08:39"]
[WhiteElo "2085"]
[BlackElo "1836"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Austrian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:58] } 2... c5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... dxc4 { [%clk 0:00:59] } 4. d5 { [%clk 0:00:57] } 4... a6 { [%clk 0:00:57] } 5. a4 { [%clk 0:00:56] } 5... Bd7 { [%clk 0:00:55] } 6. e4 { [%clk 0:00:54] } 6... e6 { [%clk 0:00:54] } 7. Bxc4 { [%clk 0:00:53] } 7... exd5 { [%clk 0:00:52] } 8. exd5 { [%clk 0:00:53] } 8... Nf6 { [%clk 0:00:52] } 9. Nf3 { [%clk 0:00:52] } 9... Bd6 { [%clk 0:00:51] } 10. Bg5 { [%clk 0:00:51] } 10... O-O { [%clk 0:00:50] } 11. Ne4 { [%clk 0:00:49] } 11... h6 { [%clk 0:00:49] } 12. Nxf6+ { [%clk 0:00:45] } 12... gxf6 { [%clk 0:00:49] } 13. Bxh6 { [%clk 0:00:44] } 13... Kh7 { [%clk 0:00:48] } 14. Qd2 { [%clk 0:00:41] } 14... Rg8 { [%clk 0:00:46] } 15. O-O-O { [%clk 0:00:38] } 15... Rg6 { [%clk 0:00:43] } 16. Bd3 { [%clk 0:00:37] } 16... f5 { [%clk 0:00:37] } 17. Bf4 { [%clk 0:00:31] } 17... Bxf4 { [%clk 0:00:33] } 18. Qxf4 { [%clk 0:00:31] } 18... Rxg2 { [%clk 0:00:32] } 19. Bxf5+ { [%clk 0:00:29] } 19... Bxf5 { [%clk 0:00:30] } 20. Qxf5+ { [%clk 0:00:29] } 20... Kh6 { [%clk 0:00:29] } 21. Nh4 { [%clk 0:00:27] } 21... Rg5 { [%clk 0:00:27] } 22. Qxf7 { [%clk 0:00:26] } 22... Rg7 { [%clk 0:00:22] } 23. Nf5+ { [%clk 0:00:25] } 23... Kg5 { [%clk 0:00:20] } 24. Rdg1+ { [%clk 0:00:23] } 24... Kf4 { [%clk 0:00:18] } 25. Nxg7+ { [%clk 0:00:22] } 25... Ke5 { [%clk 0:00:18] } 26. Re1+ { [%clk 0:00:21] } 26... Kd4 { [%clk 0:00:17] } 27. Rd1+ { [%clk 0:00:17] } 27... Kc4 { [%clk 0:00:15] } 28. Qf4+ { [%clk 0:00:15] } 28... Kb3 { [%clk 0:00:14] } 29. Rd3+ { [%clk 0:00:13] } 29... Ka2 { [%clk 0:00:13] } 30. Ra3# { [%clk 0:00:13] } 1-0
