[Event "Rated Blitz game"]
[Site "https://lichess.org/t6QGODGa"]
[Date "2020.04.08"]
[White "jishanshaikh4"]
[Black "PeterzuHaus"]
[Result "1/2-1/2"]
[UTCDate "2020.04.08"]
[UTCTime "15:23:57"]
[WhiteElo "1810"]
[BlackElo "1829"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... c6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:57] } 5... Bd6 { [%clk 0:02:56] } 6. Qd2 { [%clk 0:02:56] } 6... O-O { [%clk 0:02:55] } 7. h3 { [%clk 0:02:54] } 7... Qc7 { [%clk 0:02:54] } 8. Bxd6 { [%clk 0:02:52] } 8... Qxd6 { [%clk 0:02:52] } 9. Ne5 { [%clk 0:02:52] } 9... Nbd7 { [%clk 0:02:49] } 10. Nxd7 { [%clk 0:02:49] } 10... Bxd7 { [%clk 0:02:47] } 11. e3 { [%clk 0:02:49] } 11... Qe7 { [%clk 0:02:43] } 12. Be2 { [%clk 0:02:48] } 12... Rac8 { [%clk 0:02:42] } 13. O-O { [%clk 0:02:47] } 13... Ne4 { [%clk 0:02:38] } 14. Nxe4 { [%clk 0:02:44] } 14... dxe4 { [%clk 0:02:37] } 15. f3 { [%clk 0:02:43] } 15... f5 { [%clk 0:02:36] } 16. fxe4 { [%clk 0:02:42] } 16... fxe4 { [%clk 0:02:34] } 17. Rxf8+ { [%clk 0:02:41] } 17... Rxf8 { [%clk 0:02:33] } 18. Rf1 { [%clk 0:02:40] } 18... Rxf1+ { [%clk 0:02:30] } 19. Bxf1 { [%clk 0:02:40] } 19... Qg5 { [%clk 0:02:29] } 20. Be2 { [%clk 0:02:35] } 20... Be8 { [%clk 0:02:26] } 21. Kf2 { [%clk 0:02:30] } 21... Qh4+ { [%clk 0:02:23] } 22. Kg1 { [%clk 0:02:27] } 22... Qg3 { [%clk 0:02:22] } 23. Bf1 { [%clk 0:02:18] } 23... Bg6 { [%clk 0:02:19] } 24. Qf2 { [%clk 0:02:17] } 24... Qd6 { [%clk 0:02:08] } 25. Qf4 { [%clk 0:02:14] } 25... Qb4 { [%clk 0:02:00] } 26. Qb8+ { [%clk 0:02:12] } 26... Kf7 { [%clk 0:01:57] } 27. Qf4+ { [%clk 0:02:10] } 27... Kg8 { [%clk 0:01:51] } 28. Qb8+ { [%clk 0:02:07] } 28... Kf7 { [%clk 0:01:49] } 29. Qf4+ { [%clk 0:02:05] } 29... Ke7 { [%clk 0:01:44] } 30. Qc7+ { [%clk 0:01:58] } 30... Kf6 { [%clk 0:01:43] } 31. Qe5+ { [%clk 0:01:55] } 31... Kf7 { [%clk 0:01:38] } 32. Qc7+ { [%clk 0:01:53] } 32... Kf6 { [%clk 0:01:35] } 33. Qf4+ { [%clk 0:01:49] } 33... Ke7 { [%clk 0:01:34] } 34. b3 { [%clk 0:01:46] } 34... Qa3 { [%clk 0:01:26] } 35. Qc7+ { [%clk 0:01:42] } 35... Kf6 { [%clk 0:01:24] } 36. Qe5+ { [%clk 0:01:37] } 36... Kf7 { [%clk 0:01:21] } 37. Qc7+ { [%clk 0:01:35] } 37... Kf6 { [%clk 0:01:20] } 38. Qe5+ { [%clk 0:01:33] } 38... Kf7 { [%clk 0:01:17] } 39. Qf4+ { [%clk 0:01:30] } 39... Ke7 { [%clk 0:01:16] } 40. Qg5+ { [%clk 0:01:27] } 40... Kf7 { [%clk 0:01:14] } 41. Qf4+ { [%clk 0:01:24] } 41... Ke7 { [%clk 0:01:12] } 42. Qc7+ { [%clk 0:01:23] } 42... Kf6 { [%clk 0:01:10] } 43. Qe5+ { [%clk 0:01:21] } 1/2-1/2
