[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/ZSkcPREs"]
[Date "2019.07.12"]
[White "jishanshaikh4"]
[Black "Andrii150292"]
[Result "1/2-1/2"]
[UTCDate "2019.07.12"]
[UTCTime "17:26:04"]
[WhiteElo "1589"]
[BlackElo "1341"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:58] } 3... Bg7 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Bxc3 { [%clk 0:01:00] } 5. bxc3 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:01:00] } 6. d4 { [%clk 0:00:56] } 6... e6 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:55] } 7... c6 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:55] } 8... Nbd7 { [%clk 0:00:58] } 9. Re1 { [%clk 0:00:54] } 9... a5 { [%clk 0:00:56] } 10. e4 { [%clk 0:00:53] } 10... a4 { [%clk 0:00:56] } 11. e5 { [%clk 0:00:53] } 11... dxe5 { [%clk 0:00:55] } 12. dxe5 { [%clk 0:00:52] } 12... Ng4 { [%clk 0:00:53] } 13. h3 { [%clk 0:00:50] } 13... Ngxe5 { [%clk 0:00:52] } 14. Nxe5 { [%clk 0:00:49] } 14... Nxe5 { [%clk 0:00:51] } 15. Rxe5 { [%clk 0:00:49] } 15... Qd7 { [%clk 0:00:49] } 16. Bc2 { [%clk 0:00:46] } 16... f6 { [%clk 0:00:48] } 17. Qxd7+ { [%clk 0:00:45] } 17... Bxd7 { [%clk 0:00:47] } 18. Re2 { [%clk 0:00:43] } 18... Kf7 { [%clk 0:00:45] } 19. Be3 { [%clk 0:00:43] } 19... Rhe8 { [%clk 0:00:45] } 20. Rd1 { [%clk 0:00:41] } 20... a3 { [%clk 0:00:43] } 21. Red2 { [%clk 0:00:41] } 21... Rab8 { [%clk 0:00:41] } 22. Rxd7+ { [%clk 0:00:39] } 22... Re7 { [%clk 0:00:40] } 23. Bc5 { [%clk 0:00:36] } 23... Rxd7 { [%clk 0:00:38] } 24. Rxd7+ { [%clk 0:00:36] } 24... Kg8 { [%clk 0:00:35] } 25. Bxa3 { [%clk 0:00:34] } 25... b5 { [%clk 0:00:33] } 26. cxb5 { [%clk 0:00:32] } 26... cxb5 { [%clk 0:00:33] } 27. Bb4 { [%clk 0:00:30] } 27... h5 { [%clk 0:00:30] } 28. Bb3 { [%clk 0:00:29] } 28... Re8 { [%clk 0:00:26] } 29. Rd6 { [%clk 0:00:27] } 29... Kf7 { [%clk 0:00:24] } 30. Rd7+ { [%clk 0:00:23] } 30... Kg8 { [%clk 0:00:21] } 31. g3 { [%clk 0:00:20] } 31... g5 { [%clk 0:00:19] } 32. c4 { [%clk 0:00:19] } 32... g4 { [%clk 0:00:17] } 33. cxb5 { [%clk 0:00:18] } 33... gxh3 { [%clk 0:00:16] } 34. b6 { [%clk 0:00:17] } 34... Rb8 { [%clk 0:00:11] } 35. b7 { [%clk 0:00:16] } 35... Kh8 { [%clk 0:00:09] } 36. Bxe6 { [%clk 0:00:15] } 36... Rxb7 { [%clk 0:00:07] } 37. Rxb7 { [%clk 0:00:14] } 37... h2+ { [%clk 0:00:05] } 38. Kxh2 { [%clk 0:00:14] } 38... h4 { [%clk 0:00:04] } 39. a4 { [%clk 0:00:13] } 39... f5 { [%clk 0:00:04] } 40. a5 { [%clk 0:00:13] } 40... f4 { [%clk 0:00:04] } 41. gxh4 { [%clk 0:00:12] } 41... f3 { [%clk 0:00:04] } 42. a6 { [%clk 0:00:11] } 1/2-1/2
