[Event "Cavalier Team Battle"]
[Site "https://lichess.org/6RbcXJAI"]
[Date "2022.03.20"]
[White "jishanshaikh4"]
[Black "saithepaithewhyyy"]
[Result "1-0"]
[UTCDate "2022.03.20"]
[UTCTime "13:55:51"]
[WhiteElo "1972"]
[BlackElo "1766"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+1"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:30] } 1... d5 { [%clk 0:03:00] } 2. c3 { [%clk 0:01:30] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:01:29] } 3... Bg4 { [%clk 0:02:58] } 4. Bg5 { [%clk 0:01:29] } 4... Bxf3 { [%clk 0:02:59] } 5. gxf3 { [%clk 0:01:29] } 5... h6 { [%clk 0:02:59] } 6. Bh4 { [%clk 0:01:28] } 6... Nf6 { [%clk 0:02:59] } 7. Bg3 { [%clk 0:01:28] } 7... Qd7 { [%clk 0:02:55] } 8. Nd2 { [%clk 0:01:26] } 8... e6 { [%clk 0:02:55] } 9. b4 { [%clk 0:01:26] } 9... Bd6 { [%clk 0:02:56] } 10. b5 { [%clk 0:01:25] } 10... Ne7 { [%clk 0:02:54] } 11. a4 { [%clk 0:01:24] } 11... Bxg3 { [%clk 0:02:53] } 12. hxg3 { [%clk 0:01:24] } 12... Ng6 { [%clk 0:02:53] } 13. e4 { [%clk 0:01:22] } 13... dxe4 { [%clk 0:02:53] } 14. Nxe4 { [%clk 0:01:22] } 14... Nxe4 { [%clk 0:02:53] } 15. fxe4 { [%clk 0:01:22] } 15... Rd8 { [%clk 0:02:51] } 16. e5 { [%clk 0:01:20] } 16... c6 { [%clk 0:02:51] } 17. bxc6 { [%clk 0:01:17] } 17... Qxc6 { [%clk 0:02:51] } 18. Bb5 { [%clk 0:01:16] } 1-0
