[Event "Rated Bullet game"]
[Site "https://lichess.org/F1t2jhka"]
[Date "2021.01.29"]
[White "ArslanMH"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.29"]
[UTCTime "06:44:28"]
[WhiteElo "1936"]
[BlackElo "2013"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:58] } 3... d5 { [%clk 0:00:59] } 4. exd5 { [%clk 0:00:57] } 4... exd5 { [%clk 0:00:59] } 5. Bg2 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:58] } 7. Re1 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:58] } 8. d4 { [%clk 0:00:57] } 8... cxd4 { [%clk 0:00:57] } 9. Nxd4 { [%clk 0:00:56] } 9... Nc6 { [%clk 0:00:56] } 10. Nc3 { [%clk 0:00:55] } 10... Bd6 { [%clk 0:00:55] } 11. Bg5 { [%clk 0:00:54] } 11... h6 { [%clk 0:00:53] } 12. Bxf6 { [%clk 0:00:52] } 12... Qxf6 { [%clk 0:00:53] } 13. Nf3 { [%clk 0:00:47] } 13... Bg4 { [%clk 0:00:52] } 14. Nxd5 { [%clk 0:00:41] } 14... Qxb2 { [%clk 0:00:49] } 15. Rb1 { [%clk 0:00:38] } 15... Qxa2 { [%clk 0:00:46] } 16. Rxb7 { [%clk 0:00:37] } 16... Be6 { [%clk 0:00:34] } 17. Nc7 { [%clk 0:00:33] } 17... Bxc7 { [%clk 0:00:28] } 18. Rxc7 { [%clk 0:00:32] } 18... Rac8 { [%clk 0:00:27] } 19. Rxc8 { [%clk 0:00:29] } 19... Rxc8 { [%clk 0:00:27] } 20. Nh4 { [%clk 0:00:26] } 20... Nb4 { [%clk 0:00:24] } 21. Qa1 { [%clk 0:00:18] } 21... Nxc2 { [%clk 0:00:20] } 22. Qxa2 { [%clk 0:00:15] } 22... Bxa2 { [%clk 0:00:19] } 23. Rc1 { [%clk 0:00:14] } 23... Bb3 { [%clk 0:00:13] } 24. Be4 { [%clk 0:00:12] } 24... a5 { [%clk 0:00:11] } 25. Nf5 { [%clk 0:00:09] } 25... a4 { [%clk 0:00:10] } 26. Ne7+ { [%clk 0:00:08] } 26... Kf8 { [%clk 0:00:09] } 27. Nxc8 { [%clk 0:00:08] } 27... f5 { [%clk 0:00:08] } 28. Bxc2 { [%clk 0:00:07] } 28... Be6 { [%clk 0:00:06] } 29. Nd6 { [%clk 0:00:06] } 29... Ke7 { [%clk 0:00:06] } 30. Nxf5+ { [%clk 0:00:05] } 30... Kf6 { [%clk 0:00:03] } 31. Nxg7 { [%clk 0:00:04] } 31... Kxg7 { [%clk 0:00:03] } 32. Bxa4 { [%clk 0:00:04] } 32... Bf5 { [%clk 0:00:02] } 33. Rc7+ { [%clk 0:00:03] } 33... Kf6 { [%clk 0:00:01] } 34. Rc6+ { [%clk 0:00:02] } 34... Kg5 { [%clk 0:00:01] } 35. Rc5 { [%clk 0:00:01] } 35... Kg4 { [%clk 0:00:00] } 36. Rxf5 { [%clk 0:00:01] } 36... Kxf5 { [%clk 0:00:00] } 37. Kg2 { [%clk 0:00:00] } 37... Kg4 { [%clk 0:00:00] } 38. h3+ { [%clk 0:00:00] } 1-0
