[Event "Cavalier Team Battle"]
[Site "https://lichess.org/fjvmpgS3"]
[Date "2022.03.20"]
[White "Sidhaant"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.20"]
[UTCTime "12:30:02"]
[WhiteElo "2020"]
[BlackElo "1997"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+1"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:03:01] } 4. Nxd4 { [%clk 0:03:00] } 4... e6 { [%clk 0:02:59] } 5. Be3 { [%clk 0:02:59] } 5... d5 { [%clk 0:02:59] } 6. exd5 { [%clk 0:02:59] } 6... exd5 { [%clk 0:03:00] } 7. Nc3 { [%clk 0:02:59] } 7... Nf6 { [%clk 0:03:01] } 8. Bb5 { [%clk 0:02:59] } 8... Bd7 { [%clk 0:03:00] } 9. Bxc6 { [%clk 0:02:59] } 9... bxc6 { [%clk 0:03:01] } 10. O-O { [%clk 0:02:59] } 10... Bb4 { [%clk 0:03:01] } 11. Bd2 { [%clk 0:02:58] } 11... O-O { [%clk 0:03:01] } 12. a3 { [%clk 0:02:58] } 12... Ba5 { [%clk 0:03:00] } 13. Re1 { [%clk 0:02:58] } 13... Bg4 { [%clk 0:02:59] } 14. f3 { [%clk 0:02:57] } 14... Bh5 { [%clk 0:02:58] } 15. Kh1 { [%clk 0:02:56] } 15... Qd6 { [%clk 0:02:57] } 16. Nb3 { [%clk 0:02:55] } 16... Bc7 { [%clk 0:02:57] } 17. g3 { [%clk 0:02:51] } 17... Rfe8 { [%clk 0:02:49] } 18. Bf4 { [%clk 0:02:51] } 18... Qd7 { [%clk 0:02:44] } 19. Rxe8+ { [%clk 0:02:49] } 19... Rxe8 { [%clk 0:02:43] } 20. Bxc7 { [%clk 0:02:48] } 20... Qxc7 { [%clk 0:02:44] } 21. Nd4 { [%clk 0:02:46] } 21... Bg6 { [%clk 0:02:39] } 22. Qd2 { [%clk 0:02:43] } 22... a6 { [%clk 0:02:38] } 23. Re1 { [%clk 0:02:44] } 23... c5 { [%clk 0:02:38] } 24. Rxe8+ { [%clk 0:02:41] } 24... Nxe8 { [%clk 0:02:39] } 25. Nb3 { [%clk 0:02:39] } 25... d4 { [%clk 0:02:36] } 26. Nd5 { [%clk 0:02:36] } 26... Qb7 { [%clk 0:02:22] } 27. Qg5 { [%clk 0:02:20] } 27... f6 { [%clk 0:02:11] } 28. Qf4 { [%clk 0:02:00] } 28... Qxd5 { [%clk 0:02:10] } 29. Kg2 { [%clk 0:02:00] } 29... Bxc2 { [%clk 0:02:05] } 30. Qb8 { [%clk 0:01:59] } 30... Qe5 { [%clk 0:01:47] } 31. Qxe5 { [%clk 0:01:54] } 31... fxe5 { [%clk 0:01:48] } 32. Nxc5 { [%clk 0:01:55] } 32... d3 { [%clk 0:01:45] } 33. Kf2 { [%clk 0:01:55] } 33... d2 { [%clk 0:01:45] } 0-1
