[Event "Rated Bullet game"]
[Site "https://lichess.org/GKIq2aFq"]
[Date "2021.03.22"]
[White "jishanshaikh4"]
[Black "matthewercfisher"]
[Result "1-0"]
[UTCDate "2021.03.22"]
[UTCTime "13:21:02"]
[WhiteElo "2002"]
[BlackElo "2001"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:58] } 4. cxd4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:57] } 5. Bf4 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:56] } 6. e3 { [%clk 0:01:00] } 6... Bd6 { [%clk 0:00:56] } 7. Nc3 { [%clk 0:01:00] } 7... Bxf4 { [%clk 0:00:54] } 8. exf4 { [%clk 0:01:00] } 8... f6 { [%clk 0:00:53] } 9. g3 { [%clk 0:00:59] } 9... Nge7 { [%clk 0:00:52] } 10. Bg2 { [%clk 0:00:59] } 10... O-O { [%clk 0:00:51] } 11. O-O { [%clk 0:00:59] } 11... a6 { [%clk 0:00:50] } 12. Qd2 { [%clk 0:00:58] } 12... b5 { [%clk 0:00:49] } 13. a3 { [%clk 0:00:58] } 13... Bb7 { [%clk 0:00:48] } 14. Rfe1 { [%clk 0:00:56] } 14... Qd7 { [%clk 0:00:46] } 15. Rac1 { [%clk 0:00:55] } 15... Rfe8 { [%clk 0:00:44] } 16. Rc2 { [%clk 0:00:54] } 16... Rac8 { [%clk 0:00:42] } 17. Rec1 { [%clk 0:00:54] } 17... Nf5 { [%clk 0:00:41] } 18. Ne2 { [%clk 0:00:53] } 18... Nd6 { [%clk 0:00:36] } 19. b4 { [%clk 0:00:52] } 19... Ne4 { [%clk 0:00:35] } 20. Qd3 { [%clk 0:00:51] } 20... f5 { [%clk 0:00:34] } 21. Nd2 { [%clk 0:00:50] } 21... Ne7 { [%clk 0:00:32] } 22. f3 { [%clk 0:00:48] } 22... Rxc2 { [%clk 0:00:31] } 23. Rxc2 { [%clk 0:00:47] } 23... Nf6 { [%clk 0:00:28] } 24. Kf2 { [%clk 0:00:46] } 24... Rc8 { [%clk 0:00:28] } 25. Nb3 { [%clk 0:00:45] } 25... Rxc2 { [%clk 0:00:26] } 26. Qxc2 { [%clk 0:00:45] } 26... Qc8 { [%clk 0:00:24] } 27. Qxc8+ { [%clk 0:00:44] } 27... Bxc8 { [%clk 0:00:24] } 28. Nc5 { [%clk 0:00:43] } 28... Ne8 { [%clk 0:00:22] } 29. Nc3 { [%clk 0:00:42] } 29... Nd6 { [%clk 0:00:21] } 30. g4 { [%clk 0:00:41] } 30... Nc4 { [%clk 0:00:21] } 31. Nb1 { [%clk 0:00:39] } 31... Kf7 { [%clk 0:00:19] } 32. gxf5 { [%clk 0:00:39] } 32... Nxf5 { [%clk 0:00:18] } 33. Ke2 { [%clk 0:00:38] } 33... Nfd6 { [%clk 0:00:17] } 34. Kd3 { [%clk 0:00:37] } 34... Ke7 { [%clk 0:00:15] } 35. a4 { [%clk 0:00:34] } 35... g6 { [%clk 0:00:13] } 36. axb5 { [%clk 0:00:34] } 36... axb5 { [%clk 0:00:12] } 37. Nc3 { [%clk 0:00:33] } 37... Kd8 { [%clk 0:00:10] } 38. Nb3 { [%clk 0:00:33] } 38... Kc7 { [%clk 0:00:09] } 39. Nd2 { [%clk 0:00:32] } 39... Kb6 { [%clk 0:00:09] } 40. Nxc4+ { [%clk 0:00:31] } 40... bxc4+ { [%clk 0:00:08] } 41. Kc2 { [%clk 0:00:31] } 41... Nb5 { [%clk 0:00:08] } 42. Na2 { [%clk 0:00:29] } 42... Nxd4+ { [%clk 0:00:07] } 43. Kc3 { [%clk 0:00:28] } 43... Ne2+ { [%clk 0:00:06] } 44. Kd2 { [%clk 0:00:27] } 44... Nxf4 { [%clk 0:00:06] } 45. Bf1 { [%clk 0:00:25] } 45... d4 { [%clk 0:00:04] } 46. Bxc4 { [%clk 0:00:24] } 46... e5 { [%clk 0:00:04] } 47. Bd5 { [%clk 0:00:22] } 47... Bd7 { [%clk 0:00:03] } 48. Be4 { [%clk 0:00:22] } 48... Bb5 { [%clk 0:00:02] } 49. Nc1 { [%clk 0:00:21] } 49... Bc6 { [%clk 0:00:02] } 50. Nd3 { [%clk 0:00:21] } 50... Bxe4 { [%clk 0:00:01] } 51. fxe4 { [%clk 0:00:21] } 1-0
