[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/iR1sQCkm"]
[Date "2020.12.25"]
[White "jishanshaikh4"]
[Black "Abordazh"]
[Result "0-1"]
[UTCDate "2020.12.25"]
[UTCTime "10:15:10"]
[WhiteElo "1814"]
[BlackElo "2197"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B28"]
[Opening "Sicilian Defense: O'Kelly Variation, Venice System, Steiner Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... a6 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:57] } 4... cxd4 { [%clk 0:02:57] } 5. cxd4 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:57] } 6. Bc4 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:56] } 7... b5 { [%clk 0:02:56] } 8. Bd3 { [%clk 0:02:55] } 8... Bb7 { [%clk 0:02:55] } 9. Nc3 { [%clk 0:02:54] } 9... b4 { [%clk 0:02:54] } 10. Bg5 { [%clk 0:02:54] } 10... bxc3 { [%clk 0:02:52] } 11. bxc3 { [%clk 0:02:54] } 11... Be7 { [%clk 0:02:50] } 12. Qa4+ { [%clk 0:02:51] } 12... Qd7 { [%clk 0:02:47] } 13. Qb3 { [%clk 0:02:48] } 13... Nc6 { [%clk 0:02:41] } 14. Rab1 { [%clk 0:02:47] } 14... Na5 { [%clk 0:02:39] } 15. Qb6 { [%clk 0:02:44] } 15... Bd8 { [%clk 0:02:36] } 16. Qb4 { [%clk 0:02:39] } 16... Bxe4 { [%clk 0:02:31] } 17. Bxe4 { [%clk 0:02:35] } 17... Nxe4 { [%clk 0:02:30] } 18. Bxd8 { [%clk 0:02:31] } 18... Qxd8 { [%clk 0:02:30] } 19. d5 { [%clk 0:02:30] } 19... Nc5 { [%clk 0:02:21] } 20. dxe6 { [%clk 0:02:27] } 20... fxe6 { [%clk 0:02:20] } 21. Nd4 { [%clk 0:02:26] } 21... O-O { [%clk 0:02:18] } 22. Rfe1 { [%clk 0:02:23] } 22... e5 { [%clk 0:02:14] } 23. Nf3 { [%clk 0:02:17] } 23... Rb8 { [%clk 0:02:13] } 24. Qg4 { [%clk 0:02:12] } 24... Rxb1 { [%clk 0:02:11] } 25. Rxb1 { [%clk 0:02:12] } 25... Qf6 { [%clk 0:02:01] } 26. Rb6 { [%clk 0:02:07] } 26... e4 { [%clk 0:01:52] } 27. h3 { [%clk 0:01:55] } 27... exf3 { [%clk 0:01:49] } 28. Qg3 { [%clk 0:01:47] } 28... Ne4 { [%clk 0:01:47] } 29. Qg4 { [%clk 0:01:44] } 29... fxg2 { [%clk 0:01:43] } 30. Qh5 { [%clk 0:01:39] } 30... Qxf2+ { [%clk 0:01:40] } 31. Kh2 { [%clk 0:01:37] } 31... g1=Q# { [%clk 0:01:40] } 0-1
