[Event "Rated Blitz game"]
[Site "https://lichess.org/qvVjcH6q"]
[Date "2020.12.01"]
[White "jishanshaikh4"]
[Black "extreme_badass"]
[Result "1-0"]
[UTCDate "2020.12.01"]
[UTCTime "23:35:12"]
[WhiteElo "1879"]
[BlackElo "1848"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Goldsmith Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... h5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:57] } 2... e6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:56] } 3... d6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:55] } 4... c6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:55] } 5... g6 { [%clk 0:02:58] } 6. d5 { [%clk 0:02:54] } 6... cxd5 { [%clk 0:02:55] } 7. exd5 { [%clk 0:02:54] } 7... e5 { [%clk 0:02:54] } 8. Qa4+ { [%clk 0:02:49] } 8... Nd7 { [%clk 0:02:50] } 9. c5 { [%clk 0:02:46] } 9... dxc5 { [%clk 0:02:46] } 10. Bb5 { [%clk 0:02:45] } 10... Bh6 { [%clk 0:02:39] } 11. Bxh6 { [%clk 0:02:36] } 11... Nxh6 { [%clk 0:02:37] } 12. Nxe5 { [%clk 0:02:35] } 12... O-O { [%clk 0:02:27] } 13. Nxd7 { [%clk 0:02:33] } 13... Qe7+ { [%clk 0:02:23] } 14. Kf1 { [%clk 0:02:29] } 14... Bxd7 { [%clk 0:02:18] } 15. Bxd7 { [%clk 0:02:29] } 15... Qf6 { [%clk 0:02:07] } 16. g3 { [%clk 0:02:15] } 16... a6 { [%clk 0:01:58] } 17. Bh3 { [%clk 0:02:09] } 17... b5 { [%clk 0:01:54] } 18. Qc2 { [%clk 0:02:07] } 18... g5 { [%clk 0:01:43] } 19. Bg2 { [%clk 0:02:05] } 19... Ng4 { [%clk 0:01:39] } 20. Ne4 { [%clk 0:02:03] } 20... Ne3+ { [%clk 0:01:34] } 21. Ke2 { [%clk 0:02:01] } 21... Nxc2 { [%clk 0:01:30] } 22. Nxf6+ { [%clk 0:02:00] } 22... Kg7 { [%clk 0:01:29] } 23. d6 { [%clk 0:02:00] } 23... Nxa1 { [%clk 0:01:23] } 24. Bxa8 { [%clk 0:01:58] } 24... Kxf6 { [%clk 0:01:22] } 25. Bc6 { [%clk 0:01:54] } 25... Nc2 { [%clk 0:01:17] } 26. Kd3 { [%clk 0:01:44] } 26... Nb4+ { [%clk 0:01:14] } 27. Ke4 { [%clk 0:01:43] } 27... Nxc6 { [%clk 0:01:13] } 28. Kd5 { [%clk 0:01:43] } 28... Nb4+ { [%clk 0:01:09] } 29. Kxc5 { [%clk 0:01:41] } 29... Nd3+ { [%clk 0:01:01] } 30. Kc6 { [%clk 0:01:40] } 30... Nxb2 { [%clk 0:00:55] } 31. Kc7 { [%clk 0:01:37] } 31... Nc4 { [%clk 0:00:46] } 32. d7 { [%clk 0:01:33] } 32... h4 { [%clk 0:00:37] } 33. Re1 { [%clk 0:01:31] } 33... hxg3 { [%clk 0:00:31] } 34. hxg3 { [%clk 0:01:31] } 34... Ne5 { [%clk 0:00:22] } 35. d8=Q+ { [%clk 0:01:27] } 35... Rxd8 { [%clk 0:00:19] } 36. Kxd8 { [%clk 0:01:27] } 36... Nc4 { [%clk 0:00:15] } 37. Kc7 { [%clk 0:01:24] } 37... Kg6 { [%clk 0:00:11] } 38. Kc6 { [%clk 0:01:21] } 38... f5 { [%clk 0:00:09] } 39. Kc5 { [%clk 0:01:18] } 39... Kh5 { [%clk 0:00:05] } 40. Re6 { [%clk 0:01:17] } 40... Kg4 { [%clk 0:00:03] } 41. Rxa6 { [%clk 0:01:14] } 1-0
