[Event "Rated Blitz game"]
[Site "https://lichess.org/lKGYWzv5"]
[Date "2022.01.21"]
[White "ChrisRennil"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.21"]
[UTCTime "03:44:41"]
[WhiteElo "2135"]
[BlackElo "2116"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nh3 { [%clk 0:03:00] } 2... e6 { [%clk 0:03:00] } 3. g3 { [%clk 0:02:59] } 3... d5 { [%clk 0:03:00] } 4. Bg2 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:03:00] } 5. O-O { [%clk 0:02:58] } 5... Bd6 { [%clk 0:02:59] } 6. Nf2 { [%clk 0:02:57] } 6... O-O { [%clk 0:02:59] } 7. d3 { [%clk 0:02:57] } 7... Nc6 { [%clk 0:02:59] } 8. e4 { [%clk 0:02:56] } 8... Re8 { [%clk 0:02:59] } 9. e5 { [%clk 0:02:56] } 9... Be7 { [%clk 0:02:57] } 10. exf6 { [%clk 0:02:55] } 10... Bxf6 { [%clk 0:02:57] } 11. Nc3 { [%clk 0:02:54] } 11... Nd4 { [%clk 0:02:55] } 12. Ne2 { [%clk 0:02:51] } 12... Nc6 { [%clk 0:02:52] } 13. c3 { [%clk 0:02:50] } 13... b6 { [%clk 0:02:51] } 14. Kh1 { [%clk 0:02:49] } 14... Bb7 { [%clk 0:02:51] } 15. Ng1 { [%clk 0:02:48] } 15... Qc7 { [%clk 0:02:50] } 16. Nf3 { [%clk 0:02:47] } 16... d4 { [%clk 0:02:49] } 17. c4 { [%clk 0:02:46] } 17... e5 { [%clk 0:02:45] } 18. Ne4 { [%clk 0:02:45] } 18... exf4 { [%clk 0:02:44] } 19. Nxf6+ { [%clk 0:02:43] } 19... gxf6 { [%clk 0:02:43] } 20. Bxf4 { [%clk 0:02:43] } 20... Qd7 { [%clk 0:02:41] } 21. Nh4 { [%clk 0:02:43] } 21... Ne5 { [%clk 0:02:37] } 22. Qh5 { [%clk 0:02:40] } 22... Bxg2+ { [%clk 0:02:35] } 23. Kxg2 { [%clk 0:02:38] } 23... Qg4 { [%clk 0:02:31] } 24. Qxg4+ { [%clk 0:02:36] } 24... Nxg4 { [%clk 0:02:31] } 25. Nf5 { [%clk 0:02:34] } 25... Re6 { [%clk 0:02:27] } 26. Rae1 { [%clk 0:02:32] } 26... Rae8 { [%clk 0:02:25] } 27. Rxe6 { [%clk 0:02:28] } 27... Rxe6 { [%clk 0:02:23] } 28. h3 { [%clk 0:02:19] } 28... Re2+ { [%clk 0:02:20] } 29. Kf3 { [%clk 0:02:18] } 29... Rxb2 { [%clk 0:02:15] } 30. Kxg4 { [%clk 0:02:17] } 30... Rxa2 { [%clk 0:02:14] } 31. h4 { [%clk 0:02:16] } 31... Ra3 { [%clk 0:02:11] } 32. Rf3 { [%clk 0:02:14] } 32... Rc3 { [%clk 0:02:10] } 33. Bh6 { [%clk 0:02:13] } 33... a5 { [%clk 0:02:02] } 34. Ne7+ { [%clk 0:02:09] } 34... Kh8 { [%clk 0:02:00] } 35. Kf5 { [%clk 0:02:02] } 35... a4 { [%clk 0:01:58] } 36. Kxf6 { [%clk 0:02:01] } 36... a3 { [%clk 0:01:56] } 37. Bg7# { [%clk 0:02:00] } 1-0
