[Event "Rated Bullet game"]
[Site "https://lichess.org/ezKcRJDL"]
[Date "2020.10.21"]
[White "jishanshaikh4"]
[Black "MaReTaO"]
[Result "0-1"]
[UTCDate "2020.10.21"]
[UTCTime "09:42:09"]
[WhiteElo "1883"]
[BlackElo "1918"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... e5 { [%clk 0:01:00] } 4. O-O { [%clk 0:01:00] } 4... e4 { [%clk 0:01:00] } 5. d3 { [%clk 0:01:00] } 5... exf3 { [%clk 0:00:59] } 6. exf3 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:58] } 7. Re1+ { [%clk 0:00:59] } 7... Be7 { [%clk 0:00:57] } 8. f4 { [%clk 0:00:59] } 8... O-O { [%clk 0:00:57] } 9. Nc3 { [%clk 0:00:59] } 9... Be6 { [%clk 0:00:57] } 10. Bd2 { [%clk 0:00:57] } 10... d4 { [%clk 0:00:57] } 11. Ne4 { [%clk 0:00:56] } 11... Nxe4 { [%clk 0:00:55] } 12. Bxe4 { [%clk 0:00:56] } 12... Qc8 { [%clk 0:00:54] } 13. c3 { [%clk 0:00:54] } 13... Bf5 { [%clk 0:00:53] } 14. cxd4 { [%clk 0:00:53] } 14... Bxe4 { [%clk 0:00:51] } 15. dxe4 { [%clk 0:00:53] } 15... Nxd4 { [%clk 0:00:50] } 16. Bc3 { [%clk 0:00:52] } 16... c5 { [%clk 0:00:48] } 17. Bxd4 { [%clk 0:00:50] } 17... cxd4 { [%clk 0:00:48] } 18. Qxd4 { [%clk 0:00:50] } 18... Bf6 { [%clk 0:00:46] } 19. e5 { [%clk 0:00:47] } 19... Bd8 { [%clk 0:00:45] } 20. Rac1 { [%clk 0:00:46] } 20... Qe6 { [%clk 0:00:43] } 21. f3 { [%clk 0:00:41] } 21... Bb6 { [%clk 0:00:42] } 22. Qxb6 { [%clk 0:00:39] } 22... axb6 { [%clk 0:00:42] } 23. g4 { [%clk 0:00:39] } 23... Rxa2 { [%clk 0:00:40] } 24. f5 { [%clk 0:00:39] } 24... Qb3 { [%clk 0:00:38] } 25. Rc3 { [%clk 0:00:37] } 25... Qxb2 { [%clk 0:00:37] } 0-1
