[Event "Daily Bullet Arena"]
[Site "https://lichess.org/cguurMnp"]
[Date "2019.07.25"]
[White "win-draw-loss"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.25"]
[UTCTime "16:08:04"]
[WhiteElo "2276"]
[BlackElo "1654"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bb2 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:58] } 5... Be7 { [%clk 0:01:00] } 6. Be2 { [%clk 0:00:58] } 6... O-O { [%clk 0:01:00] } 7. O-O { [%clk 0:00:57] } 7... d5 { [%clk 0:00:59] } 8. d4 { [%clk 0:00:57] } 8... cxd4 { [%clk 0:00:59] } 9. Nxd4 { [%clk 0:00:57] } 9... Nd7 { [%clk 0:00:58] } 10. Nxc6 { [%clk 0:00:56] } 10... bxc6 { [%clk 0:00:58] } 11. Bf3 { [%clk 0:00:55] } 11... Nb6 { [%clk 0:00:58] } 12. Ne2 { [%clk 0:00:54] } 12... Nd7 { [%clk 0:00:57] } 13. Rc1 { [%clk 0:00:54] } 13... Nf6 { [%clk 0:00:57] } 14. c4 { [%clk 0:00:53] } 14... Nd7 { [%clk 0:00:56] } 15. cxd5 { [%clk 0:00:52] } 15... cxd5 { [%clk 0:00:56] } 16. Nd4 { [%clk 0:00:51] } 16... Bf6 { [%clk 0:00:56] } 17. Nc6 { [%clk 0:00:50] } 17... Qc7 { [%clk 0:00:55] } 18. Bxf6 { [%clk 0:00:48] } 18... Nxf6 { [%clk 0:00:53] } 19. Nd4 { [%clk 0:00:46] } 19... Bb7 { [%clk 0:00:53] } 20. Rxc7 { [%clk 0:00:44] } 20... Rfc8 { [%clk 0:00:52] } 21. Rxb7 { [%clk 0:00:43] } 21... Rab8 { [%clk 0:00:52] } 1-0
