[Event "Casual Bullet game"]
[Site "https://lichess.org/76nxZEfK"]
[Date "2019.08.28"]
[White "jishanshaikh4"]
[Black "Resitakman"]
[Result "1-0"]
[UTCDate "2019.08.28"]
[UTCTime "16:41:53"]
[WhiteElo "1792"]
[BlackElo "1423"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. d3 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:57] } 5. g3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:57] } 6. Bg2 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:59] } 7... Bg4 { [%clk 0:00:56] } 8. Be3 { [%clk 0:00:59] } 8... Nd4 { [%clk 0:00:54] } 9. h3 { [%clk 0:00:58] } 9... Nxf3+ { [%clk 0:00:52] } 10. Bxf3 { [%clk 0:00:58] } 10... Bxh3 { [%clk 0:00:51] } 11. Bg2 { [%clk 0:00:57] } 11... Bg4 { [%clk 0:00:50] } 12. Bf3 { [%clk 0:00:56] } 12... Bxf3 { [%clk 0:00:49] } 13. Qxf3 { [%clk 0:00:54] } 13... O-O { [%clk 0:00:49] } 14. d4 { [%clk 0:00:53] } 14... exd4 { [%clk 0:00:48] } 15. Bxd4 { [%clk 0:00:53] } 15... Nd7 { [%clk 0:00:44] } 16. Bxg7 { [%clk 0:00:51] } 16... Kxg7 { [%clk 0:00:44] } 17. Qe3 { [%clk 0:00:50] } 17... Qf6 { [%clk 0:00:43] } 18. f4 { [%clk 0:00:49] } 18... Rfe8 { [%clk 0:00:42] } 19. Rfd1 { [%clk 0:00:46] } 19... Nc5 { [%clk 0:00:37] } 20. Nd5 { [%clk 0:00:45] } 20... Rxe4 { [%clk 0:00:34] } 21. Qxe4 { [%clk 0:00:41] } 21... Nxe4 { [%clk 0:00:33] } 22. Nxf6 { [%clk 0:00:41] } 22... Nxf6 { [%clk 0:00:32] } 23. Rd3 { [%clk 0:00:40] } 23... Re8 { [%clk 0:00:31] } 24. Kf2 { [%clk 0:00:38] } 24... Ng4+ { [%clk 0:00:30] } 25. Kf3 { [%clk 0:00:36] } 25... Nf6 { [%clk 0:00:29] } 26. Re3 { [%clk 0:00:34] } 26... Rxe3+ { [%clk 0:00:25] } 27. Kxe3 { [%clk 0:00:34] } 27... Nd5+ { [%clk 0:00:25] } 28. Kd4 { [%clk 0:00:33] } 28... Nb6 { [%clk 0:00:23] } 29. Re1 { [%clk 0:00:33] } 29... Kf6 { [%clk 0:00:22] } 30. c4 { [%clk 0:00:31] } 30... c5+ { [%clk 0:00:21] } 31. Kc3 { [%clk 0:00:29] } 31... Kf5 { [%clk 0:00:20] } 32. b4 { [%clk 0:00:29] } 32... Kg4 { [%clk 0:00:18] } 33. bxc5 { [%clk 0:00:26] } 33... dxc5 { [%clk 0:00:17] } 34. Re7 { [%clk 0:00:26] } 34... Kxg3 { [%clk 0:00:13] } 35. Rxf7 { [%clk 0:00:25] } 35... h5 { [%clk 0:00:13] } 36. Rxb7 { [%clk 0:00:23] } 36... Kxf4 { [%clk 0:00:10] } 37. Rxa7 { [%clk 0:00:22] } 37... h4 { [%clk 0:00:09] } 38. Ra6 { [%clk 0:00:22] } 38... Nd7 { [%clk 0:00:08] } 39. Rxg6 { [%clk 0:00:21] } 39... h3 { [%clk 0:00:07] } 40. Rg7 { [%clk 0:00:21] } 40... h2 { [%clk 0:00:06] } 41. Rh7 { [%clk 0:00:19] } 41... Kg3 { [%clk 0:00:05] } 42. Rxh2 { [%clk 0:00:19] } 42... Kxh2 { [%clk 0:00:04] } 43. a4 { [%clk 0:00:18] } 43... Kg3 { [%clk 0:00:04] } 44. Kd3 { [%clk 0:00:18] } 44... Kf4 { [%clk 0:00:04] } 45. Kc3 { [%clk 0:00:16] } 45... Ke5 { [%clk 0:00:03] } 46. a5 { [%clk 0:00:16] } 46... Kd6 { [%clk 0:00:02] } 47. Kb3 { [%clk 0:00:16] } 47... Kc7 { [%clk 0:00:01] } 48. Ka4 { [%clk 0:00:15] } 48... Kc6 { [%clk 0:00:01] } 49. a6 { [%clk 0:00:14] } 1-0
