[Event "Rated Bullet game"]
[Site "https://lichess.org/57S2O6Cp"]
[Date "2020.10.21"]
[White "charlescaplin"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.21"]
[UTCTime "01:57:20"]
[WhiteElo "1794"]
[BlackElo "1828"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. g3 { [%clk 0:01:00] } 4... Nd4 { [%clk 0:00:59] } 5. Bg2 { [%clk 0:01:00] } 5... Nxf3+ { [%clk 0:00:58] } 6. Qxf3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:58] } 7... d6 { [%clk 0:00:56] } 8. d3 { [%clk 0:00:58] } 8... Be7 { [%clk 0:00:56] } 9. Nd2 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:52] } 10. Qe2 { [%clk 0:00:56] } 10... Rb8 { [%clk 0:00:50] } 11. e4 { [%clk 0:00:56] } 11... b6 { [%clk 0:00:49] } 12. e5 { [%clk 0:00:55] } 12... dxe5 { [%clk 0:00:49] } 13. fxe5 { [%clk 0:00:55] } 13... Nd5 { [%clk 0:00:49] } 14. Bxd5 { [%clk 0:00:53] } 14... exd5 { [%clk 0:00:49] } 15. Nf3 { [%clk 0:00:51] } 15... Bb7 { [%clk 0:00:48] } 16. c3 { [%clk 0:00:47] } 16... d4 { [%clk 0:00:47] } 17. cxd4 { [%clk 0:00:45] } 17... cxd4 { [%clk 0:00:47] } 18. Qf2 { [%clk 0:00:43] } 18... Bc5 { [%clk 0:00:46] } 19. a3 { [%clk 0:00:41] } 19... Bxf3 { [%clk 0:00:44] } 20. Qxf3 { [%clk 0:00:39] } 20... h6 { [%clk 0:00:44] } 21. b4 { [%clk 0:00:35] } 21... Be7 { [%clk 0:00:42] } 22. Bb2 { [%clk 0:00:34] } 22... Qd7 { [%clk 0:00:39] } 23. Qe4 { [%clk 0:00:33] } 23... Rbd8 { [%clk 0:00:38] } 24. Rf4 { [%clk 0:00:22] } 24... a5 { [%clk 0:00:37] } 25. bxa5 { [%clk 0:00:16] } 25... bxa5 { [%clk 0:00:37] } 26. Raf1 { [%clk 0:00:09] } 26... Qb5 { [%clk 0:00:34] } 27. e6 { [%clk 0:00:08] } 27... f6 { [%clk 0:00:32] } 28. Bxd4 { [%clk 0:00:05] } 28... Qa4 { [%clk 0:00:31] } 29. Bxf6 { [%clk 0:00:04] } 29... Bxf6 { [%clk 0:00:29] } 30. e7 { [%clk 0:00:03] } 30... Qxe4 { [%clk 0:00:28] } 31. Rxe4 { [%clk 0:00:02] } 31... Bxe7 { [%clk 0:00:25] } 32. Rxe7 { [%clk 0:00:02] } 32... Rxf1+ { [%clk 0:00:24] } 33. Kxf1 { [%clk 0:00:02] } 33... Rxd3 { [%clk 0:00:23] } 34. Re1 { [%clk 0:00:02] } 34... Rxa3 { [%clk 0:00:23] } 35. Re2 { [%clk 0:00:02] } 35... Rb3 { [%clk 0:00:22] } 36. Kf2 { [%clk 0:00:02] } 36... a4 { [%clk 0:00:21] } 37. Ra2 { [%clk 0:00:02] } 37... a3 { [%clk 0:00:21] } 38. Rc2 { [%clk 0:00:01] } 38... Rb2 { [%clk 0:00:20] } 39. Rxb2 { [%clk 0:00:00] } 39... axb2 { [%clk 0:00:20] } 40. h4 { [%clk 0:00:00] } 40... b1=Q { [%clk 0:00:20] } 0-1
