[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/SmvV43F0"]
[Date "2020.09.30"]
[White "jishanshaikh4"]
[Black "phaTGsugaRz3"]
[Result "1-0"]
[UTCDate "2020.09.30"]
[UTCTime "04:52:32"]
[WhiteElo "1492"]
[BlackElo "2098"]
[WhiteRatingDiff "+19"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Ross Gambit"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. d3 { [%clk 0:00:15] } 2... e4 { [%clk 0:00:15] } 3. g3 { [%clk 0:00:15] } 3... exf3 { [%clk 0:00:15] } 4. exf3 { [%clk 0:00:15] } 4... d5 { [%clk 0:00:15] } 5. Bg2 { [%clk 0:00:15] } 5... c6 { [%clk 0:00:15] } 6. O-O { [%clk 0:00:14] } 6... Be7 { [%clk 0:00:15] } 7. Re1 { [%clk 0:00:14] } 7... Nf6 { [%clk 0:00:15] } 8. f4 { [%clk 0:00:14] } 8... O-O { [%clk 0:00:15] } 9. Be3 { [%clk 0:00:14] } 9... Bd6 { [%clk 0:00:14] } 10. f3 { [%clk 0:00:14] } 10... Be6 { [%clk 0:00:14] } 11. f5 { [%clk 0:00:14] } 11... Nfd7 { [%clk 0:00:14] } 12. fxe6 { [%clk 0:00:13] } 12... fxe6 { [%clk 0:00:14] } 13. f4 { [%clk 0:00:13] } 13... e5 { [%clk 0:00:14] } 14. Bf2 { [%clk 0:00:13] } 14... exf4 { [%clk 0:00:13] } 15. gxf4 { [%clk 0:00:13] } 15... Bxf4 { [%clk 0:00:13] } 16. Bg3 { [%clk 0:00:11] } 16... Bxg3 { [%clk 0:00:12] } 17. hxg3 { [%clk 0:00:11] } 17... Qg5 { [%clk 0:00:12] } 18. Qe2 { [%clk 0:00:10] } 18... Qxg3 { [%clk 0:00:11] } 19. Rf1 { [%clk 0:00:10] } 19... Rxf1+ { [%clk 0:00:09] } 20. Qxf1 { [%clk 0:00:09] } 20... Qe5 { [%clk 0:00:09] } 21. Nd2 { [%clk 0:00:08] } 21... Qxb2 { [%clk 0:00:09] } 22. Nf3 { [%clk 0:00:08] } 22... Qd4+ { [%clk 0:00:09] } 23. Nxd4 { [%clk 0:00:07] } 23... c5 { [%clk 0:00:08] } 24. Ne6 { [%clk 0:00:07] } 24... Nc6 { [%clk 0:00:07] } 25. Qe2 { [%clk 0:00:06] } 25... Re8 { [%clk 0:00:07] } 26. Rf1 { [%clk 0:00:06] } 26... Nd8 { [%clk 0:00:05] } 27. Bh3 { [%clk 0:00:05] } 27... Nxe6 { [%clk 0:00:05] } 28. Bxe6+ { [%clk 0:00:05] } 28... Kh8 { [%clk 0:00:05] } 29. Bxd7 { [%clk 0:00:05] } 29... Rd8 { [%clk 0:00:04] } 30. Rf8+ { [%clk 0:00:04] } 30... Rxf8 { [%clk 0:00:04] } 31. Qe7 { [%clk 0:00:04] } 31... Rb8 { [%clk 0:00:03] } 32. Kg2 { [%clk 0:00:03] } 32... h6 { [%clk 0:00:02] } 33. Be6 { [%clk 0:00:03] } 33... Kh7 { [%clk 0:00:02] } 34. Bf5+ { [%clk 0:00:03] } 34... Kh8 { [%clk 0:00:02] } 35. Qf7 { [%clk 0:00:03] } 35... Rf8 { [%clk 0:00:01] } 36. Qg6 { [%clk 0:00:03] } 36... Kg8 { [%clk 0:00:01] } 37. Qh7+ { [%clk 0:00:03] } 37... Kf7 { [%clk 0:00:01] } 38. Qg6+ { [%clk 0:00:02] } 38... Ke7 { [%clk 0:00:01] } 39. Qe6+ { [%clk 0:00:02] } 39... Kd8 { [%clk 0:00:00] } 40. Qd7# { [%clk 0:00:02] } 1-0
