[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/pvvkqwIr"]
[Date "2019.07.15"]
[White "pkdubey65"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "17:51:29"]
[WhiteElo "1535"]
[BlackElo "1615"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:57] } 5. dxc5 { [%clk 0:00:57] } 5... Bxc5 { [%clk 0:00:54] } 6. exd5 { [%clk 0:00:55] } 6... Nxd5 { [%clk 0:00:52] } 7. Nxd5 { [%clk 0:00:54] } 7... Qxd5 { [%clk 0:00:52] } 8. Qxd5 { [%clk 0:00:52] } 8... exd5 { [%clk 0:00:52] } 9. Bd3 { [%clk 0:00:51] } 9... O-O { [%clk 0:00:52] } 10. O-O { [%clk 0:00:49] } 10... Re8 { [%clk 0:00:51] } 11. Bf4 { [%clk 0:00:47] } 11... b6 { [%clk 0:00:50] } 12. a3 { [%clk 0:00:46] } 12... Bb7 { [%clk 0:00:49] } 13. b4 { [%clk 0:00:44] } 13... Be7 { [%clk 0:00:46] } 14. Rae1 { [%clk 0:00:43] } 14... Bf6 { [%clk 0:00:45] } 15. Rxe8# { [%clk 0:00:41] } 1-0
