[Event "Casual Bullet game"]
[Site "https://lichess.org/66wfT7cf"]
[Date "2019.08.20"]
[White "jishanshaikh4"]
[Black "Zhorobillionaires"]
[Result "1-0"]
[UTCDate "2019.08.20"]
[UTCTime "19:32:03"]
[WhiteElo "1800"]
[BlackElo "1675"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... g6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:00:59] } 4. dxc5 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:57] } 5... Qa5 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:56] } 6... Ne4 { [%clk 0:00:57] } 7. Bd2 { [%clk 0:00:55] } 7... Nxd2 { [%clk 0:00:56] } 8. Qxd2 { [%clk 0:00:54] } 8... Qxc5 { [%clk 0:00:55] } 9. Ne4 { [%clk 0:00:52] } 9... Qb6 { [%clk 0:00:51] } 10. Be2 { [%clk 0:00:51] } 10... Nc6 { [%clk 0:00:50] } 11. O-O { [%clk 0:00:50] } 11... O-O { [%clk 0:00:48] } 12. Rab1 { [%clk 0:00:49] } 12... d6 { [%clk 0:00:45] } 13. b4 { [%clk 0:00:48] } 13... Bf5 { [%clk 0:00:44] } 14. b5 { [%clk 0:00:47] } 14... Ne5 { [%clk 0:00:42] } 15. Bd3 { [%clk 0:00:45] } 15... Nxd3 { [%clk 0:00:40] } 16. Qxd3 { [%clk 0:00:45] } 16... Rad8 { [%clk 0:00:34] } 17. h3 { [%clk 0:00:44] } 17... d5 { [%clk 0:00:33] } 18. cxd5 { [%clk 0:00:43] } 18... e6 { [%clk 0:00:30] } 19. g4 { [%clk 0:00:41] } 19... Rxd5 { [%clk 0:00:27] } 20. Qc2 { [%clk 0:00:39] } 20... Bxe4 { [%clk 0:00:21] } 21. Qxe4 { [%clk 0:00:39] } 21... f5 { [%clk 0:00:18] } 22. gxf5 { [%clk 0:00:37] } 22... gxf5 { [%clk 0:00:17] } 23. Qh4 { [%clk 0:00:34] } 23... Rf6 { [%clk 0:00:16] } 24. Ng5 { [%clk 0:00:33] } 24... Rg6 { [%clk 0:00:15] } 25. Qxh7+ { [%clk 0:00:30] } 25... Kf8 { [%clk 0:00:14] } 26. Qxg6 { [%clk 0:00:27] } 26... f4 { [%clk 0:00:10] } 27. Qf7# { [%clk 0:00:26] } 1-0
