[Event "Rated Blitz game"]
[Site "https://lichess.org/RVWI1iaV"]
[Date "2021.10.05"]
[White "fischer_society"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.05"]
[UTCTime "16:17:21"]
[WhiteElo "2053"]
[BlackElo "2075"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:03:00] } 3. f4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:59] } 4... d5 { [%clk 0:02:57] } 5. exd5 { [%clk 0:02:58] } 5... exd5 { [%clk 0:02:57] } 6. d4 { [%clk 0:02:58] } 6... Nf6 { [%clk 0:02:56] } 7. dxc5 { [%clk 0:02:57] } 7... Bxc5 { [%clk 0:02:56] } 8. Bb5 { [%clk 0:02:56] } 8... O-O { [%clk 0:02:54] } 9. Ne2 { [%clk 0:02:51] } 9... Re8 { [%clk 0:02:53] } 10. Ne5 { [%clk 0:02:45] } 10... Qa5+ { [%clk 0:02:51] } 11. Nc3 { [%clk 0:02:42] } 11... d4 { [%clk 0:02:49] } 12. Bd2 { [%clk 0:02:30] } 12... dxc3 { [%clk 0:02:48] } 13. Bxc3 { [%clk 0:02:30] } 13... Qxb5 { [%clk 0:02:46] } 0-1
