[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/ttRRErXu"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "Drunken_Drongo"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "05:52:47"]
[WhiteElo "1991"]
[BlackElo "2107"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A82"]
[Opening "Dutch Defense: Staunton Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... f5 { [%clk 0:03:00] } 2. e4 { [%clk 0:03:00] } 2... fxe4 { [%clk 0:03:01] } 3. Nc3 { [%clk 0:03:01] } 3... Nf6 { [%clk 0:03:01] } 4. Bc4 { [%clk 0:03:02] } 4... e6 { [%clk 0:02:59] } 5. Nge2 { [%clk 0:02:59] } 5... d5 { [%clk 0:02:59] } 6. Bb5+ { [%clk 0:03:01] } 6... c6 { [%clk 0:03:00] } 7. Ba4 { [%clk 0:03:02] } 7... a5 { [%clk 0:03:00] } 8. a3 { [%clk 0:02:59] } 8... Bd6 { [%clk 0:02:55] } 9. O-O { [%clk 0:02:51] } 9... O-O { [%clk 0:02:56] } 10. f3 { [%clk 0:02:52] } 10... b5 { [%clk 0:02:52] } 11. Bb3 { [%clk 0:02:53] } 11... exf3 { [%clk 0:02:52] } 12. Rxf3 { [%clk 0:02:53] } 12... Kh8 { [%clk 0:02:52] } 13. Bg5 { [%clk 0:02:53] } 13... Nbd7 { [%clk 0:02:51] } 14. Ng3 { [%clk 0:02:49] } 14... Qe8 { [%clk 0:02:50] } 15. Qd2 { [%clk 0:02:44] } 15... e5 { [%clk 0:02:48] } 16. dxe5 { [%clk 0:02:43] } 16... Nxe5 { [%clk 0:02:48] } 17. Re3 { [%clk 0:02:41] } 17... Qg6 { [%clk 0:02:36] } 18. Bf4 { [%clk 0:02:33] } 18... Nc4 { [%clk 0:02:32] } 19. Bxc4 { [%clk 0:02:31] } 19... Bxf4 { [%clk 0:02:32] } 20. Bd3 { [%clk 0:02:28] } 20... Bxe3+ { [%clk 0:02:29] } 21. Qxe3 { [%clk 0:02:27] } 21... Qe8 { [%clk 0:02:25] } 22. Qg5 { [%clk 0:02:21] } 22... Qd8 { [%clk 0:01:54] } 23. Bf5 { [%clk 0:02:18] } 23... Qb6+ { [%clk 0:01:50] } 24. Kh1 { [%clk 0:02:16] } 24... Bxf5 { [%clk 0:01:44] } 25. Nxf5 { [%clk 0:02:18] } 25... Qc7 { [%clk 0:01:38] } 26. Re1 { [%clk 0:02:16] } 26... Rae8 { [%clk 0:01:32] } 27. Rxe8 { [%clk 0:02:14] } 27... Rxe8 { [%clk 0:01:32] } 28. g3 { [%clk 0:02:14] } 28... Ne4 { [%clk 0:01:26] } 29. Nxe4 { [%clk 0:02:02] } 29... dxe4 { [%clk 0:01:27] } 30. Ne3 { [%clk 0:01:59] } 30... Qe5 { [%clk 0:01:24] } 31. Qg4 { [%clk 0:01:55] } 31... Qxb2 { [%clk 0:01:19] } 32. Qd7 { [%clk 0:01:55] } 32... Qc1+ { [%clk 0:01:14] } 33. Kg2 { [%clk 0:01:56] } 33... Rf8 { [%clk 0:01:14] } 34. Nf5 { [%clk 0:01:48] } 34... Qg5 { [%clk 0:01:01] } 35. Nh4 { [%clk 0:01:35] } 35... e3 { [%clk 0:00:54] } 36. Nf3 { [%clk 0:01:32] } 36... Qd5 { [%clk 0:00:48] } 37. Qg4 { [%clk 0:01:26] } 37... e2 { [%clk 0:00:44] } 0-1
