[Event "Rated Blitz game"]
[Site "https://lichess.org/fkT9SJov"]
[Date "2019.10.08"]
[White "pablobeneites"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.10.08"]
[UTCTime "06:31:57"]
[WhiteElo "1654"]
[BlackElo "1688"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A44"]
[Opening "Benoni Defense: Semi-Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:58] } 2... e5 { [%clk 0:02:58] } 3. e4 { [%clk 0:02:55] } 3... d6 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:55] } 4... f5 { [%clk 0:02:56] } 5. f3 { [%clk 0:02:53] } 5... f4 { [%clk 0:02:55] } 6. Ne2 { [%clk 0:02:50] } 6... g5 { [%clk 0:02:54] } 7. Nbc3 { [%clk 0:02:50] } 7... h5 { [%clk 0:02:51] } 8. g3 { [%clk 0:02:49] } 8... Nf6 { [%clk 0:02:43] } 9. h4 { [%clk 0:02:48] } 9... gxh4 { [%clk 0:02:40] } 10. gxf4 { [%clk 0:02:45] } 10... exf4 { [%clk 0:02:37] } 11. Bxf4 { [%clk 0:02:43] } 11... Be7 { [%clk 0:02:29] } 12. Bg5 { [%clk 0:02:40] } 12... Nxd5 { [%clk 0:02:26] } 13. Bxe7 { [%clk 0:02:37] } 13... Nxe7 { [%clk 0:02:26] } 14. Rxh4 { [%clk 0:02:35] } 14... Nec6 { [%clk 0:02:25] } 15. Rh1 { [%clk 0:02:33] } 15... Be6 { [%clk 0:02:21] } 16. Qd3 { [%clk 0:02:28] } 16... Qf6 { [%clk 0:02:15] } 17. O-O-O { [%clk 0:02:25] } 17... Nd7 { [%clk 0:02:12] } 18. Qxd6 { [%clk 0:02:21] } 18... Nde5 { [%clk 0:02:09] } 19. Bh3 { [%clk 0:02:11] } 19... Kf7 { [%clk 0:02:00] } 20. Qc7+ { [%clk 0:02:03] } 20... Ne7 { [%clk 0:01:47] } 21. Bxe6+ { [%clk 0:02:00] } 21... Qxe6 { [%clk 0:01:45] } 22. Nd5 { [%clk 0:01:58] } 22... Rac8 { [%clk 0:01:36] } 23. Qxb7 { [%clk 0:01:48] } 23... Nxf3 { [%clk 0:01:26] } 24. Nxe7 { [%clk 0:01:38] } 24... Qxe7 { [%clk 0:01:24] } 25. Rd7 { [%clk 0:01:36] } 25... Rc7 { [%clk 0:01:17] } 26. Qxc7 { [%clk 0:01:33] } 26... Re8 { [%clk 0:01:13] } 27. Rxe7+ { [%clk 0:01:29] } 27... Rxe7 { [%clk 0:01:13] } 28. Qf4+ { [%clk 0:01:28] } 28... Ke8 { [%clk 0:01:10] } 29. Qxf3 { [%clk 0:01:27] } 1-0
