[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/zNgN4wGD"]
[Date "2019.12.25"]
[White "jishanshaikh4"]
[Black "andrey_88888"]
[Result "1-0"]
[UTCDate "2019.12.25"]
[UTCTime "11:33:04"]
[WhiteElo "1773"]
[BlackElo "1934"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C00"]
[Opening "French Defense: Horwitz Attack, Papa-Ticulat Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. b3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bb2 { [%clk 0:00:29] } 3... Ne7 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:29] } 4... c5 { [%clk 0:00:29] } 5. exd5 { [%clk 0:00:28] } 5... exd5 { [%clk 0:00:28] } 6. Qe2 { [%clk 0:00:27] } 6... d4 { [%clk 0:00:28] } 7. Ne4 { [%clk 0:00:26] } 7... Be6 { [%clk 0:00:28] } 8. Ng3 { [%clk 0:00:26] } 8... Qc7 { [%clk 0:00:27] } 9. Nf3 { [%clk 0:00:26] } 9... Ng6 { [%clk 0:00:26] } 10. O-O-O { [%clk 0:00:26] } 10... Bd6 { [%clk 0:00:26] } 11. d3 { [%clk 0:00:25] } 11... Nc6 { [%clk 0:00:26] } 12. Ne1 { [%clk 0:00:24] } 12... a5 { [%clk 0:00:26] } 13. c3 { [%clk 0:00:24] } 13... a4 { [%clk 0:00:26] } 14. cxd4 { [%clk 0:00:23] } 14... axb3 { [%clk 0:00:25] } 15. axb3 { [%clk 0:00:22] } 15... cxd4 { [%clk 0:00:24] } 16. Bxd4 { [%clk 0:00:21] } 16... Nxd4+ { [%clk 0:00:24] } 17. Kb2 { [%clk 0:00:20] } 17... O-O { [%clk 0:00:19] } 18. Qd2 { [%clk 0:00:19] } 18... Bxb3 { [%clk 0:00:18] } 19. Rc1 { [%clk 0:00:18] } 19... Ra2+ { [%clk 0:00:17] } 20. Kb1 { [%clk 0:00:16] } 20... Qb6 { [%clk 0:00:16] } 21. Qb2 { [%clk 0:00:14] } 21... Rxb2+ { [%clk 0:00:14] } 22. Kxb2 { [%clk 0:00:14] } 22... Ba4+ { [%clk 0:00:13] } 23. Kc3 { [%clk 0:00:13] } 23... Be5 { [%clk 0:00:11] } 24. Kd2 { [%clk 0:00:13] } 24... Qb2+ { [%clk 0:00:10] } 25. Nc2 { [%clk 0:00:13] } 25... Nxc2 { [%clk 0:00:08] } 26. Rxc2 { [%clk 0:00:13] } 26... Qxc2+ { [%clk 0:00:08] } 27. Ke3 { [%clk 0:00:13] } 27... Bd4+ { [%clk 0:00:07] } 28. Kxd4 { [%clk 0:00:12] } 28... Re8 { [%clk 0:00:07] } 29. Ne4 { [%clk 0:00:12] } 29... b6 { [%clk 0:00:06] } 30. Ke3 { [%clk 0:00:12] } 30... Ne5 { [%clk 0:00:05] } 31. Be2 { [%clk 0:00:12] } 31... Qxe2+ { [%clk 0:00:04] } 32. Kxe2 { [%clk 0:00:11] } 32... Nxd3 { [%clk 0:00:04] } 33. Ke3 { [%clk 0:00:11] } 33... f5 { [%clk 0:00:03] } 34. Kxd3 { [%clk 0:00:10] } 34... Rxe4 { [%clk 0:00:02] } 35. f3 { [%clk 0:00:09] } 35... b5 { [%clk 0:00:02] } 36. fxe4 { [%clk 0:00:09] } 36... fxe4+ { [%clk 0:00:02] } 37. Kxe4 { [%clk 0:00:08] } 37... Bc2+ { [%clk 0:00:02] } 38. Kd4 { [%clk 0:00:06] } 38... Bb3 { [%clk 0:00:02] } 39. Rb1 { [%clk 0:00:06] } 39... Bc4 { [%clk 0:00:02] } 40. Rb4 { [%clk 0:00:05] } 40... Kf7 { [%clk 0:00:01] } 41. Rxc4 { [%clk 0:00:05] } 41... Ke6 { [%clk 0:00:01] } 42. Rc5 { [%clk 0:00:04] } 1-0
