[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/MonC8w1O"]
[Date "2020.09.30"]
[White "vjers"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.30"]
[UTCTime "14:43:00"]
[WhiteElo "2016"]
[BlackElo "1847"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Tartakower Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:57] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:57] } 3... dxe4 { [%clk 0:00:58] } 4. Nxe4 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:57] } 5. Nxf6+ { [%clk 0:00:56] } 5... exf6 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:56] } 6... Be7 { [%clk 0:00:57] } 7. Qh5 { [%clk 0:00:55] } 7... g6 { [%clk 0:00:55] } 8. Qh6 { [%clk 0:00:54] } 8... Nd7 { [%clk 0:00:51] } 9. Nf3 { [%clk 0:00:53] } 9... Qc7 { [%clk 0:00:49] } 10. Qg7 { [%clk 0:00:50] } 10... Rf8 { [%clk 0:00:45] } 11. O-O { [%clk 0:00:43] } 11... c5 { [%clk 0:00:44] } 12. Re1 { [%clk 0:00:41] } 12... b6 { [%clk 0:00:42] } 13. Bh6 { [%clk 0:00:40] } 13... Bb7 { [%clk 0:00:40] } 14. Rxe7+ { [%clk 0:00:38] } 14... Kxe7 { [%clk 0:00:38] } 15. Re1+ { [%clk 0:00:37] } 15... Kd6 { [%clk 0:00:36] } 16. Bf4+ { [%clk 0:00:34] } 16... Ne5 { [%clk 0:00:33] } 17. dxe5+ { [%clk 0:00:33] } 17... fxe5 { [%clk 0:00:33] } 18. Bxe5+ { [%clk 0:00:32] } 18... Kd7 { [%clk 0:00:32] } 19. Bxc7 { [%clk 0:00:31] } 19... Kxc7 { [%clk 0:00:32] } 20. Qe5+ { [%clk 0:00:29] } 20... Kd7 { [%clk 0:00:31] } 21. Qe7+ { [%clk 0:00:28] } 21... Kc6 { [%clk 0:00:30] } 22. Be4+ { [%clk 0:00:27] } 22... Kb5 { [%clk 0:00:29] } 23. Qxb7 { [%clk 0:00:27] } 1-0
