[Event "Rated Blitz game"]
[Site "https://lichess.org/bP4QF7A8"]
[Date "2022.02.08"]
[White "jishanshaikh4"]
[Black "Nirwansofyan"]
[Result "1-0"]
[UTCDate "2022.02.08"]
[UTCTime "10:29:39"]
[WhiteElo "1993"]
[BlackElo "1985"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:56] } 3... d6 { [%clk 0:03:00] } 4. O-O { [%clk 0:02:55] } 4... Be7 { [%clk 0:02:59] } 5. h3 { [%clk 0:02:54] } 5... Nf6 { [%clk 0:02:59] } 6. d4 { [%clk 0:02:53] } 6... O-O { [%clk 0:02:59] } 7. d5 { [%clk 0:02:52] } 7... Nd4 { [%clk 0:02:57] } 8. Nxd4 { [%clk 0:02:51] } 8... exd4 { [%clk 0:02:57] } 9. Qxd4 { [%clk 0:02:50] } 9... c5 { [%clk 0:02:56] } 10. dxc6 { [%clk 0:02:48] } 10... bxc6 { [%clk 0:02:56] } 11. Nd2 { [%clk 0:02:44] } 11... c5 { [%clk 0:02:55] } 12. Qd3 { [%clk 0:02:43] } 12... Be6 { [%clk 0:02:54] } 13. Bxe6 { [%clk 0:02:39] } 13... fxe6 { [%clk 0:02:54] } 14. b3 { [%clk 0:02:38] } 14... d5 { [%clk 0:02:52] } 15. exd5 { [%clk 0:02:38] } 15... Nxd5 { [%clk 0:02:50] } 16. Bb2 { [%clk 0:02:37] } 16... Bf6 { [%clk 0:02:48] } 17. Bxf6 { [%clk 0:02:34] } 17... Qxf6 { [%clk 0:02:48] } 18. Ne4 { [%clk 0:02:32] } 18... Qb2 { [%clk 0:02:39] } 19. Nxc5 { [%clk 0:02:29] } 19... Rad8 { [%clk 0:02:35] } 20. Nxe6 { [%clk 0:02:27] } 20... Qc3 { [%clk 0:02:18] } 21. Qxc3 { [%clk 0:02:18] } 21... Nxc3 { [%clk 0:02:15] } 22. Nxf8 { [%clk 0:02:17] } 22... Kxf8 { [%clk 0:02:13] } 23. Rfe1 { [%clk 0:02:16] } 23... Rd2 { [%clk 0:02:11] } 24. Re3 { [%clk 0:02:11] } 24... Nd1 { [%clk 0:02:04] } 25. Rd3 { [%clk 0:02:07] } 25... Rxd3 { [%clk 0:01:57] } 26. cxd3 { [%clk 0:02:07] } 26... Nc3 { [%clk 0:01:56] } 27. Rc1 { [%clk 0:02:06] } 27... Nxa2 { [%clk 0:01:54] } 28. Rc8+ { [%clk 0:02:05] } 28... Kf7 { [%clk 0:01:53] } 29. Rc7+ { [%clk 0:02:05] } 29... Kg6 { [%clk 0:01:51] } 30. Rxa7 { [%clk 0:02:03] } 30... Nc1 { [%clk 0:01:51] } 31. b4 { [%clk 0:02:00] } 31... Nxd3 { [%clk 0:01:50] } 32. b5 { [%clk 0:01:59] } 32... Nc5 { [%clk 0:01:49] } 33. b6 { [%clk 0:01:59] } 33... h5 { [%clk 0:01:44] } 34. Rc7 { [%clk 0:01:58] } 34... Na6 { [%clk 0:01:41] } 35. b7 { [%clk 0:01:57] } 35... Nxc7 { [%clk 0:01:37] } 36. b8=Q { [%clk 0:01:55] } 36... Ne6 { [%clk 0:01:37] } 37. Qe8+ { [%clk 0:01:51] } 37... Kf6 { [%clk 0:01:34] } 38. Qxh5 { [%clk 0:01:50] } 38... g6 { [%clk 0:01:33] } 39. Qf3+ { [%clk 0:01:49] } 39... Kg7 { [%clk 0:01:31] } 40. g4 { [%clk 0:01:48] } 40... Ng5 { [%clk 0:01:29] } 41. Qb7+ { [%clk 0:01:46] } 41... Nf7 { [%clk 0:01:28] } 42. h4 { [%clk 0:01:45] } 42... Kf6 { [%clk 0:01:26] } 43. Qc6+ { [%clk 0:01:43] } 43... Kg7 { [%clk 0:01:24] } 44. Qe6 { [%clk 0:01:42] } 44... Kf8 { [%clk 0:01:23] } 45. g5 { [%clk 0:01:41] } 45... Kg7 { [%clk 0:01:21] } 46. Qf6+ { [%clk 0:01:40] } 46... Kf8 { [%clk 0:01:19] } 47. h5 { [%clk 0:01:39] } 47... gxh5 { [%clk 0:01:18] } 48. g6 { [%clk 0:01:36] } 1-0
