[Event "Rated Bullet game"]
[Site "https://lichess.org/jBbAlOjV"]
[Date "2019.12.25"]
[White "jishanshaikh4"]
[Black "Nehelo"]
[Result "1-0"]
[UTCDate "2019.12.25"]
[UTCTime "15:59:41"]
[WhiteElo "1761"]
[BlackElo "1729"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:01:00] } 3... a6 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:58] } 4... d5 { [%clk 0:00:57] } 5. O-O { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:56] } 6. d4 { [%clk 0:00:58] } 6... dxe4 { [%clk 0:00:55] } 7. Nfd2 { [%clk 0:00:57] } 7... Qxd4 { [%clk 0:00:54] } 8. Nb3 { [%clk 0:00:55] } 8... Qxd1 { [%clk 0:00:53] } 9. Nc3 { [%clk 0:00:55] } 9... Nf6 { [%clk 0:00:52] } 10. Rxd1 { [%clk 0:00:54] } 10... Be7 { [%clk 0:00:51] } 11. f3 { [%clk 0:00:51] } 11... exf3 { [%clk 0:00:50] } 12. Bxf3 { [%clk 0:00:51] } 12... Nd4 { [%clk 0:00:50] } 13. Nxd4 { [%clk 0:00:49] } 13... cxd4 { [%clk 0:00:50] } 14. Rxd4 { [%clk 0:00:49] } 14... Bc5 { [%clk 0:00:49] } 15. Be3 { [%clk 0:00:47] } 15... Bxd4 { [%clk 0:00:48] } 16. Bxd4 { [%clk 0:00:47] } 16... O-O { [%clk 0:00:48] } 17. Rd1 { [%clk 0:00:47] } 17... Nd5 { [%clk 0:00:47] } 18. Nxd5 { [%clk 0:00:45] } 18... exd5 { [%clk 0:00:47] } 19. Bxd5 { [%clk 0:00:45] } 19... Be6 { [%clk 0:00:47] } 20. Bxe6 { [%clk 0:00:43] } 20... fxe6 { [%clk 0:00:46] } 21. Bb6 { [%clk 0:00:43] } 21... Rac8 { [%clk 0:00:44] } 22. Rd7 { [%clk 0:00:41] } 22... Rf7 { [%clk 0:00:43] } 23. Rd1 { [%clk 0:00:39] } 23... Rxc2 { [%clk 0:00:39] } 24. Re1 { [%clk 0:00:39] } 24... Rcf2 { [%clk 0:00:38] } 25. Bxf2 { [%clk 0:00:37] } 25... g6 { [%clk 0:00:36] } 26. Rxe6 { [%clk 0:00:36] } 26... Kg7 { [%clk 0:00:35] } 27. Rb6 { [%clk 0:00:35] } 27... Rd7 { [%clk 0:00:33] } 28. Bd4+ { [%clk 0:00:35] } 28... Rxd4 { [%clk 0:00:31] } 29. Rxb7+ { [%clk 0:00:34] } 29... Kh6 { [%clk 0:00:30] } 30. Rb6 { [%clk 0:00:33] } 30... Rd1+ { [%clk 0:00:29] } 31. Kf2 { [%clk 0:00:31] } 31... Rd2+ { [%clk 0:00:29] } 32. Kg3 { [%clk 0:00:31] } 32... Rc2 { [%clk 0:00:29] } 33. Rxa6 { [%clk 0:00:30] } 33... Rxb2 { [%clk 0:00:27] } 34. a4 { [%clk 0:00:28] } 34... Ra2 { [%clk 0:00:26] } 35. a5 { [%clk 0:00:28] } 35... Ra3+ { [%clk 0:00:26] } 36. Kf4 { [%clk 0:00:26] } 36... Ra4+ { [%clk 0:00:26] } 37. Kg3 { [%clk 0:00:24] } 37... Kg5 { [%clk 0:00:25] } 38. h4+ { [%clk 0:00:23] } 38... Kh5 { [%clk 0:00:23] } 39. Kh3 { [%clk 0:00:21] } 39... Rg4 { [%clk 0:00:19] } 40. Ra7 { [%clk 0:00:20] } 40... Ra4 { [%clk 0:00:19] } 41. Kg3 { [%clk 0:00:20] } 41... Kh6 { [%clk 0:00:17] } 42. a6 { [%clk 0:00:19] } 42... Ra5 { [%clk 0:00:16] } 43. Ra8 { [%clk 0:00:19] } 43... g5 { [%clk 0:00:15] } 44. hxg5+ { [%clk 0:00:17] } 44... Rxg5+ { [%clk 0:00:15] } 45. Kf3 { [%clk 0:00:16] } 45... Ra5 { [%clk 0:00:14] } 46. a7 { [%clk 0:00:16] } 46... Ra6 { [%clk 0:00:13] } 47. g4 { [%clk 0:00:15] } 47... Rf6+ { [%clk 0:00:12] } 48. Kg3 { [%clk 0:00:14] } 48... Ra6 { [%clk 0:00:11] } 49. Kh4 { [%clk 0:00:11] } 49... Ra5 { [%clk 0:00:10] } 50. g5+ { [%clk 0:00:11] } 50... Kg6 { [%clk 0:00:08] } 51. Rb8 { [%clk 0:00:10] } 51... Rxa7 { [%clk 0:00:07] } 52. Rb6+ { [%clk 0:00:10] } 52... Kg7 { [%clk 0:00:06] } 53. Rh6 { [%clk 0:00:10] } 53... Ra4+ { [%clk 0:00:05] } 54. Kh5 { [%clk 0:00:09] } 54... Ra3 { [%clk 0:00:04] } 55. Ra6 { [%clk 0:00:09] } 55... Rh3+ { [%clk 0:00:03] } 56. Kg4 { [%clk 0:00:07] } 56... Rc3 { [%clk 0:00:02] } 57. Ra7+ { [%clk 0:00:07] } 57... Kg6 { [%clk 0:00:00] } 58. Ra6+ { [%clk 0:00:06] } 1-0
