[Event "Rated Blitz game"]
[Site "https://lichess.org/ryupYVu7"]
[Date "2019.04.14"]
[White "marcoscoradin"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.14"]
[UTCTime "17:51:59"]
[WhiteElo "1466"]
[BlackElo "1541"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. cxd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:59] } 3... Qd8 { [%clk 0:03:00] } 4. g3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:03:00] } 5. Bg2 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:03:00] } 6. e3 { [%clk 0:02:56] } 6... Qd6 { [%clk 0:02:58] } 7. Ne4 { [%clk 0:02:52] } 7... Nxe4 { [%clk 0:02:56] } 8. Bxe4 { [%clk 0:02:52] } 8... Qe6 { [%clk 0:02:55] } 9. d3 { [%clk 0:02:50] } 9... b6 { [%clk 0:02:55] } 10. Qa4 { [%clk 0:02:47] } 10... Bb7 { [%clk 0:02:53] } 11. b3 { [%clk 0:02:44] } 11... Rb8 { [%clk 0:02:50] } 12. Bb2 { [%clk 0:02:43] } 12... g6 { [%clk 0:02:42] } 13. Rc1 { [%clk 0:02:42] } 13... f5 { [%clk 0:02:41] } 14. Bxh8 { [%clk 0:02:40] } 14... fxe4 { [%clk 0:02:39] } 15. d4 { [%clk 0:02:32] } 15... Bh6 { [%clk 0:02:24] } 16. Rd1 { [%clk 0:02:30] } 16... Qg4 { [%clk 0:02:14] } 17. d5 { [%clk 0:02:22] } 17... Kd7 { [%clk 0:02:09] } 18. dxc6+ { [%clk 0:02:21] } 18... Ke6 { [%clk 0:02:08] } 19. Qc4+ { [%clk 0:02:15] } 19... Kf5 { [%clk 0:02:06] } 20. Qd5+ { [%clk 0:02:09] } 20... e5 { [%clk 0:02:03] } 21. Qxe5# { [%clk 0:02:07] } 1-0
