[Event "Rated Bullet game"]
[Site "https://lichess.org/gIxOZiCQ"]
[Date "2022.01.07"]
[White "jishanshaikh4"]
[Black "Cajablanca"]
[Result "0-1"]
[UTCDate "2022.01.07"]
[UTCTime "14:21:51"]
[WhiteElo "2024"]
[BlackElo "2069"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. Bb5 { [%clk 0:00:59] } 3... Nd4 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:00:58] } 4... cxd4 { [%clk 0:00:58] } 5. c3 { [%clk 0:00:58] } 5... dxc3 { [%clk 0:00:57] } 6. bxc3 { [%clk 0:00:58] } 6... g6 { [%clk 0:00:57] } 7. d4 { [%clk 0:00:57] } 7... Bg7 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:57] } 8... e6 { [%clk 0:00:56] } 9. Be3 { [%clk 0:00:56] } 9... Ne7 { [%clk 0:00:56] } 10. Qd2 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:56] } 11. Bh6 { [%clk 0:00:54] } 11... a6 { [%clk 0:00:56] } 12. Ba4 { [%clk 0:00:53] } 12... b5 { [%clk 0:00:55] } 13. Bb3 { [%clk 0:00:52] } 13... Bb7 { [%clk 0:00:54] } 14. Bxg7 { [%clk 0:00:51] } 14... Kxg7 { [%clk 0:00:54] } 15. e5 { [%clk 0:00:51] } 15... d6 { [%clk 0:00:53] } 16. exd6 { [%clk 0:00:50] } 16... Qxd6 { [%clk 0:00:52] } 17. Na3 { [%clk 0:00:49] } 17... Nf5 { [%clk 0:00:52] } 18. Rac1 { [%clk 0:00:48] } 18... Nh6 { [%clk 0:00:50] } 19. Nc2 { [%clk 0:00:45] } 19... Ng4 { [%clk 0:00:49] } 20. g3 { [%clk 0:00:43] } 20... Qc6 { [%clk 0:00:48] } 21. f3 { [%clk 0:00:42] } 21... Nf6 { [%clk 0:00:46] } 22. Qg2 { [%clk 0:00:41] } 22... Qxc3 { [%clk 0:00:42] } 23. Na3 { [%clk 0:00:36] } 23... Qb4 { [%clk 0:00:40] } 24. Nc2 { [%clk 0:00:35] } 24... Qa5 { [%clk 0:00:39] } 25. Ne3 { [%clk 0:00:33] } 25... Qb6 { [%clk 0:00:38] } 26. Rc5 { [%clk 0:00:28] } 26... Rad8 { [%clk 0:00:36] } 27. Rfc1 { [%clk 0:00:27] } 27... Rxd4 { [%clk 0:00:35] } 28. Rc7 { [%clk 0:00:26] } 28... Rd3 { [%clk 0:00:31] } 29. Rxb7 { [%clk 0:00:24] } 29... Qxb7 { [%clk 0:00:30] } 30. Ng4 { [%clk 0:00:21] } 30... Qb6+ { [%clk 0:00:29] } 31. Nf2 { [%clk 0:00:19] } 31... Rd2 { [%clk 0:00:27] } 32. Kf1 { [%clk 0:00:19] } 32... Rfd8 { [%clk 0:00:24] } 33. Re1 { [%clk 0:00:16] } 33... Rb2 { [%clk 0:00:23] } 34. Qg1 { [%clk 0:00:15] } 34... Rdd2 { [%clk 0:00:22] } 35. Ne4 { [%clk 0:00:13] } 35... Qxg1+ { [%clk 0:00:20] } 36. Kxg1 { [%clk 0:00:13] } 36... Nxe4 { [%clk 0:00:19] } 37. fxe4 { [%clk 0:00:12] } 37... Rxh2 { [%clk 0:00:19] } 38. e5 { [%clk 0:00:10] } 38... Rbg2+ { [%clk 0:00:19] } 39. Kf1 { [%clk 0:00:09] } 39... Rxg3 { [%clk 0:00:18] } 40. Re4 { [%clk 0:00:07] } 40... Rc3 { [%clk 0:00:16] } 41. Re2 { [%clk 0:00:05] } 41... Rc1+ { [%clk 0:00:14] } 42. Re1 { [%clk 0:00:05] } 42... Rh1+ { [%clk 0:00:13] } 43. Kf2 { [%clk 0:00:04] } 43... Rcxe1 { [%clk 0:00:13] } 44. Kf3 { [%clk 0:00:04] } 44... Rhf1+ { [%clk 0:00:12] } 45. Kg2 { [%clk 0:00:03] } 45... h5 { [%clk 0:00:11] } 46. Bxe6 { [%clk 0:00:03] } 46... g5 { [%clk 0:00:11] } 47. Bb3 { [%clk 0:00:03] } 47... g4 { [%clk 0:00:10] } 48. Kg3 { [%clk 0:00:02] } 48... Re3+ { [%clk 0:00:08] } 49. Kh4 { [%clk 0:00:02] } 49... Kh6 { [%clk 0:00:07] } 50. e6 { [%clk 0:00:02] } 50... Rh1# { [%clk 0:00:06] } 0-1
