[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/YBIJe7NO"]
[Date "2021.07.10"]
[White "jishanshaikh4"]
[Black "whysoserious12"]
[Result "0-1"]
[UTCDate "2021.07.10"]
[UTCTime "22:17:36"]
[WhiteElo "2054"]
[BlackElo "1902"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Leonardis Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:29] } 2... d6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... Be7 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:29] } 4... Bg4 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:29] } 5... Bxf3 { [%clk 0:00:30] } 6. Bxf3 { [%clk 0:00:28] } 6... Nc6 { [%clk 0:00:30] } 7. c3 { [%clk 0:00:28] } 7... Nf6 { [%clk 0:00:30] } 8. d4 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:30] } 9. dxe5 { [%clk 0:00:28] } 9... Nxe5 { [%clk 0:00:29] } 10. Be2 { [%clk 0:00:26] } 10... h6 { [%clk 0:00:29] } 11. f4 { [%clk 0:00:26] } 11... Re8 { [%clk 0:00:29] } 12. Bf3 { [%clk 0:00:26] } 12... Nxf3+ { [%clk 0:00:28] } 13. Qxf3 { [%clk 0:00:25] } 13... Bf8 { [%clk 0:00:28] } 14. Nd2 { [%clk 0:00:24] } 14... Qe7 { [%clk 0:00:28] } 15. e5 { [%clk 0:00:24] } 15... Nd7 { [%clk 0:00:27] } 16. exd6 { [%clk 0:00:23] } 16... Qxd6 { [%clk 0:00:27] } 17. Nb3 { [%clk 0:00:22] } 17... Qc6 { [%clk 0:00:27] } 18. Be3 { [%clk 0:00:21] } 18... Qxf3 { [%clk 0:00:27] } 19. Rxf3 { [%clk 0:00:21] } 19... Nb6 { [%clk 0:00:26] } 20. Nd4 { [%clk 0:00:21] } 20... Rxe3 { [%clk 0:00:25] } 21. Rxe3 { [%clk 0:00:20] } 21... Nc4 { [%clk 0:00:25] } 22. Rae1 { [%clk 0:00:19] } 22... Nxb2 { [%clk 0:00:25] } 23. c4 { [%clk 0:00:18] } 23... Bc5 { [%clk 0:00:24] } 24. Rc3 { [%clk 0:00:17] } 24... Bxd4+ { [%clk 0:00:23] } 25. Rce3 { [%clk 0:00:15] } 25... Bxe3+ { [%clk 0:00:23] } 26. Rxe3 { [%clk 0:00:15] } 26... Nxc4 { [%clk 0:00:23] } 27. Rc3 { [%clk 0:00:14] } 27... Nd6 { [%clk 0:00:23] } 28. Rxc7 { [%clk 0:00:13] } 28... Re8 { [%clk 0:00:22] } 29. Rd7 { [%clk 0:00:12] } 29... Nf5 { [%clk 0:00:21] } 30. Rxb7 { [%clk 0:00:11] } 30... Re1+ { [%clk 0:00:19] } 31. Kf2 { [%clk 0:00:10] } 31... Ra1 { [%clk 0:00:19] } 32. Rxa7 { [%clk 0:00:09] } 32... Kh7 { [%clk 0:00:19] } 33. a4 { [%clk 0:00:09] } 33... Nd4 { [%clk 0:00:18] } 34. a5 { [%clk 0:00:09] } 34... Nb5 { [%clk 0:00:18] } 35. a6 { [%clk 0:00:08] } 35... Ra5 { [%clk 0:00:17] } 36. Kg3 { [%clk 0:00:08] } 36... Nxa7 { [%clk 0:00:16] } 37. Kg4 { [%clk 0:00:07] } 37... Rxa6 { [%clk 0:00:16] } 38. g3 { [%clk 0:00:07] } 38... Rg6+ { [%clk 0:00:16] } 39. Kh3 { [%clk 0:00:07] } 39... Ra6 { [%clk 0:00:16] } 40. Kg4 { [%clk 0:00:06] } 40... Nc6 { [%clk 0:00:16] } 41. h4 { [%clk 0:00:06] } 41... Kg6 { [%clk 0:00:16] } 42. f5+ { [%clk 0:00:06] } 42... Kf6 { [%clk 0:00:15] } 43. h5 { [%clk 0:00:06] } 43... Ra4+ { [%clk 0:00:15] } 44. Kh3 { [%clk 0:00:05] } 44... Kg5 { [%clk 0:00:15] } 45. g4 { [%clk 0:00:05] } 45... Ra3+ { [%clk 0:00:14] } 46. Kg2 { [%clk 0:00:04] } 46... Kf4 { [%clk 0:00:14] } 47. Kf2 { [%clk 0:00:03] } 47... f6 { [%clk 0:00:13] } 48. Kg2 { [%clk 0:00:03] } 48... Ne7 { [%clk 0:00:12] } 49. Kh2 { [%clk 0:00:03] } 49... Nd5 { [%clk 0:00:12] } 50. Kg2 { [%clk 0:00:03] } 50... Ke4 { [%clk 0:00:11] } 51. Kh2 { [%clk 0:00:03] } 51... Nf4 { [%clk 0:00:10] } 52. Kg1 { [%clk 0:00:01] } 52... Nh3+ { [%clk 0:00:10] } 53. Kh2 { [%clk 0:00:01] } 53... Ng5 { [%clk 0:00:10] } 54. Kg1 { [%clk 0:00:01] } 54... Kf3 { [%clk 0:00:09] } 55. Kh2 { [%clk 0:00:01] } 55... Ra2+ { [%clk 0:00:08] } 56. Kg1 { [%clk 0:00:01] } 56... Rb2 { [%clk 0:00:06] } 57. Kf1 { [%clk 0:00:01] } 57... Rb1# { [%clk 0:00:06] } 0-1
