[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/96rRmWqB"]
[Date "2019.11.04"]
[White "jishanshaikh4"]
[Black "tiokotas"]
[Result "1-0"]
[UTCDate "2019.11.04"]
[UTCTime "10:30:03"]
[WhiteElo "1743"]
[BlackElo "1696"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:58] } 4. c4 { [%clk 0:01:00] } 4... cxd4 { [%clk 0:00:57] } 5. Nxd4 { [%clk 0:00:58] } 5... Bc5 { [%clk 0:00:54] } 6. Nf3 { [%clk 0:00:57] } 6... b6 { [%clk 0:00:53] } 7. e3 { [%clk 0:00:57] } 7... Bb7 { [%clk 0:00:52] } 8. Nc3 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:50] } 9. Be2 { [%clk 0:00:56] } 9... Nc6 { [%clk 0:00:48] } 10. Bd6 { [%clk 0:00:52] } 10... Bxd6 { [%clk 0:00:47] } 11. Qxd6 { [%clk 0:00:52] } 11... Qe7 { [%clk 0:00:44] } 12. Ne4 { [%clk 0:00:50] } 12... Nxe4 { [%clk 0:00:43] } 13. Qxe7 { [%clk 0:00:47] } 13... Nxe7 { [%clk 0:00:42] } 14. Bd3 { [%clk 0:00:47] } 14... Nc5 { [%clk 0:00:41] } 15. Be2 { [%clk 0:00:46] } 15... f5 { [%clk 0:00:40] } 16. O-O { [%clk 0:00:45] } 16... Ne4 { [%clk 0:00:39] } 17. Rfd1 { [%clk 0:00:42] } 17... Bc6 { [%clk 0:00:36] } 18. Ne5 { [%clk 0:00:42] } 18... Ng6 { [%clk 0:00:31] } 19. Nxg6 { [%clk 0:00:38] } 19... hxg6 { [%clk 0:00:29] } 20. f3 { [%clk 0:00:38] } 20... Nf6 { [%clk 0:00:27] } 21. Rd6 { [%clk 0:00:36] } 21... Ne8 { [%clk 0:00:25] } 22. Rd3 { [%clk 0:00:35] } 22... e5 { [%clk 0:00:22] } 23. Kf2 { [%clk 0:00:34] } 23... e4 { [%clk 0:00:21] } 24. fxe4 { [%clk 0:00:34] } 24... Bxe4 { [%clk 0:00:20] } 25. Rd2 { [%clk 0:00:32] } 25... d6 { [%clk 0:00:19] } 26. Rad1 { [%clk 0:00:32] } 26... Rd8 { [%clk 0:00:17] } 27. Bf3 { [%clk 0:00:31] } 27... Bxf3 { [%clk 0:00:16] } 28. gxf3 { [%clk 0:00:31] } 28... Rf6 { [%clk 0:00:15] } 29. Kg3 { [%clk 0:00:29] } 29... Nc7 { [%clk 0:00:15] } 30. e4 { [%clk 0:00:28] } 30... fxe4 { [%clk 0:00:14] } 31. fxe4 { [%clk 0:00:28] } 31... Ne6 { [%clk 0:00:13] } 32. Kg4 { [%clk 0:00:28] } 32... Rf4+ { [%clk 0:00:12] } 33. Kg3 { [%clk 0:00:26] } 33... Rxe4 { [%clk 0:00:11] } 34. Rxd6 { [%clk 0:00:24] } 34... Re3+ { [%clk 0:00:09] } 35. Kf2 { [%clk 0:00:22] } 35... Re5 { [%clk 0:00:06] } 36. Rxd8+ { [%clk 0:00:21] } 36... Nxd8 { [%clk 0:00:05] } 37. Rxd8+ { [%clk 0:00:21] } 37... Kf7 { [%clk 0:00:04] } 38. Rd2 { [%clk 0:00:21] } 38... Rf5+ { [%clk 0:00:03] } 39. Ke3 { [%clk 0:00:20] } 39... Re5+ { [%clk 0:00:02] } 40. Kd4 { [%clk 0:00:20] } 40... Ke6 { [%clk 0:00:01] } 41. Rf2 { [%clk 0:00:20] } 1-0
