[Event "Rated Rapid game"]
[Site "https://lichess.org/RvsyORoN"]
[Date "2022.01.12"]
[White "jishanshaikh4"]
[Black "timaloveschess"]
[Result "0-1"]
[UTCDate "2022.01.12"]
[UTCTime "22:25:20"]
[WhiteElo "2037"]
[BlackElo "2124"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:10:00] } 1... e6 { [%clk 0:10:00] } 2. Nf3 { [%clk 0:09:57] } 2... d5 { [%clk 0:09:59] } 3. exd5 { [%clk 0:09:57] } 3... exd5 { [%clk 0:09:59] } 4. d4 { [%clk 0:09:57] } 4... Nf6 { [%clk 0:09:58] } 5. Bb5+ { [%clk 0:09:55] } 5... c6 { [%clk 0:09:54] } 6. Ba4 { [%clk 0:09:54] } 6... Bd6 { [%clk 0:09:52] } 7. h3 { [%clk 0:09:52] } 7... O-O { [%clk 0:09:50] } 8. O-O { [%clk 0:09:51] } 8... a5 { [%clk 0:09:43] } 9. Bg5 { [%clk 0:09:45] } 9... b5 { [%clk 0:09:41] } 10. Bb3 { [%clk 0:09:26] } 10... a4 { [%clk 0:09:37] } 11. Re1 { [%clk 0:09:18] } 11... axb3 { [%clk 0:09:32] } 12. cxb3 { [%clk 0:09:18] } 12... Bf5 { [%clk 0:09:24] } 13. Nc3 { [%clk 0:09:17] } 13... Nbd7 { [%clk 0:09:21] } 14. Qd2 { [%clk 0:09:12] } 14... Qb6 { [%clk 0:09:09] } 15. Ne5 { [%clk 0:09:05] } 15... Rfe8 { [%clk 0:08:58] } 16. Nxd7 { [%clk 0:08:48] } 16... Nxd7 { [%clk 0:08:53] } 17. Bf4 { [%clk 0:08:33] } 17... Bb4 { [%clk 0:08:29] } 18. a3 { [%clk 0:08:16] } 18... Bxc3 { [%clk 0:07:59] } 19. bxc3 { [%clk 0:08:16] } 19... Nf6 { [%clk 0:07:58] } 20. f3 { [%clk 0:08:08] } 20... Nh5 { [%clk 0:07:13] } 21. Bh2 { [%clk 0:07:52] } 21... Bg6 { [%clk 0:07:10] } 22. Bd6 { [%clk 0:07:38] } 22... Qd8 { [%clk 0:07:03] } 23. Bc5 { [%clk 0:07:37] } 23... Qh4 { [%clk 0:07:01] } 24. Re5 { [%clk 0:07:33] } 24... Rxe5 { [%clk 0:06:42] } 25. dxe5 { [%clk 0:07:33] } 25... Nf4 { [%clk 0:06:19] } 26. Re1 { [%clk 0:07:27] } 26... Qg3 { [%clk 0:06:13] } 27. Be3 { [%clk 0:07:19] } 27... Nxh3+ { [%clk 0:06:10] } 28. Kh1 { [%clk 0:07:16] } 28... Bh5 { [%clk 0:05:54] } 29. Rf1 { [%clk 0:07:04] } 29... Re8 { [%clk 0:05:33] } 30. f4 { [%clk 0:07:02] } 30... f6 { [%clk 0:05:16] } 31. exf6 { [%clk 0:06:58] } 31... Rxe3 { [%clk 0:05:01] } 32. fxg7 { [%clk 0:06:56] } 32... Nxf4 { [%clk 0:04:47] } 33. Rf2 { [%clk 0:06:28] } 33... Nxg2 { [%clk 0:04:19] } 34. Qd4 { [%clk 0:06:10] } 34... Re1+ { [%clk 0:04:13] } 35. Rf1 { [%clk 0:06:05] } 0-1
