[Event "Rated Bullet game"]
[Site "https://lichess.org/JWU9umZE"]
[Date "2021.09.07"]
[White "nakulma13"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.07"]
[UTCTime "00:51:47"]
[WhiteElo "2237"]
[BlackElo "2073"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. exd4 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:30] } 6. Be3 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:29] } 8. cxd5 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:29] } 9. Bb5 { [%clk 0:00:28] } 9... exd5 { [%clk 0:00:29] } 10. Bxc6 { [%clk 0:00:28] } 10... a6 { [%clk 0:00:29] } 11. Ne5 { [%clk 0:00:28] } 11... bxc6 { [%clk 0:00:28] } 12. Nxc6 { [%clk 0:00:28] } 12... Qc7 { [%clk 0:00:28] } 13. Nxe7+ { [%clk 0:00:27] } 13... Qxe7 { [%clk 0:00:27] } 14. O-O { [%clk 0:00:27] } 14... Be6 { [%clk 0:00:27] } 15. Re1 { [%clk 0:00:26] } 15... Rfc8 { [%clk 0:00:27] } 16. Bg5 { [%clk 0:00:26] } 16... Rc7 { [%clk 0:00:26] } 17. Qe2 { [%clk 0:00:24] } 17... h6 { [%clk 0:00:25] } 18. Bh4 { [%clk 0:00:24] } 18... Rac8 { [%clk 0:00:25] } 19. Bg3 { [%clk 0:00:23] } 19... Qd6 { [%clk 0:00:24] } 20. Bxd6 { [%clk 0:00:22] } 20... Rd7 { [%clk 0:00:23] } 21. Be5 { [%clk 0:00:22] } 21... Ne8 { [%clk 0:00:22] } 22. Qf3 { [%clk 0:00:21] } 22... Nc7 { [%clk 0:00:22] } 23. Qg3 { [%clk 0:00:20] } 23... Nb5 { [%clk 0:00:21] } 24. Qxg7# { [%clk 0:00:18] } 1-0
