[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/oYlANnaQ"]
[Date "2019.07.14"]
[White "jishanshaikh4"]
[Black "ecmwf"]
[Result "0-1"]
[UTCDate "2019.07.14"]
[UTCTime "05:35:47"]
[WhiteElo "1369"]
[BlackElo "1923"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:08] } 2. e3 { [%clk 0:00:15] } 2... d6 { [%clk 0:00:08] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:08] } 4. Nc3 { [%clk 0:00:14] } 4... Be7 { [%clk 0:00:08] } 5. d4 { [%clk 0:00:14] } 5... O-O { [%clk 0:00:08] } 6. Be2 { [%clk 0:00:13] } 6... c5 { [%clk 0:00:08] } 7. O-O { [%clk 0:00:13] } 7... cxd4 { [%clk 0:00:08] } 8. Re1 { [%clk 0:00:13] } 8... Nbd7 { [%clk 0:00:08] } 9. exd4 { [%clk 0:00:12] } 9... d5 { [%clk 0:00:08] } 10. Rf1 { [%clk 0:00:12] } 10... dxc4 { [%clk 0:00:08] } 11. Re1 { [%clk 0:00:11] } 11... b6 { [%clk 0:00:08] } 12. Bxc4 { [%clk 0:00:11] } 12... Rb8 { [%clk 0:00:08] } 13. b4 { [%clk 0:00:09] } 13... Bb7 { [%clk 0:00:07] } 14. Bd3 { [%clk 0:00:08] } 14... b5 { [%clk 0:00:07] } 15. Be2 { [%clk 0:00:08] } 15... e5 { [%clk 0:00:06] } 16. Bxb5 { [%clk 0:00:08] } 16... exd4 { [%clk 0:00:06] } 17. Bxd7 { [%clk 0:00:07] } 17... Qxd7 { [%clk 0:00:06] } 18. Ne5 { [%clk 0:00:06] } 18... dxc3 { [%clk 0:00:05] } 19. Nxf7 { [%clk 0:00:06] } 19... Qc6 { [%clk 0:00:04] } 20. Re3 { [%clk 0:00:06] } 20... Qxg2# { [%clk 0:00:04] } 0-1
