[Event "Casual Bullet game"]
[Site "https://lichess.org/goIUDYTK"]
[Date "2019.09.04"]
[White "jishanshaikh4"]
[Black "Ramecaa"]
[Result "0-1"]
[UTCDate "2019.09.04"]
[UTCTime "17:06:25"]
[WhiteElo "1792"]
[BlackElo "1410"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:58] } 6... Bxd3 { [%clk 0:00:57] } 7. Qxd3 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:57] } 8. Bg5 { [%clk 0:00:57] } 8... Be7 { [%clk 0:00:56] } 9. Bxf6 { [%clk 0:00:57] } 9... Bxf6 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:57] } 10... O-O { [%clk 0:00:54] } 11. Ne5 { [%clk 0:00:57] } 11... Nc6 { [%clk 0:00:52] } 12. Rfe1 { [%clk 0:00:56] } 12... Re8 { [%clk 0:00:50] } 13. Nxc6 { [%clk 0:00:55] } 13... bxc6 { [%clk 0:00:49] } 14. Ne2 { [%clk 0:00:55] } 14... Rc8 { [%clk 0:00:48] } 15. Nf4 { [%clk 0:00:55] } 15... Be7 { [%clk 0:00:46] } 0-1
