[Event "Rated Bullet game"]
[Site "https://lichess.org/NMBH6uIZ"]
[Date "2022.05.13"]
[White "jishanshaikh4"]
[Black "Oscarrrrr"]
[Result "1-0"]
[UTCDate "2022.05.13"]
[UTCTime "08:25:53"]
[WhiteElo "2007"]
[BlackElo "2070"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:58] } 5. Bd3 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:59] } 6... O-O { [%clk 0:00:55] } 7. Re1 { [%clk 0:00:59] } 7... Bg4 { [%clk 0:00:54] } 8. c3 { [%clk 0:00:59] } 8... Nbd7 { [%clk 0:00:51] } 9. h3 { [%clk 0:00:59] } 9... Bxf3 { [%clk 0:00:50] } 10. Qxf3 { [%clk 0:00:59] } 10... c6 { [%clk 0:00:49] } 11. Bf4 { [%clk 0:00:58] } 11... Bxf4 { [%clk 0:00:48] } 12. Qxf4 { [%clk 0:00:58] } 12... Re8 { [%clk 0:00:47] } 13. Nd2 { [%clk 0:00:55] } 13... Qb8 { [%clk 0:00:44] } 14. Qf3 { [%clk 0:00:53] } 14... c5 { [%clk 0:00:41] } 15. Nb3 { [%clk 0:00:52] } 15... c4 { [%clk 0:00:40] } 16. Nc5 { [%clk 0:00:51] } 16... Nxc5 { [%clk 0:00:39] } 17. dxc5 { [%clk 0:00:50] } 17... cxd3 { [%clk 0:00:36] } 18. Qxd3 { [%clk 0:00:50] } 18... Qc7 { [%clk 0:00:35] } 19. b4 { [%clk 0:00:49] } 19... a5 { [%clk 0:00:33] } 20. a3 { [%clk 0:00:47] } 20... axb4 { [%clk 0:00:31] } 21. cxb4 { [%clk 0:00:47] } 21... Rxe1+ { [%clk 0:00:31] } 22. Rxe1 { [%clk 0:00:46] } 22... b6 { [%clk 0:00:25] } 23. g4 { [%clk 0:00:44] } 23... h6 { [%clk 0:00:23] } 24. g5 { [%clk 0:00:44] } 24... hxg5 { [%clk 0:00:22] } 25. Qg3 { [%clk 0:00:43] } 25... Qxg3+ { [%clk 0:00:21] } 26. fxg3 { [%clk 0:00:43] } 26... bxc5 { [%clk 0:00:21] } 27. bxc5 { [%clk 0:00:42] } 27... Rxa3 { [%clk 0:00:20] } 28. Re5 { [%clk 0:00:41] } 28... Rxg3+ { [%clk 0:00:16] } 29. Kh2 { [%clk 0:00:39] } 29... Rc3 { [%clk 0:00:15] } 30. Rxg5 { [%clk 0:00:37] } 30... Rxc5 { [%clk 0:00:14] } 31. Re5 { [%clk 0:00:37] } 31... Rc2+ { [%clk 0:00:12] } 32. Kg3 { [%clk 0:00:36] } 32... d4 { [%clk 0:00:12] } 33. Re1 { [%clk 0:00:31] } 33... d3 { [%clk 0:00:10] } 34. Rd1 { [%clk 0:00:31] } 34... d2 { [%clk 0:00:10] } 35. Kf3 { [%clk 0:00:30] } 35... Ra2 { [%clk 0:00:08] } 36. Ke3 { [%clk 0:00:29] } 36... Ra3+ { [%clk 0:00:07] } 37. Ke2 { [%clk 0:00:28] } 37... Rxh3 { [%clk 0:00:06] } 38. Rg1 { [%clk 0:00:26] } 38... Ne4 { [%clk 0:00:05] } 39. Kd1 { [%clk 0:00:25] } 39... Rh2 { [%clk 0:00:04] } 40. Rf1 { [%clk 0:00:23] } 40... Nc3+ { [%clk 0:00:04] } 41. Kc2 { [%clk 0:00:22] } 41... d1=Q+ { [%clk 0:00:04] } 42. Kxc3 { [%clk 0:00:20] } 42... Ra2 { [%clk 0:00:03] } 43. Rxd1 { [%clk 0:00:19] } 43... Ra7 { [%clk 0:00:03] } 44. Kd4 { [%clk 0:00:19] } 44... Re7 { [%clk 0:00:02] } 45. Kc3 { [%clk 0:00:17] } 45... Rc7+ { [%clk 0:00:01] } 46. Kb2 { [%clk 0:00:17] } 46... Rb7+ { [%clk 0:00:01] } 47. Ka3 { [%clk 0:00:16] } 47... Ra7+ { [%clk 0:00:01] } 48. Kb4 { [%clk 0:00:16] } 48... Rb7+ { [%clk 0:00:01] } 49. Ka5 { [%clk 0:00:16] } 49... Rc7 { [%clk 0:00:01] } 50. Kb6 { [%clk 0:00:16] } 50... Rd7 { [%clk 0:00:00] } 51. Rxd7 { [%clk 0:00:15] } 1-0
