[Event "Rated Blitz game"]
[Site "https://lichess.org/SsJE0AV0"]
[Date "2022.04.09"]
[White "jishanshaikh4"]
[Black "rel05"]
[Result "1-0"]
[UTCDate "2022.04.09"]
[UTCTime "15:17:02"]
[WhiteElo "2095"]
[BlackElo "2097"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A02"]
[Opening "Bird Opening: From's Gambit"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. fxe5 { [%clk 0:03:00] } 2... d6 { [%clk 0:02:59] } 3. exd6 { [%clk 0:02:59] } 3... Bxd6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:58] } 4... Bg4 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:57] } 5... Qe7 { [%clk 0:02:57] } 6. c4 { [%clk 0:02:55] } 6... Bxf3 { [%clk 0:02:55] } 7. gxf3 { [%clk 0:02:53] } 7... Qh4+ { [%clk 0:02:51] } 8. Kd2 { [%clk 0:02:51] } 8... Qxd4+ { [%clk 0:02:46] } 9. Kc2 { [%clk 0:02:50] } 9... Qxc4+ { [%clk 0:02:45] } 10. Nc3 { [%clk 0:02:49] } 10... Nc6 { [%clk 0:02:44] } 11. e4 { [%clk 0:02:46] } 11... O-O-O { [%clk 0:02:39] } 12. Bxc4 { [%clk 0:02:45] } 1-0
