[Event "Rated Blitz game"]
[Site "https://lichess.org/bo0Tfzhk"]
[Date "2021.06.27"]
[White "vojkan29"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.27"]
[UTCTime "13:56:34"]
[WhiteElo "2118"]
[BlackElo "2040"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B75"]
[Opening "Sicilian Defense: Dragon Variation, Yugoslav Attack, Belezky Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:57] } 4... g6 { [%clk 0:02:59] } 5. Be3 { [%clk 0:02:56] } 5... Bg7 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:58] } 7. f3 { [%clk 0:02:55] } 7... d6 { [%clk 0:02:57] } 8. Qd2 { [%clk 0:02:55] } 8... Ne5 { [%clk 0:02:56] } 9. O-O-O { [%clk 0:02:54] } 9... a6 { [%clk 0:02:56] } 10. Kb1 { [%clk 0:02:53] } 10... b5 { [%clk 0:02:55] } 11. h3 { [%clk 0:02:45] } 11... Nc4 { [%clk 0:02:54] } 12. Bxc4 { [%clk 0:02:44] } 12... bxc4 { [%clk 0:02:54] } 13. g4 { [%clk 0:02:40] } 13... Rb8 { [%clk 0:02:53] } 14. Ka1 { [%clk 0:02:38] } 14... Qb6 { [%clk 0:02:50] } 15. Rb1 { [%clk 0:02:30] } 15... Qb4 { [%clk 0:02:44] } 16. Nc6 { [%clk 0:02:23] } 16... Qb7 { [%clk 0:02:33] } 17. Nxb8 { [%clk 0:02:21] } 17... Qxb8 { [%clk 0:02:33] } 18. Bd4 { [%clk 0:02:16] } 18... O-O { [%clk 0:02:28] } 19. h4 { [%clk 0:02:14] } 19... Be6 { [%clk 0:02:25] } 20. h5 { [%clk 0:02:12] } 20... Nd7 { [%clk 0:02:17] } 21. Bxg7 { [%clk 0:02:10] } 21... Kxg7 { [%clk 0:02:15] } 22. hxg6 { [%clk 0:02:09] } 22... fxg6 { [%clk 0:02:15] } 23. Qh6+ { [%clk 0:02:08] } 23... Kf6 { [%clk 0:02:15] } 24. g5+ { [%clk 0:01:53] } 24... Ke5 { [%clk 0:02:13] } 25. Qxh7 { [%clk 0:01:48] } 25... Kd4 { [%clk 0:02:05] } 26. Qxe7 { [%clk 0:01:36] } 26... Re8 { [%clk 0:01:58] } 27. Qxd6+ { [%clk 0:01:33] } 27... Qxd6 { [%clk 0:01:56] } 28. Rhd1+ { [%clk 0:01:31] } 28... Kc5 { [%clk 0:01:55] } 29. Rxd6 { [%clk 0:01:20] } 29... Kxd6 { [%clk 0:01:55] } 30. Rd1+ { [%clk 0:01:18] } 30... Ke5 { [%clk 0:01:53] } 31. Nd5 { [%clk 0:01:11] } 31... Rc8 { [%clk 0:01:42] } 32. Ne7 { [%clk 0:00:57] } 32... Rb8 { [%clk 0:01:34] } 33. Nxg6# { [%clk 0:00:54] } 1-0
