[Event "Rated Blitz game"]
[Site "https://lichess.org/qxdpcwwS"]
[Date "2019.10.04"]
[White "jishanshaikh4"]
[Black "dratak"]
[Result "0-1"]
[UTCDate "2019.10.04"]
[UTCTime "12:14:23"]
[WhiteElo "1695"]
[BlackElo "1662"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Fianchetto Variation"]
[Termination "Normal"]

