[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/NlhRFVpi"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "mayIgenerate"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "06:24:00"]
[WhiteElo "1920"]
[BlackElo "2251"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bxf3 { [%clk 0:00:29] } 4. Qxf3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:28] } 6... exd5 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:28] } 7... Be7 { [%clk 0:00:29] } 8. e4 { [%clk 0:00:27] } 8... O-O { [%clk 0:00:29] } 9. e5 { [%clk 0:00:27] } 9... Ne4 { [%clk 0:00:28] } 10. Bd3 { [%clk 0:00:26] } 10... Nxc3 { [%clk 0:00:27] } 11. Qh3 { [%clk 0:00:25] } 11... Re8 { [%clk 0:00:26] } 12. Qxh7+ { [%clk 0:00:23] } 12... Kf8 { [%clk 0:00:26] } 13. Qh8# { [%clk 0:00:23] } 1-0
