[Event "Rated Blitz game"]
[Site "https://lichess.org/l493GZfM"]
[Date "2022.04.27"]
[White "queen2006ple"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.27"]
[UTCTime "13:04:32"]
[WhiteElo "2116"]
[BlackElo "2168"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:57] } 3. c4 { [%clk 0:02:57] } 3... Bf5 { [%clk 0:02:56] } 4. Nc3 { [%clk 0:02:51] } 4... c6 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:02:48] } 5... cxd5 { [%clk 0:02:54] } 6. d4 { [%clk 0:02:47] } 6... e6 { [%clk 0:02:52] } 7. Bf4 { [%clk 0:02:45] } 7... Bb4 { [%clk 0:02:50] } 8. a3 { [%clk 0:02:43] } 8... Ba5 { [%clk 0:02:48] } 9. Be2 { [%clk 0:02:38] } 9... O-O { [%clk 0:02:47] } 10. O-O { [%clk 0:02:37] } 10... Nc6 { [%clk 0:02:45] } 11. b4 { [%clk 0:02:35] } 11... Bc7 { [%clk 0:02:42] } 12. Be3 { [%clk 0:02:29] } 12... Re8 { [%clk 0:02:38] } 13. c5 { [%clk 0:02:28] } 13... b6 { [%clk 0:02:34] } 14. h3 { [%clk 0:02:25] } 14... Ne7 { [%clk 0:02:29] } 15. Nh4 { [%clk 0:02:16] } 15... Rc8 { [%clk 0:02:26] } 16. Nb5 { [%clk 0:02:03] } 16... a6 { [%clk 0:02:20] } 17. Nxc7 { [%clk 0:02:01] } 17... Qxc7 { [%clk 0:02:19] } 18. Bxa6 { [%clk 0:01:59] } 18... Ra8 { [%clk 0:02:16] } 19. Be2 { [%clk 0:01:54] } 19... Nc6 { [%clk 0:02:03] } 20. Nxf5 { [%clk 0:01:51] } 20... exf5 { [%clk 0:02:01] } 21. Qd2 { [%clk 0:01:49] } 21... Rac8 { [%clk 0:01:59] } 22. Bf3 { [%clk 0:01:45] } 22... Qb7 { [%clk 0:01:57] } 23. Bg5 { [%clk 0:01:43] } 23... Ne4 { [%clk 0:01:54] } 24. Qf4 { [%clk 0:01:33] } 24... Nxg5 { [%clk 0:01:51] } 25. Qxg5 { [%clk 0:01:29] } 25... Nxd4 { [%clk 0:01:49] } 26. Rac1 { [%clk 0:01:15] } 26... bxc5 { [%clk 0:01:47] } 27. bxc5 { [%clk 0:01:13] } 27... Nxf3+ { [%clk 0:01:46] } 28. gxf3 { [%clk 0:01:11] } 28... Qb3 { [%clk 0:01:38] } 29. f4 { [%clk 0:01:06] } 29... Qxh3 { [%clk 0:01:33] } 30. Rce1 { [%clk 0:01:00] } 30... Qxa3 { [%clk 0:01:29] } 31. Re3 { [%clk 0:00:58] } 31... Qxc5 { [%clk 0:01:28] } 32. Rg3 { [%clk 0:00:57] } 32... g6 { [%clk 0:01:25] } 33. Qxf5 { [%clk 0:00:52] } 33... Re2 { [%clk 0:01:22] } 34. Qf6 { [%clk 0:00:45] } 34... Qc6 { [%clk 0:01:18] } 35. Qh4 { [%clk 0:00:38] } 35... Qe6 { [%clk 0:01:10] } 36. Rh3 { [%clk 0:00:32] } 36... h5 { [%clk 0:01:07] } 37. Qg5 { [%clk 0:00:28] } 37... Re1 { [%clk 0:01:01] } 38. Rxh5 { [%clk 0:00:24] } 38... Rxf1+ { [%clk 0:00:59] } 39. Kxf1 { [%clk 0:00:23] } 39... Rc1+ { [%clk 0:00:58] } 40. Kg2 { [%clk 0:00:22] } 40... Qe4+ { [%clk 0:00:57] } 41. f3 { [%clk 0:00:16] } 41... Qe2+ { [%clk 0:00:53] } 42. Kg3 { [%clk 0:00:16] } 42... Rg1+ { [%clk 0:00:51] } 43. Kh4 { [%clk 0:00:14] } 43... Qh2# { [%clk 0:00:50] } 0-1
