[Event "Rated Bullet game"]
[Site "https://lichess.org/t4EpRUQj"]
[Date "2021.10.11"]
[White "movefaster"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.11"]
[UTCTime "17:11:03"]
[WhiteElo "2069"]
[BlackElo "1999"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. b3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Bb2 { [%clk 0:01:00] } 3... d4 { [%clk 0:00:59] } 4. h3 { [%clk 0:00:59] } 4... dxe3 { [%clk 0:00:58] } 5. fxe3 { [%clk 0:00:58] } 5... f6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:55] } 6... c5 { [%clk 0:00:58] } 7. Bb5+ { [%clk 0:00:54] } 7... Nc6 { [%clk 0:00:57] } 8. Bxc6+ { [%clk 0:00:53] } 8... bxc6 { [%clk 0:00:57] } 9. Nh4 { [%clk 0:00:53] } 9... Ne7 { [%clk 0:00:55] } 10. Qh5+ { [%clk 0:00:52] } 10... Kd7 { [%clk 0:00:53] } 11. O-O { [%clk 0:00:48] } 11... Kc7 { [%clk 0:00:52] } 12. Qf7 { [%clk 0:00:46] } 12... Kb6 { [%clk 0:00:49] } 13. Nc3 { [%clk 0:00:44] } 13... Ng6 { [%clk 0:00:47] } 14. Nxg6 { [%clk 0:00:41] } 14... hxg6 { [%clk 0:00:47] } 15. Na4+ { [%clk 0:00:39] } 15... Ka6 { [%clk 0:00:42] } 16. d4 { [%clk 0:00:34] } 16... cxd4 { [%clk 0:00:40] } 17. exd4 { [%clk 0:00:33] } 17... exd4 { [%clk 0:00:37] } 18. Rfd1 { [%clk 0:00:31] } 18... Bxh3 { [%clk 0:00:25] } 19. Rxd4 { [%clk 0:00:28] } 19... Qe7 { [%clk 0:00:20] } 20. Qc4+ { [%clk 0:00:26] } 20... Kb7 { [%clk 0:00:19] } 21. gxh3 { [%clk 0:00:25] } 21... Qe3+ { [%clk 0:00:14] } 22. Kf1 { [%clk 0:00:23] } 22... Qxh3+ { [%clk 0:00:12] } 23. Ke2 { [%clk 0:00:21] } 23... Qg2+ { [%clk 0:00:11] } 24. Kd1 { [%clk 0:00:19] } 24... Rh1+ { [%clk 0:00:10] } 25. Qf1 { [%clk 0:00:16] } 25... Rxf1# { [%clk 0:00:09] } 0-1
