[Event "Rated Blitz game"]
[Site "https://lichess.org/U4dXR4iu"]
[Date "2021.09.28"]
[White "Jorgitopichon1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.28"]
[UTCTime "01:01:12"]
[WhiteElo "2097"]
[BlackElo "2095"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Accelerated Dragon"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:57] } 4... g6 { [%clk 0:02:59] } 5. Be3 { [%clk 0:02:56] } 5... Bg7 { [%clk 0:02:51] } 6. c3 { [%clk 0:02:11] } 6... Nf6 { [%clk 0:02:48] } 7. Bd3 { [%clk 0:02:10] } 7... d6 { [%clk 0:02:47] } 8. Nd2 { [%clk 0:02:08] } 8... h5 { [%clk 0:02:46] } 9. O-O { [%clk 0:02:07] } 9... O-O { [%clk 0:02:46] } 10. f4 { [%clk 0:02:06] } 10... Ng4 { [%clk 0:02:43] } 11. Bf2 { [%clk 0:02:05] } 11... Nxf2 { [%clk 0:02:42] } 12. Rxf2 { [%clk 0:02:03] } 12... e5 { [%clk 0:02:41] } 13. Nxc6 { [%clk 0:02:02] } 13... bxc6 { [%clk 0:02:39] } 14. f5 { [%clk 0:02:02] } 14... Kh7 { [%clk 0:02:35] } 15. Nc4 { [%clk 0:01:56] } 15... d5 { [%clk 0:02:33] } 16. exd5 { [%clk 0:01:54] } 16... cxd5 { [%clk 0:02:33] } 17. fxg6+ { [%clk 0:01:53] } 17... fxg6 { [%clk 0:02:32] } 18. Qxh5+ { [%clk 0:01:50] } 18... Kg8 { [%clk 0:02:29] } 19. Qxg6 { [%clk 0:01:46] } 19... Rxf2 { [%clk 0:02:25] } 20. Kxf2 { [%clk 0:01:40] } 20... dxc4 { [%clk 0:02:15] } 21. Bxc4+ { [%clk 0:01:39] } 21... Kh8 { [%clk 0:02:14] } 22. Qh5+ { [%clk 0:01:37] } 22... Bh6 { [%clk 0:02:10] } 23. Qxh6# { [%clk 0:01:36] } 1-0
